

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 18:03:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  5632  0333  00A6               	movwf	??_waitFlag
  5633  0334  0826               	movf	??_waitFlag,w
  5634  0335  00C6               	movwf	waitFlag@buf
  5635  0336                     l2681:	
  5636  0336  3001               	movlw	1
  5637  0337  07BA               	addwf	waitFlag@j_112,f
  5638  0338  1803               	skipnc
  5639  0339  0ABB               	incf	waitFlag@j_112+1,f
  5640  033A  3000               	movlw	0
  5641  033B  07BB               	addwf	waitFlag@j_112+1,f
  5642  033C  3000               	movlw	0
  5643  033D  023B               	subwf	waitFlag@j_112+1,w
  5644  033E  3008               	movlw	8
  5645  033F  1903               	skipnz
  5646  0340  023A               	subwf	waitFlag@j_112,w
  5647  0341  1C03               	skipc
  5648  0342  2B1B               	goto	l2671
  5649  0343                     l2685:	
  5650                           
  5651                           ;decode_AX25.c: 195: }
  5652                           ;decode_AX25.c: 196: }
  5653                           ;decode_AX25.c: 197: if(buf == ("JQ1ZHX"[1] << 1)){
  5654  0343  3004               	movlw	low (((STR_7+1)-__stringbase)| (0+32768))
  5655  0344  0084               	movwf	4
  5656  0345  160A  118A  2000  120A  118A  	fcall	stringdir
  5657  034A  00A6               	movwf	??_waitFlag
  5658  034B  01A7               	clrf	??_waitFlag+1
  5659  034C  1003               	clrc
  5660  034D  0DA6               	rlf	??_waitFlag,f
  5661  034E  0DA7               	rlf	??_waitFlag+1,f
  5662  034F  0846               	movf	waitFlag@buf,w
  5663  0350  00A8               	movwf	??_waitFlag+2
  5664  0351  01A9               	clrf	??_waitFlag+3
  5665  0352  0827               	movf	??_waitFlag+1,w
  5666  0353  0629               	xorwf	??_waitFlag+3,w
  5667  0354  1D03               	skipz
  5668  0355  2B58               	goto	u2455
  5669  0356  0826               	movf	??_waitFlag,w
  5670  0357  0628               	xorwf	??_waitFlag+2,w
  5671  0358                     u2455:	
  5672  0358  1D03               	skipz
  5673  0359  2CC7               	goto	l2807
  5674                           
  5675                           ;decode_AX25.c: 198: dPacket[dPacketnum] = buf;
  5676  035A  0846               	movf	waitFlag@buf,w
  5677  035B  00A6               	movwf	??_waitFlag
  5678  035C  0872               	movf	_dPacketnum,w
  5679  035D  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  5680  035E  0084               	movwf	4
  5681  035F  0826               	movf	??_waitFlag,w
  5682  0360  1783               	bsf	3,7	;select IRP bank3
  5683  0361  0080               	movwf	0
  5684                           
  5685                           ;decode_AX25.c: 199: dPacketnum ++;
  5686  0362  3001               	movlw	1
  5687  0363  07F2               	addwf	_dPacketnum,f
  5688  0364  1803               	skipnc
  5689  0365  0AF3               	incf	_dPacketnum+1,f
  5690  0366  3000               	movlw	0
  5691  0367  07F3               	addwf	_dPacketnum+1,f
  5692                           
  5693                           ;decode_AX25.c: 200: for(UINT j=0;j<8;j++){
  5694  0368  01BC               	clrf	waitFlag@j_114
  5695  0369  01BD               	clrf	waitFlag@j_114+1
  5696  036A  3000               	movlw	0
  5697  036B  023D               	subwf	waitFlag@j_114+1,w
  5698  036C  3008               	movlw	8
  5699  036D  1903               	skipnz
  5700  036E  023C               	subwf	waitFlag@j_114,w
  5701  036F  1803               	btfsc	3,0
  5702  0370  2B99               	goto	l2711
  5703  0371                     l2697:	
  5704                           
  5705                           ;decode_AX25.c: 201: flag_judge = getbit();
  5706  0371  120A  158A  22A6  120A  118A  	fcall	_getbit
  5707  0376  1283               	bcf	3,5	;RP0=0, select bank0
  5708  0377  1303               	bcf	3,6	;RP1=0, select bank0
  5709  0378  0821               	movf	?_getbit+1,w
  5710  0379  00C5               	movwf	waitFlag@flag_judge+1
  5711  037A  0820               	movf	?_getbit,w
  5712  037B  00C4               	movwf	waitFlag@flag_judge
  5713                           
  5714                           ;decode_AX25.c: 202: buf = buf >> 1;
  5715  037C  0846               	movf	waitFlag@buf,w
  5716  037D  00A6               	movwf	??_waitFlag
  5717  037E  1003               	clrc
  5718  037F  0C26               	rrf	??_waitFlag,w
  5719  0380  00A7               	movwf	??_waitFlag+1
  5720  0381  0827               	movf	??_waitFlag+1,w
  5721  0382  00C6               	movwf	waitFlag@buf
  5722                           
  5723                           ;decode_AX25.c: 204: buf = buf | 0x00;
  5724  0383  0844               	movf	waitFlag@flag_judge,w
  5725  0384  0445               	iorwf	waitFlag@flag_judge+1,w
  5726  0385  1903               	btfsc	3,2
  5727  0386  2B8C               	goto	l2707
  5728                           
  5729                           ;decode_AX25.c: 206: buf = buf | 0x80;
  5730                           
  5731                           ;decode_AX25.c: 205: }else{
  5732  0387  0846               	movf	waitFlag@buf,w
  5733  0388  3880               	iorlw	128
  5734  0389  00A6               	movwf	??_waitFlag
  5735  038A  0826               	movf	??_waitFlag,w
  5736  038B  00C6               	movwf	waitFlag@buf
  5737  038C                     l2707:	
  5738  038C  3001               	movlw	1
  5739  038D  07BC               	addwf	waitFlag@j_114,f
  5740  038E  1803               	skipnc
  5741  038F  0ABD               	incf	waitFlag@j_114+1,f
  5742  0390  3000               	movlw	0
  5743  0391  07BD               	addwf	waitFlag@j_114+1,f
  5744  0392  3000               	movlw	0
  5745  0393  023D               	subwf	waitFlag@j_114+1,w
  5746  0394  3008               	movlw	8
  5747  0395  1903               	skipnz
  5748  0396  023C               	subwf	waitFlag@j_114,w
  5749  0397  1C03               	skipc
  5750  0398  2B71               	goto	l2697
  5751  0399                     l2711:	
  5752                           
  5753                           ;decode_AX25.c: 207: }
  5754                           ;decode_AX25.c: 208: }
  5755                           ;decode_AX25.c: 209: if(buf == ("JQ1ZHX"[2] << 1)){
  5756  0399  3005               	movlw	low (((STR_7+2)-__stringbase)| (0+32768))
  5757  039A  0084               	movwf	4
  5758  039B  160A  118A  2000  120A  118A  	fcall	stringdir
  5759  03A0  00A6               	movwf	??_waitFlag
  5760  03A1  01A7               	clrf	??_waitFlag+1
  5761  03A2  1003               	clrc
  5762  03A3  0DA6               	rlf	??_waitFlag,f
  5763  03A4  0DA7               	rlf	??_waitFlag+1,f
  5764  03A5  0846               	movf	waitFlag@buf,w
  5765  03A6  00A8               	movwf	??_waitFlag+2
  5766  03A7  01A9               	clrf	??_waitFlag+3
  5767  03A8  0827               	movf	??_waitFlag+1,w
  5768  03A9  0629               	xorwf	??_waitFlag+3,w
  5769  03AA  1D03               	skipz
  5770  03AB  2BAE               	goto	u2495
  5771  03AC  0826               	movf	??_waitFlag,w
  5772  03AD  0628               	xorwf	??_waitFlag+2,w
  5773  03AE                     u2495:	
  5774  03AE  1D03               	skipz
  5775  03AF  2CC7               	goto	l2807
  5776                           
  5777                           ;decode_AX25.c: 210: dPacket[dPacketnum] = buf;
  5778  03B0  0846               	movf	waitFlag@buf,w
  5779  03B1  00A6               	movwf	??_waitFlag
  5780  03B2  0872               	movf	_dPacketnum,w
  5781  03B3  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  5782  03B4  0084               	movwf	4
  5783  03B5  0826               	movf	??_waitFlag,w
  5784  03B6  1783               	bsf	3,7	;select IRP bank3
  5785  03B7  0080               	movwf	0
  5786                           
  5787                           ;decode_AX25.c: 211: dPacketnum ++;
  5788  03B8  3001               	movlw	1
  5789  03B9  07F2               	addwf	_dPacketnum,f
  5790  03BA  1803               	skipnc
  5791  03BB  0AF3               	incf	_dPacketnum+1,f
  5792  03BC  3000               	movlw	0
  5793  03BD  07F3               	addwf	_dPacketnum+1,f
  5794                           
  5795                           ;decode_AX25.c: 212: for(UINT j=0;j<8;j++){
  5796  03BE  01BE               	clrf	waitFlag@j_116
  5797  03BF  01BF               	clrf	waitFlag@j_116+1
  5798  03C0  3000               	movlw	0
  5799  03C1  023F               	subwf	waitFlag@j_116+1,w
  5800  03C2  3008               	movlw	8
  5801  03C3  1903               	skipnz
  5802  03C4  023E               	subwf	waitFlag@j_116,w
  5803  03C5  1803               	btfsc	3,0
  5804  03C6  2BEF               	goto	l2737
  5805  03C7                     l2723:	
  5806                           
  5807                           ;decode_AX25.c: 213: flag_judge = getbit();
  5808  03C7  120A  158A  22A6  120A  118A  	fcall	_getbit
  5809  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  5810  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  5811  03CE  0821               	movf	?_getbit+1,w
  5812  03CF  00C5               	movwf	waitFlag@flag_judge+1
  5813  03D0  0820               	movf	?_getbit,w
  5814  03D1  00C4               	movwf	waitFlag@flag_judge
  5815                           
  5816                           ;decode_AX25.c: 214: buf = buf >> 1;
  5817  03D2  0846               	movf	waitFlag@buf,w
  5818  03D3  00A6               	movwf	??_waitFlag
  5819  03D4  1003               	clrc
  5820  03D5  0C26               	rrf	??_waitFlag,w
  5821  03D6  00A7               	movwf	??_waitFlag+1
  5822  03D7  0827               	movf	??_waitFlag+1,w
  5823  03D8  00C6               	movwf	waitFlag@buf
  5824                           
  5825                           ;decode_AX25.c: 216: buf = buf | 0x00;
  5826  03D9  0844               	movf	waitFlag@flag_judge,w
  5827  03DA  0445               	iorwf	waitFlag@flag_judge+1,w
  5828  03DB  1903               	btfsc	3,2
  5829  03DC  2BE2               	goto	l2733
  5830                           
  5831                           ;decode_AX25.c: 218: buf = buf | 0x80;
  5832                           
  5833                           ;decode_AX25.c: 217: }else{
  5834  03DD  0846               	movf	waitFlag@buf,w
  5835  03DE  3880               	iorlw	128
  5836  03DF  00A6               	movwf	??_waitFlag
  5837  03E0  0826               	movf	??_waitFlag,w
  5838  03E1  00C6               	movwf	waitFlag@buf
  5839  03E2                     l2733:	
  5840  03E2  3001               	movlw	1
  5841  03E3  07BE               	addwf	waitFlag@j_116,f
  5842  03E4  1803               	skipnc
  5843  03E5  0ABF               	incf	waitFlag@j_116+1,f
  5844  03E6  3000               	movlw	0
  5845  03E7  07BF               	addwf	waitFlag@j_116+1,f
  5846  03E8  3000               	movlw	0
  5847  03E9  023F               	subwf	waitFlag@j_116+1,w
  5848  03EA  3008               	movlw	8
  5849  03EB  1903               	skipnz
  5850  03EC  023E               	subwf	waitFlag@j_116,w
  5851  03ED  1C03               	skipc
  5852  03EE  2BC7               	goto	l2723
  5853  03EF                     l2737:	
  5854                           
  5855                           ;decode_AX25.c: 219: }
  5856                           ;decode_AX25.c: 220: }
  5857                           ;decode_AX25.c: 221: if(buf == ("JQ1ZHX"[3] << 1)){
  5858  03EF  3006               	movlw	low (((STR_7+3)-__stringbase)| (0+32768))
  5859  03F0  0084               	movwf	4
  5860  03F1  160A  118A  2000  120A  118A  	fcall	stringdir
  5861  03F6  00A6               	movwf	??_waitFlag
  5862  03F7  01A7               	clrf	??_waitFlag+1
  5863  03F8  1003               	clrc
  5864  03F9  0DA6               	rlf	??_waitFlag,f
  5865  03FA  0DA7               	rlf	??_waitFlag+1,f
  5866  03FB  0846               	movf	waitFlag@buf,w
  5867  03FC  00A8               	movwf	??_waitFlag+2
  5868  03FD  01A9               	clrf	??_waitFlag+3
  5869  03FE  0827               	movf	??_waitFlag+1,w
  5870  03FF  0629               	xorwf	??_waitFlag+3,w
  5871  0400  1D03               	skipz
  5872  0401  2C04               	goto	u2535
  5873  0402  0826               	movf	??_waitFlag,w
  5874  0403  0628               	xorwf	??_waitFlag+2,w
  5875  0404                     u2535:	
  5876  0404  1D03               	skipz
  5877  0405  2CC7               	goto	l2807
  5878                           
  5879                           ;decode_AX25.c: 222: dPacket[dPacketnum] = buf;
  5880  0406  0846               	movf	waitFlag@buf,w
  5881  0407  00A6               	movwf	??_waitFlag
  5882  0408  0872               	movf	_dPacketnum,w
  5883  0409  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  5884  040A  0084               	movwf	4
  5885  040B  0826               	movf	??_waitFlag,w
  5886  040C  1783               	bsf	3,7	;select IRP bank3
  5887  040D  0080               	movwf	0
  5888                           
  5889                           ;decode_AX25.c: 223: dPacketnum ++;
  5890  040E  3001               	movlw	1
  5891  040F  07F2               	addwf	_dPacketnum,f
  5892  0410  1803               	skipnc
  5893  0411  0AF3               	incf	_dPacketnum+1,f
  5894  0412  3000               	movlw	0
  5895  0413  07F3               	addwf	_dPacketnum+1,f
  5896                           
  5897                           ;decode_AX25.c: 224: for(UINT j=0;j<8;j++){
  5898  0414  01C0               	clrf	waitFlag@j_118
  5899  0415  01C1               	clrf	waitFlag@j_118+1
  5900  0416  3000               	movlw	0
  5901  0417  0241               	subwf	waitFlag@j_118+1,w
  5902  0418  3008               	movlw	8
  5903  0419  1903               	skipnz
  5904  041A  0240               	subwf	waitFlag@j_118,w
  5905  041B  1803               	btfsc	3,0
  5906  041C  2C45               	goto	l2763
  5907  041D                     l2749:	
  5908                           
  5909                           ;decode_AX25.c: 225: flag_judge = getbit();
  5910  041D  120A  158A  22A6  120A  118A  	fcall	_getbit
  5911  0422  1283               	bcf	3,5	;RP0=0, select bank0
  5912  0423  1303               	bcf	3,6	;RP1=0, select bank0
  5913  0424  0821               	movf	?_getbit+1,w
  5914  0425  00C5               	movwf	waitFlag@flag_judge+1
  5915  0426  0820               	movf	?_getbit,w
  5916  0427  00C4               	movwf	waitFlag@flag_judge
  5917                           
  5918                           ;decode_AX25.c: 226: buf = buf >> 1;
  5919  0428  0846               	movf	waitFlag@buf,w
  5920  0429  00A6               	movwf	??_waitFlag
  5921  042A  1003               	clrc
  5922  042B  0C26               	rrf	??_waitFlag,w
  5923  042C  00A7               	movwf	??_waitFlag+1
  5924  042D  0827               	movf	??_waitFlag+1,w
  5925  042E  00C6               	movwf	waitFlag@buf
  5926                           
  5927                           ;decode_AX25.c: 228: buf = buf | 0x00;
  5928  042F  0844               	movf	waitFlag@flag_judge,w
  5929  0430  0445               	iorwf	waitFlag@flag_judge+1,w
  5930  0431  1903               	btfsc	3,2
  5931  0432  2C38               	goto	l2759
  5932                           
  5933                           ;decode_AX25.c: 230: buf = buf | 0x80;
  5934                           
  5935                           ;decode_AX25.c: 229: }else{
