

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 07 20:57:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	psect	text30,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.44
  4448  0C72  0AA3               	incf	getdata@dstuff+1,f
  4449  0C73  3000               	movlw	0
  4450  0C74  07A3               	addwf	getdata@dstuff+1,f
  4451  0C75                     l3080:	
  4452                           
  4453                           ;decode_AX25.c: 300: }
  4454                           ;decode_AX25.c: 301: bufstore_counter ++;
  4455  0C75  3001               	movlw	1
  4456  0C76  07A0               	addwf	getdata@bufstore_counter,f
  4457  0C77  1803               	skipnc
  4458  0C78  0AA1               	incf	getdata@bufstore_counter+1,f
  4459  0C79  3000               	movlw	0
  4460  0C7A  07A1               	addwf	getdata@bufstore_counter+1,f
  4461                           
  4462                           ;decode_AX25.c: 302: if(bufstore_counter == 8){
  4463  0C7B  3008               	movlw	8
  4464  0C7C  0620               	xorwf	getdata@bufstore_counter,w
  4465  0C7D  0421               	iorwf	getdata@bufstore_counter+1,w
  4466  0C7E  1D03               	btfss	3,2
  4467  0C7F  2C39               	goto	l3090
  4468                           
  4469                           ;decode_AX25.c: 303: bufstore_counter = 0;
  4470  0C80  01A0               	clrf	getdata@bufstore_counter
  4471  0C81  01A1               	clrf	getdata@bufstore_counter+1
  4472                           
  4473                           ;decode_AX25.c: 304: dPacket[dPacketnum] = buf;
  4474  0C82  0826               	movf	getdata@buf,w
  4475  0C83  00F6               	movwf	??_getdata
  4476  0C84  0868               	movf	_dPacketnum,w
  4477  0C85  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4478  0C86  0084               	movwf	4
  4479  0C87  0876               	movf	??_getdata,w
  4480  0C88  1783               	bsf	3,7	;select IRP bank3
  4481  0C89  0080               	movwf	0
  4482                           
  4483                           ;decode_AX25.c: 305: dPacketnum ++;
  4484  0C8A  3001               	movlw	1
  4485  0C8B  07E8               	addwf	_dPacketnum,f
  4486  0C8C  1803               	skipnc
  4487  0C8D  0AE9               	incf	_dPacketnum+1,f
  4488  0C8E  3000               	movlw	0
  4489  0C8F  07E9               	addwf	_dPacketnum+1,f
  4490  0C90  2C39               	goto	l3090
  4491  0C91                     __end_of_getdata:	
  4492                           
  4493                           	psect	text7
  4494  0A89                     __ptext7:	
  4495 ;; *************** function _getbit *****************
  4496 ;; Defined at:
  4497 ;;		line 39 in file "decode_AX25.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;		None
  4500 ;; Auto vars:     Size  Location     Type
  4501 ;;  i               2    4[COMMON] unsigned int 
  4502 ;; Return value:  Size  Location     Type
  4503 ;;                  2    0[COMMON] unsigned int 
  4504 ;; Registers used:
  4505 ;;		wreg, status,2, status,0
  4506 ;; Tracked objects:
  4507 ;;		On entry : 0/0
  4508 ;;		On exit  : 0/0
  4509 ;;		Unchanged: 0/0
  4510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4511 ;;      Params:         2       0       0       0       0
  4512 ;;      Locals:         2       0       0       0       0
  4513 ;;      Temps:          2       0       0       0       0
  4514 ;;      Totals:         6       0       0       0       0
  4515 ;;Total ram usage:        6 bytes
  4516 ;; Hardware stack levels used:    1
  4517 ;; This function calls:
  4518 ;;		Nothing
  4519 ;; This function is called by:
  4520 ;;		_waitFlag
  4521 ;;		_getdata
  4522 ;;		_conv_DI_UARTRX
  4523 ;; This function uses a non-reentrant model
  4524 ;;
  4525                           
  4526                           
  4527                           ;psect for function _getbit
  4528  0A89                     _getbit:	
  4529                           
  4530                           ;decode_AX25.c: 40: static UINT oldbit;
  4531                           ;decode_AX25.c: 41: oldbit = RB5;
  4532                           
  4533                           ;incstack = 0
  4534                           ; Regs used in _getbit: [wreg+status,2+status,0]
  4535  0A89  1003               	clrc
  4536  0A8A  1283               	bcf	3,5	;RP0=0, select bank0
  4537  0A8B  1303               	bcf	3,6	;RP1=0, select bank0
  4538  0A8C  1A86               	btfsc	6,5	;volatile
  4539  0A8D  1403               	setc
  4540  0A8E  3000               	movlw	0
  4541  0A8F  1803               	skipnc
  4542  0A90  3001               	movlw	1
  4543  0A91  00F2               	movwf	??_getbit
  4544  0A92  01F3               	clrf	??_getbit+1
  4545  0A93  0872               	movf	??_getbit,w
  4546  0A94  1683               	bsf	3,5	;RP0=1, select bank1
  4547  0A95  1303               	bcf	3,6	;RP1=0, select bank1
  4548  0A96  00EC               	movwf	getbit@oldbit^(0+128)
  4549  0A97  0873               	movf	??_getbit+1,w
  4550  0A98  00ED               	movwf	(getbit@oldbit+1)^(0+128)
  4551                           
  4552                           ;decode_AX25.c: 42: for(UINT i=0;i<60;i++){
  4553  0A99  01F4               	clrf	getbit@i
  4554  0A9A  01F5               	clrf	getbit@i+1
  4555  0A9B  3000               	movlw	0
  4556  0A9C  0275               	subwf	getbit@i+1,w
  4557  0A9D  303C               	movlw	60
  4558  0A9E  1903               	skipnz
  4559  0A9F  0274               	subwf	getbit@i,w
  4560  0AA0  1803               	btfsc	3,0
  4561  0AA1  2ACD               	goto	l2536
  4562                           
  4563                           ;decode_AX25.c: 43: if(RB5 != oldbit){
  4564  0AA2  1003               	clrc
  4565  0AA3                     L7:	
  4566  0AA3  1283               	bcf	3,5	;RP0=0, select bank0
  4567  0AA4  1303               	bcf	3,6	;RP1=0, select bank0
  4568  0AA5  1A86               	btfsc	6,5	;volatile
  4569  0AA6  1403               	setc
  4570  0AA7  3000               	movlw	0
  4571  0AA8  1803               	skipnc
  4572  0AA9  3001               	movlw	1
  4573  0AAA  00F2               	movwf	??_getbit
  4574  0AAB  01F3               	clrf	??_getbit+1
  4575  0AAC  1683               	bsf	3,5	;RP0=1, select bank1
  4576  0AAD  1303               	bcf	3,6	;RP1=0, select bank1
  4577  0AAE  086D               	movf	(getbit@oldbit+1)^(0+128),w
  4578  0AAF  0673               	xorwf	??_getbit+1,w
  4579  0AB0  1D03               	skipz
  4580  0AB1  2AB4               	goto	u1875
  4581  0AB2  086C               	movf	getbit@oldbit^(0+128),w
  4582  0AB3  0672               	xorwf	??_getbit,w
  4583  0AB4                     u1875:	
  4584  0AB4  1903               	skipnz
  4585  0AB5  2AC0               	goto	l2534
  4586                           
  4587                           ;decode_AX25.c: 44: _delay((unsigned long)((400)*(10000000/4000000.0)));
  4588  0AB6  30C7               	movlw	199
  4589  0AB7  00F2               	movwf	??_getbit
  4590  0AB8                     u3657:	
  4591  0AB8  2AB9               	nop2
  4592  0AB9  0BF2               	decfsz	??_getbit,f
  4593  0ABA  2AB8               	goto	u3657
  4594  0ABB  2ABC               	nop2
  4595  0ABC  2ABD               	nop2
  4596                           
  4597                           ;decode_AX25.c: 45: return 0;
  4598  0ABD  01F0               	clrf	?_getbit
  4599  0ABE  01F1               	clrf	?_getbit+1
  4600  0ABF  0008               	return
  4601  0AC0                     l2534:	
  4602  0AC0  3001               	movlw	1
  4603  0AC1  07F4               	addwf	getbit@i,f
  4604  0AC2  1803               	skipnc
  4605  0AC3  0AF5               	incf	getbit@i+1,f
  4606  0AC4  3000               	movlw	0
  4607  0AC5  07F5               	addwf	getbit@i+1,f
  4608  0AC6  3000               	movlw	0
  4609  0AC7  0275               	subwf	getbit@i+1,w
  4610  0AC8  303C               	movlw	60
  4611  0AC9  1903               	skipnz
  4612  0ACA  0274               	subwf	getbit@i,w
  4613  0ACB  1C03               	skipc
  4614  0ACC  2AA3               	goto	L7
  4615  0ACD                     l2536:	
  4616                           
  4617                           ;decode_AX25.c: 46: }
  4618                           ;decode_AX25.c: 47: }
  4619                           ;decode_AX25.c: 48: return 1;
  4620  0ACD  3001               	movlw	1
  4621  0ACE  00F0               	movwf	?_getbit
  4622  0ACF  3000               	movlw	0
  4623  0AD0  00F1               	movwf	?_getbit+1
  4624  0AD1  0008               	return
  4625  0AD2                     __end_of_getbit:	
  4626                           
  4627                           	psect	text8
  4628  0D0E                     __ptext8:	
  4629 ;; *************** function _fcscheck *****************
  4630 ;; Defined at:
  4631 ;;		line 311 in file "decode_AX25.c"
  4632 ;; Parameters:    Size  Location     Type
  4633 ;;		None
  4634 ;; Auto vars:     Size  Location     Type
  4635 ;;  i               2    7[COMMON] unsigned int 
  4636 ;;  i               2    5[COMMON] unsigned int 
  4637 ;;  byte            1    9[COMMON] unsigned char 
  4638 ;;  bt              1    4[COMMON] unsigned char 
  4639 ;; Return value:  Size  Location     Type
  4640 ;;                  2    0[COMMON] unsigned int 
  4641 ;; Registers used:
  4642 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4643 ;; Tracked objects:
  4644 ;;		On entry : 0/0
  4645 ;;		On exit  : 0/0
  4646 ;;		Unchanged: 0/0
  4647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4648 ;;      Params:         2       0       0       0       0
  4649 ;;      Locals:         6       0       0       0       0
  4650 ;;      Temps:          2       0       0       0       0
  4651 ;;      Totals:        10       0       0       0       0
  4652 ;;Total ram usage:       10 bytes
  4653 ;; Hardware stack levels used:    1
  4654 ;; This function calls:
  4655 ;;		Nothing
  4656 ;; This function is called by:
  4657 ;;		_ReceivePacket_data
  4658 ;;		_ReceivePacket
  4659 ;; This function uses a non-reentrant model
  4660 ;;
  4661                           
  4662                           
  4663                           ;psect for function _fcscheck
  4664  0D0E                     _fcscheck:	
  4665                           
  4666                           ;decode_AX25.c: 312: UBYTE bt,byte;
  4667                           ;decode_AX25.c: 313: dfcslo = dfcshi = 0xff;
  4668                           
  4669                           ;incstack = 0
  4670                           ; Regs used in _fcscheck: [wreg-fsr0h+status,2+status,0]
  4671  0D0E  30FF               	movlw	255
  4672  0D0F  1283               	bcf	3,5	;RP0=0, select bank0
  4673  0D10  1303               	bcf	3,6	;RP1=0, select bank0
  4674  0D11  00EF               	movwf	_dfcshi
  4675  0D12  00F2               	movwf	??_fcscheck
  4676  0D13  0872               	movf	??_fcscheck,w
  4677  0D14  00EE               	movwf	_dfcslo
  4678                           
  4679                           ;decode_AX25.c: 314: while(rcv_state == 3){
  4680  0D15  3003               	movlw	3
  4681  0D16  066A               	xorwf	_rcv_state,w
  4682  0D17  046B               	iorwf	_rcv_state+1,w
  4683  0D18  1D03               	btfss	3,2
  4684  0D19  0008               	return
  4685                           
  4686                           ;decode_AX25.c: 315: for(UINT i=0;i<dPacketnum-2;i++){
  4687  0D1A  01F5               	clrf	fcscheck@i
  4688  0D1B  01F6               	clrf	fcscheck@i+1
  4689  0D1C                     l3118:	
  4690  0D1C  0868               	movf	_dPacketnum,w
  4691  0D1D  3EFE               	addlw	254
  4692  0D1E  00F2               	movwf	??_fcscheck
  4693  0D1F  0869               	movf	_dPacketnum+1,w
  4694  0D20  1803               	skipnc
  4695  0D21  3E01               	addlw	1
  4696  0D22  3EFF               	addlw	255
  4697  0D23  00F3               	movwf	??_fcscheck+1
  4698  0D24  0873               	movf	??_fcscheck+1,w
  4699  0D25  0276               	subwf	fcscheck@i+1,w
  4700  0D26  1D03               	skipz
  4701  0D27  2D2A               	goto	u2745
  4702  0D28  0872               	movf	??_fcscheck,w
  4703  0D29  0275               	subwf	fcscheck@i,w
  4704  0D2A                     u2745:	
  4705  0D2A  1803               	btfsc	3,0
  4706  0D2B  2D75               	goto	l259
  4707                           
  4708                           ;decode_AX25.c: 316: byte = dPacket[i];
  4709  0D2C  0875               	movf	fcscheck@i,w
  4710  0D2D  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4711  0D2E  0084               	movwf	4
  4712  0D2F  1783               	bsf	3,7	;select IRP bank3
  4713  0D30  0800               	movf	0,w
  4714  0D31  00F2               	movwf	??_fcscheck
  4715  0D32  0872               	movf	??_fcscheck,w
  4716  0D33  00F9               	movwf	fcscheck@byte
  4717                           
  4718                           ;decode_AX25.c: 317: for(UINT i=0;i<8;i++){
  4719  0D34  01F7               	clrf	fcscheck@i_134
  4720  0D35  01F8               	clrf	fcscheck@i_134+1
  4721  0D36  3000               	movlw	0
  4722  0D37  0278               	subwf	fcscheck@i_134+1,w
  4723  0D38  3008               	movlw	8
  4724  0D39  1903               	skipnz
  4725  0D3A  0277               	subwf	fcscheck@i_134,w
  4726  0D3B  1803               	btfsc	3,0
  4727  0D3C  2D6E               	goto	l3116
  4728  0D3D                     l3104:	
  4729                           
  4730                           ;decode_AX25.c: 318: bt = byte & 0x01;
  4731  0D3D  0879               	movf	fcscheck@byte,w
  4732  0D3E  3901               	andlw	1
  4733  0D3F  00F2               	movwf	??_fcscheck
  4734  0D40  0872               	movf	??_fcscheck,w
  4735  0D41  00F4               	movwf	fcscheck@bt
  4736  0D42  1003               	bcf	3,0	;# 
  4737  0D43  0CEF               	rrf	_dfcshi,f	;# 
  4738  0D44  0CEE               	rrf	_dfcslo,f	;# 
  4739                           
  4740                           ;decode_AX25.c: 324: if(((STATUS & 0x01)^bt) == 0x01){
  4741  0D45  3001               	movlw	1
  4742  0D46  1283               	bcf	3,5	;RP0=0, select bank0
  4743  0D47  1303               	bcf	3,6	;RP1=0, select bank0
  4744  0D48  0503               	andwf	3,w	;volatile
  4745  0D49  00F2               	movwf	??_fcscheck
  4746  0D4A  0874               	movf	fcscheck@bt,w
  4747  0D4B  0672               	xorwf	??_fcscheck,w
  4748  0D4C  00F3               	movwf	??_fcscheck+1
  4749  0D4D  0373               	decf	??_fcscheck+1,w
  4750  0D4E  1D03               	btfss	3,2
  4751  0D4F  2D5A               	goto	l3110
  4752                           
  4753                           ;decode_AX25.c: 325: dfcshi = dfcshi ^ 0x84;
  4754  0D50  086F               	movf	_dfcshi,w
  4755  0D51  3A84               	xorlw	132
  4756  0D52  00F2               	movwf	??_fcscheck
  4757  0D53  0872               	movf	??_fcscheck,w
  4758  0D54  00EF               	movwf	_dfcshi
  4759                           
  4760                           ;decode_AX25.c: 326: dfcslo = dfcslo ^ 0x08;
  4761  0D55  086E               	movf	_dfcslo,w
  4762  0D56  3A08               	xorlw	8
  4763  0D57  00F2               	movwf	??_fcscheck
  4764  0D58  0872               	movf	??_fcscheck,w
  4765  0D59  00EE               	movwf	_dfcslo
  4766  0D5A                     l3110:	
  4767                           
  4768                           ;decode_AX25.c: 327: }
  4769                           ;decode_AX25.c: 328: byte = byte >> 1;
  4770  0D5A  0879               	movf	fcscheck@byte,w
  4771  0D5B  00F2               	movwf	??_fcscheck
  4772  0D5C  1003               	clrc
  4773  0D5D  0C72               	rrf	??_fcscheck,w
  4774  0D5E  00F3               	movwf	??_fcscheck+1
  4775  0D5F  0873               	movf	??_fcscheck+1,w
  4776  0D60  00F9               	movwf	fcscheck@byte
  4777  0D61  3001               	movlw	1
  4778  0D62  07F7               	addwf	fcscheck@i_134,f
  4779  0D63  1803               	skipnc
  4780  0D64  0AF8               	incf	fcscheck@i_134+1,f
  4781  0D65  3000               	movlw	0
