

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 01:08:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  3911  0797  1C03               	skipc
  3912  0798  2F71               	goto	l2983
  3913  0799                     l2997:	
  3914                           
  3915                           ;decode_AX25.c: 243: }
  3916                           ;decode_AX25.c: 244: }
  3917                           ;decode_AX25.c: 245: if(buf == ("JQ1ZHX"[5] << 1)){
  3918  0799  3008               	movlw	low (((STR_7+5)-__stringbase)| (0+32768))
  3919  079A  0084               	movwf	4
  3920  079B  120A  158A  2000  120A  118A  	fcall	stringdir
  3921  07A0  00F6               	movwf	??_waitFlag
  3922  07A1  01F7               	clrf	??_waitFlag+1
  3923  07A2  1003               	clrc
  3924  07A3  0DF6               	rlf	??_waitFlag,f
  3925  07A4  0DF7               	rlf	??_waitFlag+1,f
  3926  07A5  083C               	movf	waitFlag@buf,w
  3927  07A6  00F8               	movwf	??_waitFlag+2
  3928  07A7  01F9               	clrf	??_waitFlag+3
  3929  07A8  0877               	movf	??_waitFlag+1,w
  3930  07A9  0679               	xorwf	??_waitFlag+3,w
  3931  07AA  1D03               	skipz
  3932  07AB  2FAE               	goto	u2545
  3933  07AC  0876               	movf	??_waitFlag,w
  3934  07AD  0678               	xorwf	??_waitFlag+2,w
  3935  07AE                     u2545:	
  3936  07AE  1D03               	skipz
  3937  07AF  2FC5               	goto	l3015
  3938                           
  3939                           ;decode_AX25.c: 246: dPacket[dPacketnum] = buf;
  3940  07B0  083C               	movf	waitFlag@buf,w
  3941  07B1  00F6               	movwf	??_waitFlag
  3942  07B2  0867               	movf	_dPacketnum,w
  3943  07B3  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  3944  07B4  0084               	movwf	4
  3945  07B5  0876               	movf	??_waitFlag,w
  3946  07B6  1383               	bcf	3,7	;select IRP bank1
  3947  07B7  0080               	movwf	0
  3948                           
  3949                           ;decode_AX25.c: 247: dPacketnum ++;
  3950  07B8  3001               	movlw	1
  3951  07B9  07E7               	addwf	_dPacketnum,f
  3952  07BA  1803               	skipnc
  3953  07BB  0AE8               	incf	_dPacketnum+1,f
  3954  07BC  3000               	movlw	0
  3955  07BD  07E8               	addwf	_dPacketnum+1,f
  3956                           
  3957                           ;decode_AX25.c: 248: rcv_state ++;
  3958  07BE  3001               	movlw	1
  3959  07BF  07E9               	addwf	_rcv_state,f
  3960  07C0  1803               	skipnc
  3961  07C1  0AEA               	incf	_rcv_state+1,f
  3962  07C2  3000               	movlw	0
  3963  07C3  07EA               	addwf	_rcv_state+1,f
  3964                           
  3965                           ;decode_AX25.c: 249: }else{
  3966  07C4  2B44               	goto	l3017
  3967  07C5                     l3015:	
  3968                           ;decode_AX25.c: 268: }
  3969                           ;decode_AX25.c: 269: }else{
  3970                           
  3971                           ;decode_AX25.c: 267: rcv_state = 0;
  3972                           
  3973                           ;decode_AX25.c: 266: dPacketnum = 0;
  3974                           
  3975                           ;decode_AX25.c: 264: }
  3976                           ;decode_AX25.c: 265: }else{
  3977                           
  3978                           ;decode_AX25.c: 263: rcv_state = 0;
  3979                           
  3980                           ;decode_AX25.c: 262: dPacketnum = 0;
  3981                           
  3982                           ;decode_AX25.c: 260: }
  3983                           ;decode_AX25.c: 261: }else{
  3984                           
  3985                           ;decode_AX25.c: 259: rcv_state = 0;
  3986                           
  3987                           ;decode_AX25.c: 258: dPacketnum = 0;
  3988                           
  3989                           ;decode_AX25.c: 256: }
  3990                           ;decode_AX25.c: 257: }else{
  3991                           
  3992                           ;decode_AX25.c: 255: rcv_state = 0;
  3993                           
  3994                           ;decode_AX25.c: 254: dPacketnum = 0;
  3995                           
  3996                           ;decode_AX25.c: 252: }
  3997                           ;decode_AX25.c: 253: }else{
  3998                           
  3999                           ;decode_AX25.c: 251: rcv_state = 0;
  4000                           
  4001                           ;decode_AX25.c: 250: dPacketnum = 0;
  4002                           
  4003                           
  4004                           ;decode_AX25.c: 270: dPacketnum = 0;
  4005  07C5  01E7               	clrf	_dPacketnum
  4006  07C6  01E8               	clrf	_dPacketnum+1
  4007  07C7  2B42               	goto	L6
  4008  07C8                     __end_of_waitFlag:	
  4009                           
  4010                           	psect	text5
  4011  0E3B                     __ptext5:	
  4012 ;; *************** function _getdata *****************
  4013 ;; Defined at:
  4014 ;;		line 278 in file "decode_AX25.c"
  4015 ;; Parameters:    Size  Location     Type
  4016 ;;		None
  4017 ;; Auto vars:     Size  Location     Type
  4018 ;;  dbitstatus      2    4[BANK0 ] unsigned int 
  4019 ;;  dstuff          2    2[BANK0 ] unsigned int 
  4020 ;;  bufstore_cou    2    0[BANK0 ] unsigned int 
  4021 ;;  buf             1    6[BANK0 ] unsigned char 
  4022 ;;  dammy_data      1    0        unsigned char 
  4023 ;; Return value:  Size  Location     Type
  4024 ;;                  1    wreg      void 
  4025 ;; Registers used:
  4026 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4027 ;; Tracked objects:
  4028 ;;		On entry : 0/0
  4029 ;;		On exit  : 0/0
  4030 ;;		Unchanged: 0/0
  4031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4032 ;;      Params:         0       0       0       0       0
  4033 ;;      Locals:         0       7       0       0       0
  4034 ;;      Temps:          2       0       0       0       0
  4035 ;;      Totals:         2       7       0       0       0
  4036 ;;Total ram usage:        9 bytes
  4037 ;; Hardware stack levels used:    1
  4038 ;; Hardware stack levels required when called:    1
  4039 ;; This function calls:
  4040 ;;		_getbit
  4041 ;; This function is called by:
  4042 ;;		_ReceivePacket_data
  4043 ;;		_ReceivePacket
  4044 ;; This function uses a non-reentrant model
  4045 ;;
  4046                           
  4047                           
  4048                           ;psect for function _getdata
  4049  0E3B                     _getdata:	
  4050                           
  4051                           ;decode_AX25.c: 279: UBYTE buf = 0x00;
  4052                           
  4053                           ;incstack = 0
  4054                           ; Regs used in _getdata: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4055  0E3B  1283               	bcf	3,5	;RP0=0, select bank0
  4056  0E3C  1303               	bcf	3,6	;RP1=0, select bank0
  4057  0E3D  01A6               	clrf	getdata@buf
  4058                           
  4059                           ;decode_AX25.c: 280: UINT dstuff = 0;
  4060  0E3E  01A2               	clrf	getdata@dstuff
  4061  0E3F  01A3               	clrf	getdata@dstuff+1
  4062                           
  4063                           ;decode_AX25.c: 281: UBYTE dammy_data;
  4064                           ;decode_AX25.c: 282: UINT bufstore_counter = 0;
  4065  0E40  01A0               	clrf	getdata@bufstore_counter
  4066  0E41  01A1               	clrf	getdata@bufstore_counter+1
  4067                           
  4068                           ;decode_AX25.c: 283: UINT dbitstatus = 0;
  4069  0E42  01A4               	clrf	getdata@dbitstatus
  4070  0E43  01A5               	clrf	getdata@dbitstatus+1
  4071  0E44                     l3051:	
  4072                           ;decode_AX25.c: 285: while(rcv_state == 2){
  4073                           
  4074  0E44  3002               	movlw	2
  4075  0E45  0669               	xorwf	_rcv_state,w
  4076  0E46  046A               	iorwf	_rcv_state+1,w
  4077  0E47  1D03               	btfss	3,2
  4078  0E48  0008               	return
  4079                           
  4080                           ;decode_AX25.c: 286: dbitstatus = getbit();
  4081  0E49  120A  158A  24DB  120A  158A  	fcall	_getbit
  4082  0E4E  0871               	movf	?_getbit+1,w
  4083  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  4084  0E50  1303               	bcf	3,6	;RP1=0, select bank0
  4085  0E51  00A5               	movwf	getdata@dbitstatus+1
  4086  0E52  0870               	movf	?_getbit,w
  4087  0E53  00A4               	movwf	getdata@dbitstatus
  4088                           
  4089                           ;decode_AX25.c: 287: if(dstuff == 5){
  4090  0E54  3005               	movlw	5
  4091  0E55  0622               	xorwf	getdata@dstuff,w
  4092  0E56  0423               	iorwf	getdata@dstuff+1,w
  4093  0E57  1D03               	btfss	3,2
  4094  0E58  2E67               	goto	l3033
  4095                           
  4096                           ;decode_AX25.c: 288: if(dbitstatus == 1){
  4097  0E59  0324               	decf	getdata@dbitstatus,w
  4098  0E5A  0425               	iorwf	getdata@dbitstatus+1,w
  4099  0E5B  1D03               	btfss	3,2
  4100  0E5C  2E64               	goto	l3031
  4101                           
  4102                           ;decode_AX25.c: 289: rcv_state ++;
  4103  0E5D  3001               	movlw	1
  4104  0E5E  07E9               	addwf	_rcv_state,f
  4105  0E5F  1803               	skipnc
  4106  0E60  0AEA               	incf	_rcv_state+1,f
  4107  0E61  3000               	movlw	0
  4108  0E62  07EA               	addwf	_rcv_state+1,f
  4109                           
  4110                           ;decode_AX25.c: 290: break;
  4111  0E63  0008               	return
  4112  0E64                     l3031:	
  4113                           ;decode_AX25.c: 291: }else{
  4114                           
  4115                           
  4116                           ;decode_AX25.c: 292: dstuff = 0;
  4117  0E64  01A2               	clrf	getdata@dstuff
  4118  0E65  01A3               	clrf	getdata@dstuff+1
  4119                           
  4120                           ;decode_AX25.c: 293: }
  4121                           ;decode_AX25.c: 294: }else{
  4122  0E66  2E44               	goto	l3051
  4123  0E67                     l3033:	
  4124                           
  4125                           ;decode_AX25.c: 295: buf = buf >> 1;
  4126  0E67  0826               	movf	getdata@buf,w
  4127  0E68  00F6               	movwf	??_getdata
  4128  0E69  1003               	clrc
  4129  0E6A  0C76               	rrf	??_getdata,w
  4130  0E6B  00F7               	movwf	??_getdata+1
  4131  0E6C  0877               	movf	??_getdata+1,w
  4132  0E6D  00A6               	movwf	getdata@buf
  4133                           
  4134                           ;decode_AX25.c: 297: buf = buf | 0x00;
  4135  0E6E  0824               	movf	getdata@dbitstatus,w
  4136  0E6F  0425               	iorwf	getdata@dbitstatus+1,w
  4137  0E70  1D03               	btfss	3,2
  4138  0E71  2E75               	goto	l3037
  4139                           
  4140                           ;decode_AX25.c: 298: dstuff = 0;
  4141  0E72  01A2               	clrf	getdata@dstuff
  4142  0E73  01A3               	clrf	getdata@dstuff+1
  4143                           
  4144                           ;decode_AX25.c: 299: }else{
  4145  0E74  2E80               	goto	l3041
  4146  0E75                     l3037:	
  4147                           
  4148                           ;decode_AX25.c: 300: buf = buf | 0x80;
  4149  0E75  0826               	movf	getdata@buf,w
  4150  0E76  3880               	iorlw	128
  4151  0E77  00F6               	movwf	??_getdata
  4152  0E78  0876               	movf	??_getdata,w
  4153  0E79  00A6               	movwf	getdata@buf
  4154                           
  4155                           ;decode_AX25.c: 301: dstuff ++;
  4156  0E7A  3001               	movlw	1
  4157  0E7B  07A2               	addwf	getdata@dstuff,f
  4158  0E7C  1803               	skipnc
  4159  0E7D  0AA3               	incf	getdata@dstuff+1,f
  4160  0E7E  3000               	movlw	0
  4161  0E7F  07A3               	addwf	getdata@dstuff+1,f
  4162  0E80                     l3041:	
  4163                           
  4164                           ;decode_AX25.c: 302: }
  4165                           ;decode_AX25.c: 303: bufstore_counter ++;
  4166  0E80  3001               	movlw	1
  4167  0E81  07A0               	addwf	getdata@bufstore_counter,f
  4168  0E82  1803               	skipnc
  4169  0E83  0AA1               	incf	getdata@bufstore_counter+1,f
  4170  0E84  3000               	movlw	0
  4171  0E85  07A1               	addwf	getdata@bufstore_counter+1,f
  4172                           
  4173                           ;decode_AX25.c: 304: if(bufstore_counter == 8){
  4174  0E86  3008               	movlw	8
  4175  0E87  0620               	xorwf	getdata@bufstore_counter,w
  4176  0E88  0421               	iorwf	getdata@bufstore_counter+1,w
  4177  0E89  1D03               	btfss	3,2
  4178  0E8A  2E44               	goto	l3051
  4179                           
  4180                           ;decode_AX25.c: 305: bufstore_counter = 0;
  4181  0E8B  01A0               	clrf	getdata@bufstore_counter
  4182  0E8C  01A1               	clrf	getdata@bufstore_counter+1
  4183                           
  4184                           ;decode_AX25.c: 306: dPacket[dPacketnum] = buf;
  4185  0E8D  0826               	movf	getdata@buf,w
  4186  0E8E  00F6               	movwf	??_getdata
  4187  0E8F  0867               	movf	_dPacketnum,w
  4188  0E90  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  4189  0E91  0084               	movwf	4
  4190  0E92  0876               	movf	??_getdata,w
  4191  0E93  1383               	bcf	3,7	;select IRP bank1
  4192  0E94  0080               	movwf	0
  4193                           
  4194                           ;decode_AX25.c: 307: dPacketnum ++;
  4195  0E95  3001               	movlw	1
  4196  0E96  07E7               	addwf	_dPacketnum,f
  4197  0E97  1803               	skipnc
  4198  0E98  0AE8               	incf	_dPacketnum+1,f
  4199  0E99  3000               	movlw	0
  4200  0E9A  07E8               	addwf	_dPacketnum+1,f
  4201  0E9B  2E44               	goto	l3051
  4202  0E9C                     __end_of_getdata:	
  4203                           
  4204                           	psect	text6
  4205  0CDB                     __ptext6:	
  4206 ;; *************** function _getbit *****************
  4207 ;; Defined at:
  4208 ;;		line 40 in file "decode_AX25.c"
  4209 ;; Parameters:    Size  Location     Type
  4210 ;;		None
  4211 ;; Auto vars:     Size  Location     Type
  4212 ;;  i               2    4[COMMON] unsigned int 
  4213 ;; Return value:  Size  Location     Type
  4214 ;;                  2    0[COMMON] unsigned int 
  4215 ;; Registers used:
  4216 ;;		wreg, status,2, status,0
  4217 ;; Tracked objects:
  4218 ;;		On entry : 0/0
  4219 ;;		On exit  : 0/0
  4220 ;;		Unchanged: 0/0
  4221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4222 ;;      Params:         2       0       0       0       0
  4223 ;;      Locals:         2       0       0       0       0
  4224 ;;      Temps:          2       0       0       0       0
