

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 22 17:30:57 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  4974 ;;		_putstr
  4975 ;;		_putcrlf
  4976 ;;		_put_error
  4977 ;;		_put_ok
  4978 ;;		_putAX25
  4979 ;;		_conv_DI_UARTRX
  4980 ;;		_test_Packetmaker
  4981 ;;		_EEPROM_Read
  4982 ;; This function uses a non-reentrant model
  4983 ;;
  4984                           
  4985                           
  4986                           ;psect for function _putch
  4987  1796                     _putch:	
  4988                           
  4989                           ;incstack = 0
  4990                           ; Regs used in _putch: [wreg]
  4991                           ;putch@byte stored from wreg
  4992  1796  00F0               	movwf	putch@byte
  4993  1797                     l56:	
  4994                           ;UART.c: 36: while(!TXIF);
  4995                           
  4996  1797  1283               	bcf	3,5	;RP0=0, select bank0
  4997  1798  1303               	bcf	3,6	;RP1=0, select bank0
  4998  1799  1E0C               	btfss	12,4	;volatile
  4999  179A  2F97               	goto	l56
  5000                           
  5001                           ;UART.c: 37: TXREG = byte;
  5002  179B  0870               	movf	putch@byte,w
  5003  179C  0099               	movwf	25	;volatile
  5004  179D  0008               	return
  5005  179E                     __end_of_putch:	
  5006                           
  5007                           	psect	text11
  5008  17E7                     __ptext11:	
  5009 ;; *************** function _Init_SERIAL *****************
  5010 ;; Defined at:
  5011 ;;		line 5 in file "UART.c"
  5012 ;; Parameters:    Size  Location     Type
  5013 ;;		None
  5014 ;; Auto vars:     Size  Location     Type
  5015 ;;		None
  5016 ;; Return value:  Size  Location     Type
  5017 ;;                  1    wreg      void 
  5018 ;; Registers used:
  5019 ;;		wreg
  5020 ;; Tracked objects:
  5021 ;;		On entry : 0/0
  5022 ;;		On exit  : 0/0
  5023 ;;		Unchanged: 0/0
  5024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5025 ;;      Params:         0       0       0       0       0
  5026 ;;      Locals:         0       0       0       0       0
  5027 ;;      Temps:          0       0       0       0       0
  5028 ;;      Totals:         0       0       0       0       0
  5029 ;;Total ram usage:        0 bytes
  5030 ;; Hardware stack levels used:    1
  5031 ;; This function calls:
  5032 ;;		Nothing
  5033 ;; This function is called by:
  5034 ;;		_main
  5035 ;; This function uses a non-reentrant model
  5036 ;;
  5037                           
  5038                           
  5039                           ;psect for function _Init_SERIAL
  5040  17E7                     _Init_SERIAL:	
  5041                           
  5042                           ;UART.c: 6: SPBRG = 10;
  5043                           
  5044                           ;incstack = 0
  5045                           ; Regs used in _Init_SERIAL: [wreg]
  5046  17E7  300A               	movlw	10
  5047  17E8  1683               	bsf	3,5	;RP0=1, select bank1
  5048  17E9  1303               	bcf	3,6	;RP1=0, select bank1
  5049  17EA  0099               	movwf	25	;volatile
  5050                           
  5051                           ;UART.c: 7: BRGH = 0;
  5052  17EB  1118               	bcf	24,2	;volatile
  5053                           
  5054                           ;UART.c: 8: SYNC = 0;
  5055  17EC  1218               	bcf	24,4	;volatile
  5056                           
  5057                           ;UART.c: 9: SPEN = 1;
  5058  17ED  1283               	bcf	3,5	;RP0=0, select bank0
  5059  17EE  1303               	bcf	3,6	;RP1=0, select bank0
  5060  17EF  1798               	bsf	24,7	;volatile
  5061                           
  5062                           ;UART.c: 10: CREN = 1;
  5063  17F0  1618               	bsf	24,4	;volatile
  5064                           
  5065                           ;UART.c: 11: SREN = 0;
  5066  17F1  1298               	bcf	24,5	;volatile
  5067                           
  5068                           ;UART.c: 12: RCIF = 0;
  5069  17F2  128C               	bcf	12,5	;volatile
  5070                           
  5071                           ;UART.c: 13: TXIE = 0;
  5072  17F3  1683               	bsf	3,5	;RP0=1, select bank1
  5073  17F4  1303               	bcf	3,6	;RP1=0, select bank1
  5074  17F5  120C               	bcf	12,4	;volatile
  5075                           
  5076                           ;UART.c: 14: RCIE = 1;
  5077  17F6  168C               	bsf	12,5	;volatile
  5078                           
  5079                           ;UART.c: 15: TX9 = 0;
  5080  17F7  1318               	bcf	24,6	;volatile
  5081                           
  5082                           ;UART.c: 16: RX9 = 0;
  5083  17F8  1283               	bcf	3,5	;RP0=0, select bank0
  5084  17F9  1303               	bcf	3,6	;RP1=0, select bank0
  5085  17FA  1318               	bcf	24,6	;volatile
  5086                           
  5087                           ;UART.c: 17: TXEN = 0;
  5088  17FB  1683               	bsf	3,5	;RP0=1, select bank1
  5089  17FC  1303               	bcf	3,6	;RP1=0, select bank1
  5090  17FD  1298               	bcf	24,5	;volatile
  5091                           
  5092                           ;UART.c: 18: TXEN = 1;
  5093  17FE  1698               	bsf	24,5	;volatile
  5094  17FF  0008               	return
  5095  1800                     __end_of_Init_SERIAL:	
  5096                           
  5097                           	psect	text12
  5098  084A                     __ptext12:	
  5099 ;; *************** function _Init_MPU *****************
  5100 ;; Defined at:
  5101 ;;		line 8 in file "Init_MPU.c"
  5102 ;; Parameters:    Size  Location     Type
  5103 ;;		None
  5104 ;; Auto vars:     Size  Location     Type
  5105 ;;		None
  5106 ;; Return value:  Size  Location     Type
  5107 ;;                  1    wreg      void 
  5108 ;; Registers used:
  5109 ;;		wreg, status,2
  5110 ;; Tracked objects:
  5111 ;;		On entry : 0/0
  5112 ;;		On exit  : 0/0
  5113 ;;		Unchanged: 0/0
  5114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5115 ;;      Params:         0       0       0       0       0
  5116 ;;      Locals:         0       0       0       0       0
  5117 ;;      Temps:          0       0       0       0       0
  5118 ;;      Totals:         0       0       0       0       0
  5119 ;;Total ram usage:        0 bytes
  5120 ;; Hardware stack levels used:    1
  5121 ;; This function calls:
  5122 ;;		Nothing
  5123 ;; This function is called by:
  5124 ;;		_main
  5125 ;; This function uses a non-reentrant model
  5126 ;;
  5127                           
  5128                           
  5129                           ;psect for function _Init_MPU
  5130  084A                     _Init_MPU:	
  5131                           
  5132                           ;Init_MPU.c: 11: PORTA = 0x00;
  5133                           
  5134                           ;incstack = 0
  5135                           ; Regs used in _Init_MPU: [wreg+status,2]
  5136  084A  1283               	bcf	3,5	;RP0=0, select bank0
  5137  084B  1303               	bcf	3,6	;RP1=0, select bank0
  5138  084C  0185               	clrf	5	;volatile
  5139                           
  5140                           ;Init_MPU.c: 12: PORTB = 0x00;
  5141  084D  0186               	clrf	6	;volatile
  5142                           
  5143                           ;Init_MPU.c: 13: PORTC = 0x00;
  5144  084E  0187               	clrf	7	;volatile
  5145                           
  5146                           ;Init_MPU.c: 14: PORTD = 0x00;
  5147  084F  0188               	clrf	8	;volatile
  5148                           
  5149                           ;Init_MPU.c: 15: PORTE = 0x00;
  5150  0850  0189               	clrf	9	;volatile
  5151                           
  5152                           ;Init_MPU.c: 18: ANSEL = 0x00;
  5153  0851  1683               	bsf	3,5	;RP0=1, select bank3
  5154  0852  1703               	bsf	3,6	;RP1=1, select bank3
  5155  0853  0188               	clrf	8	;volatile
  5156                           
  5157                           ;Init_MPU.c: 19: ANSELH = 0x00;
  5158  0854  0189               	clrf	9	;volatile
  5159                           
  5160                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  5161  0855  3080               	movlw	128
  5162  0856  1683               	bsf	3,5	;RP0=1, select bank1
  5163  0857  1303               	bcf	3,6	;RP1=0, select bank1
  5164  0858  0085               	movwf	5	;volatile
  5165                           
  5166                           ;Init_MPU.c: 24: TRISB = 0b00100000;
  5167  0859  3020               	movlw	32
  5168  085A  0086               	movwf	6	;volatile
  5169                           
  5170                           ;Init_MPU.c: 25: TRISC = 0b10011000;
  5171  085B  3098               	movlw	152
  5172  085C  0087               	movwf	7	;volatile
  5173                           
  5174                           ;Init_MPU.c: 26: TRISD = 0b00000000;
  5175  085D  0188               	clrf	8	;volatile
  5176                           
  5177                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  5178  085E  0189               	clrf	9	;volatile
  5179                           
  5180                           ;Init_MPU.c: 30: PORTA = 0x00;
  5181  085F  1283               	bcf	3,5	;RP0=0, select bank0
  5182  0860  1303               	bcf	3,6	;RP1=0, select bank0
  5183  0861  0185               	clrf	5	;volatile
  5184                           
  5185                           ;Init_MPU.c: 31: PORTB = 0x00;
  5186  0862  0186               	clrf	6	;volatile
  5187                           
  5188                           ;Init_MPU.c: 32: PORTC = 0x00;
  5189  0863  0187               	clrf	7	;volatile
  5190                           
  5191                           ;Init_MPU.c: 33: PORTD = 0x00;
  5192  0864  0188               	clrf	8	;volatile
  5193                           
  5194                           ;Init_MPU.c: 34: PORTE = 0x00;
  5195  0865  0189               	clrf	9	;volatile
  5196  0866  0008               	return
  5197  0867                     __end_of_Init_MPU:	
  5198                           
  5199                           	psect	text13
  5200  098F                     __ptext13:	
  5201 ;; *************** function _Init_I2C_M *****************
  5202 ;; Defined at:
  5203 ;;		line 8 in file "I2C.c"
  5204 ;; Parameters:    Size  Location     Type
  5205 ;;  c               4    0[BANK0 ] const unsigned long 
  5206 ;; Auto vars:     Size  Location     Type
  5207 ;;		None
  5208 ;; Return value:  Size  Location     Type
  5209 ;;                  1    wreg      void 
  5210 ;; Registers used:
  5211 ;;		wreg, status,2, status,0, pclath, cstack
  5212 ;; Tracked objects:
  5213 ;;		On entry : 0/0
  5214 ;;		On exit  : 0/0
  5215 ;;		Unchanged: 0/0
  5216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5217 ;;      Params:         0       4       0       0       0
  5218 ;;      Locals:         0       0       0       0       0
  5219 ;;      Temps:          0       4       0       0       0
  5220 ;;      Totals:         0       8       0       0       0
  5221 ;;Total ram usage:        8 bytes
  5222 ;; Hardware stack levels used:    1
  5223 ;; Hardware stack levels required when called:    1
  5224 ;; This function calls:
  5225 ;;		___lldiv
  5226 ;; This function is called by:
  5227 ;;		_main
  5228 ;; This function uses a non-reentrant model
  5229 ;;
  5230                           
  5231                           
  5232                           ;psect for function _Init_I2C_M
  5233  098F                     _Init_I2C_M:	
  5234                           
  5235                           ;I2C.c: 9: SSPCON = 0b00101000;
  5236                           
  5237                           ;incstack = 0
  5238                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  5239  098F  3028               	movlw	40
  5240  0990  1283               	bcf	3,5	;RP0=0, select bank0
  5241  0991  1303               	bcf	3,6	;RP1=0, select bank0
  5242  0992  0094               	movwf	20	;volatile
  5243                           
  5244                           ;I2C.c: 10: SSPCON2 = 0;
  5245  0993  1683               	bsf	3,5	;RP0=1, select bank1
