

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 25 02:42:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  4930 ;; Parameters:    Size  Location     Type
  4931 ;;  c               4    0[BANK0 ] const unsigned long 
  4932 ;; Auto vars:     Size  Location     Type
  4933 ;;		None
  4934 ;; Return value:  Size  Location     Type
  4935 ;;                  1    wreg      void 
  4936 ;; Registers used:
  4937 ;;		wreg, status,2, status,0, pclath, cstack
  4938 ;; Tracked objects:
  4939 ;;		On entry : 0/0
  4940 ;;		On exit  : 0/0
  4941 ;;		Unchanged: 0/0
  4942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4943 ;;      Params:         0       4       0       0       0
  4944 ;;      Locals:         0       0       0       0       0
  4945 ;;      Temps:          0       4       0       0       0
  4946 ;;      Totals:         0       8       0       0       0
  4947 ;;Total ram usage:        8 bytes
  4948 ;; Hardware stack levels used:    1
  4949 ;; Hardware stack levels required when called:    1
  4950 ;; This function calls:
  4951 ;;		___lldiv
  4952 ;; This function is called by:
  4953 ;;		_main
  4954 ;; This function uses a non-reentrant model
  4955 ;;
  4956                           
  4957                           
  4958                           ;psect for function _Init_I2C_M
  4959  099E                     _Init_I2C_M:	
  4960                           
  4961                           ;I2C.c: 9: SSPCON = 0b00101000;
  4962                           
  4963                           ;incstack = 0
  4964                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  4965  099E  3028               	movlw	40
  4966  099F  1283               	bcf	3,5	;RP0=0, select bank0
  4967  09A0  1303               	bcf	3,6	;RP1=0, select bank0
  4968  09A1  0094               	movwf	20	;volatile
  4969                           
  4970                           ;I2C.c: 10: SSPCON2 = 0;
  4971  09A2  1683               	bsf	3,5	;RP0=1, select bank1
  4972  09A3  1303               	bcf	3,6	;RP1=0, select bank1
  4973  09A4  0191               	clrf	17	;volatile
  4974                           
  4975                           ;I2C.c: 11: SSPADD = (10000000/(4*c))-1;
  4976  09A5  1283               	bcf	3,5	;RP0=0, select bank0
  4977  09A6  1303               	bcf	3,6	;RP1=0, select bank0
  4978  09A7  0820               	movf	Init_I2C_M@c,w
  4979  09A8  00A4               	movwf	??_Init_I2C_M
  4980  09A9  0821               	movf	Init_I2C_M@c+1,w
  4981  09AA  00A5               	movwf	??_Init_I2C_M+1
  4982  09AB  0822               	movf	Init_I2C_M@c+2,w
  4983  09AC  00A6               	movwf	??_Init_I2C_M+2
  4984  09AD  0823               	movf	Init_I2C_M@c+3,w
  4985  09AE  00A7               	movwf	??_Init_I2C_M+3
  4986  09AF  3002               	movlw	2
  4987  09B0                     u3135:	
  4988  09B0  1003               	clrc
  4989  09B1  0DA4               	rlf	??_Init_I2C_M,f
  4990  09B2  0DA5               	rlf	??_Init_I2C_M+1,f
  4991  09B3  0DA6               	rlf	??_Init_I2C_M+2,f
  4992  09B4  0DA7               	rlf	??_Init_I2C_M+3,f
  4993  09B5  3EFF               	addlw	-1
  4994  09B6  1D03               	skipz
  4995  09B7  29B0               	goto	u3135
  4996  09B8  0827               	movf	??_Init_I2C_M+3,w
  4997  09B9  00F3               	movwf	___lldiv@divisor+3
  4998  09BA  0826               	movf	??_Init_I2C_M+2,w
  4999  09BB  00F2               	movwf	___lldiv@divisor+2
  5000  09BC  0825               	movf	??_Init_I2C_M+1,w
  5001  09BD  00F1               	movwf	___lldiv@divisor+1
  5002  09BE  0824               	movf	??_Init_I2C_M,w
  5003  09BF  00F0               	movwf	___lldiv@divisor
  5004  09C0  3000               	movlw	0
  5005  09C1  00F7               	movwf	___lldiv@dividend+3
  5006  09C2  3098               	movlw	152
  5007  09C3  00F6               	movwf	___lldiv@dividend+2
  5008  09C4  3096               	movlw	150
  5009  09C5  00F5               	movwf	___lldiv@dividend+1
  5010  09C6  3080               	movlw	128
  5011  09C7  00F4               	movwf	___lldiv@dividend
  5012  09C8  120A  158A  239A   	fcall	___lldiv
  5013  09CB  0870               	movf	?___lldiv,w
  5014  09CC  3EFF               	addlw	255
  5015  09CD  1683               	bsf	3,5	;RP0=1, select bank1
  5016  09CE  1303               	bcf	3,6	;RP1=0, select bank1
  5017  09CF  0093               	movwf	19	;volatile
  5018                           
  5019                           ;I2C.c: 12: SSPSTAT = 0;
  5020  09D0  0194               	clrf	20	;volatile
  5021  09D1  0008               	return
  5022  09D2                     __end_of_Init_I2C_M:	
  5023                           
  5024                           	psect	text13
  5025  0B9A                     __ptext13:	
  5026 ;; *************** function ___lldiv *****************
  5027 ;; Defined at:
  5028 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  5029 ;; Parameters:    Size  Location     Type
  5030 ;;  divisor         4    0[COMMON] unsigned long 
  5031 ;;  dividend        4    4[COMMON] unsigned long 
  5032 ;; Auto vars:     Size  Location     Type
  5033 ;;  quotient        4    9[COMMON] unsigned long 
  5034 ;;  counter         1   13[COMMON] unsigned char 
  5035 ;; Return value:  Size  Location     Type
  5036 ;;                  4    0[COMMON] unsigned long 
  5037 ;; Registers used:
  5038 ;;		wreg, status,2, status,0
  5039 ;; Tracked objects:
  5040 ;;		On entry : 0/0
  5041 ;;		On exit  : 0/0
  5042 ;;		Unchanged: 0/0
  5043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5044 ;;      Params:         8       0       0       0       0
  5045 ;;      Locals:         5       0       0       0       0
  5046 ;;      Temps:          1       0       0       0       0
  5047 ;;      Totals:        14       0       0       0       0
  5048 ;;Total ram usage:       14 bytes
  5049 ;; Hardware stack levels used:    1
  5050 ;; This function calls:
  5051 ;;		Nothing
  5052 ;; This function is called by:
  5053 ;;		_Init_I2C_M
  5054 ;; This function uses a non-reentrant model
  5055 ;;
  5056                           
  5057                           
  5058                           ;psect for function ___lldiv
  5059  0B9A                     ___lldiv:	
  5060                           
  5061                           ;incstack = 0
  5062                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5063  0B9A  3000               	movlw	0
  5064  0B9B  00FC               	movwf	___lldiv@quotient+3
  5065  0B9C  3000               	movlw	0
  5066  0B9D  00FB               	movwf	___lldiv@quotient+2
  5067  0B9E  3000               	movlw	0
  5068  0B9F  00FA               	movwf	___lldiv@quotient+1
  5069  0BA0  3000               	movlw	0
  5070  0BA1  00F9               	movwf	___lldiv@quotient
  5071  0BA2  0873               	movf	___lldiv@divisor+3,w
  5072  0BA3  0472               	iorwf	___lldiv@divisor+2,w
  5073  0BA4  0471               	iorwf	___lldiv@divisor+1,w
  5074  0BA5  0470               	iorwf	___lldiv@divisor,w
  5075  0BA6  1903               	skipnz
  5076  0BA7  2BEF               	goto	l3253
  5077  0BA8  01FD               	clrf	___lldiv@counter
  5078  0BA9  0AFD               	incf	___lldiv@counter,f
  5079  0BAA                     l3239:	
  5080  0BAA  1BF3               	btfsc	___lldiv@divisor+3,7
  5081  0BAB  2BBA               	goto	l3241
  5082  0BAC  3001               	movlw	1
  5083  0BAD  00F8               	movwf	??___lldiv
  5084  0BAE                     u2985:	
  5085  0BAE  1003               	clrc
  5086  0BAF  0DF0               	rlf	___lldiv@divisor,f
  5087  0BB0  0DF1               	rlf	___lldiv@divisor+1,f
  5088  0BB1  0DF2               	rlf	___lldiv@divisor+2,f
  5089  0BB2  0DF3               	rlf	___lldiv@divisor+3,f
  5090  0BB3  0BF8               	decfsz	??___lldiv,f
  5091  0BB4  2BAE               	goto	u2985
  5092  0BB5  3001               	movlw	1
  5093  0BB6  00F8               	movwf	??___lldiv
  5094  0BB7  0878               	movf	??___lldiv,w
  5095  0BB8  07FD               	addwf	___lldiv@counter,f
  5096  0BB9  2BAA               	goto	l3239
  5097  0BBA                     l3241:	
  5098  0BBA  3001               	movlw	1
  5099  0BBB  00F8               	movwf	??___lldiv
  5100  0BBC                     u3005:	
  5101  0BBC  1003               	clrc
  5102  0BBD  0DF9               	rlf	___lldiv@quotient,f
  5103  0BBE  0DFA               	rlf	___lldiv@quotient+1,f
  5104  0BBF  0DFB               	rlf	___lldiv@quotient+2,f
  5105  0BC0  0DFC               	rlf	___lldiv@quotient+3,f
  5106  0BC1  0BF8               	decfsz	??___lldiv,f
  5107  0BC2  2BBC               	goto	u3005
  5108  0BC3  0873               	movf	___lldiv@divisor+3,w
  5109  0BC4  0277               	subwf	___lldiv@dividend+3,w
  5110  0BC5  1D03               	skipz
  5111  0BC6  2BD1               	goto	u3015
  5112  0BC7  0872               	movf	___lldiv@divisor+2,w
  5113  0BC8  0276               	subwf	___lldiv@dividend+2,w
  5114  0BC9  1D03               	skipz
  5115  0BCA  2BD1               	goto	u3015
  5116  0BCB  0871               	movf	___lldiv@divisor+1,w
  5117  0BCC  0275               	subwf	___lldiv@dividend+1,w
  5118  0BCD  1D03               	skipz
  5119  0BCE  2BD1               	goto	u3015
  5120  0BCF  0870               	movf	___lldiv@divisor,w
  5121  0BD0  0274               	subwf	___lldiv@dividend,w
  5122  0BD1                     u3015:	
  5123  0BD1  1C03               	skipc
  5124  0BD2  2BE2               	goto	l3249
  5125  0BD3  0870               	movf	___lldiv@divisor,w
  5126  0BD4  02F4               	subwf	___lldiv@dividend,f
  5127  0BD5  0871               	movf	___lldiv@divisor+1,w
  5128  0BD6  1C03               	skipc
  5129  0BD7  0F71               	incfsz	___lldiv@divisor+1,w
  5130  0BD8  02F5               	subwf	___lldiv@dividend+1,f
  5131  0BD9  0872               	movf	___lldiv@divisor+2,w
  5132  0BDA  1C03               	skipc
  5133  0BDB  0F72               	incfsz	___lldiv@divisor+2,w
  5134  0BDC  02F6               	subwf	___lldiv@dividend+2,f
  5135  0BDD  0873               	movf	___lldiv@divisor+3,w
  5136  0BDE  1C03               	skipc
  5137  0BDF  0F73               	incfsz	___lldiv@divisor+3,w
  5138  0BE0  02F7               	subwf	___lldiv@dividend+3,f
  5139  0BE1  1479               	bsf	___lldiv@quotient,0
  5140  0BE2                     l3249:	
  5141  0BE2  3001               	movlw	1
  5142  0BE3                     u3025:	
  5143  0BE3  1003               	clrc
  5144  0BE4  0CF3               	rrf	___lldiv@divisor+3,f
  5145  0BE5  0CF2               	rrf	___lldiv@divisor+2,f
  5146  0BE6  0CF1               	rrf	___lldiv@divisor+1,f
  5147  0BE7  0CF0               	rrf	___lldiv@divisor,f
  5148  0BE8  3EFF               	addlw	-1
  5149  0BE9  1D03               	skipz
  5150  0BEA  2BE3               	goto	u3025
  5151  0BEB  3001               	movlw	1
  5152  0BEC  02FD               	subwf	___lldiv@counter,f
  5153  0BED  1D03               	btfss	3,2
  5154  0BEE  2BBA               	goto	l3241
  5155  0BEF                     l3253:	
  5156  0BEF  087C               	movf	___lldiv@quotient+3,w
  5157  0BF0  00F3               	movwf	?___lldiv+3
  5158  0BF1  087B               	movf	___lldiv@quotient+2,w
  5159  0BF2  00F2               	movwf	?___lldiv+2
  5160  0BF3  087A               	movf	___lldiv@quotient+1,w
  5161  0BF4  00F1               	movwf	?___lldiv+1
  5162  0BF5  0879               	movf	___lldiv@quotient,w
  5163  0BF6  00F0               	movwf	?___lldiv
  5164  0BF7  0008               	return
  5165  0BF8                     __end_of___lldiv:	
  5166                           
  5167                           	psect	text14
  5168  0944                     __ptext14:	
  5169 ;; *************** function _FMTX *****************
  5170 ;; Defined at:
  5171 ;;		line 270 in file "FMCW.c"
  5172 ;; Parameters:    Size  Location     Type
  5173 ;;  Nref            2   60[BANK0 ] int 
  5174 ;;  Nprg            2   62[BANK0 ] PTR int 
  5175 ;;		 -> RAM(512), main@FMTX_Nprg(10), FMTX_Nprg(10), 
  5176 ;; Auto vars:     Size  Location     Type
  5177 ;;  fmtx            2   64[BANK0 ] int 
  5178 ;; Return value:  Size  Location     Type
  5179 ;;                  1    wreg      void 
  5180 ;; Registers used:
  5181 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5182 ;; Tracked objects:
  5183 ;;		On entry : 0/0
  5184 ;;		On exit  : 0/0
  5185 ;;		Unchanged: 0/0
  5186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5187 ;;      Params:         0       4       0       0       0
  5188 ;;      Locals:         0       2       0       0       0
  5189 ;;      Temps:          0       0       0       0       0
  5190 ;;      Totals:         0       6       0       0       0
  5191 ;;Total ram usage:        6 bytes
  5192 ;; Hardware stack levels used:    1
  5193 ;; Hardware stack levels required when called:    3
  5194 ;; This function calls:
  5195 ;;		_OPINIT
  5196 ;;		_OUTFQ
  5197 ;;		_RFDOUT
  5198 ;; This function is called by:
  5199 ;;		_main
  5200 ;;		_SetPLL
  5201 ;; This function uses a non-reentrant model
  5202 ;;
  5203                           
  5204                           
  5205                           ;psect for function _FMTX
  5206  0944                     _FMTX:	
  5207                           
  5208                           ;FMCW.c: 271: int fmtx = 1;
  5209                           
  5210                           ;incstack = 0
  5211                           ; Regs used in _FMTX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5212  0944  3001               	movlw	1
  5213  0945  1283               	bcf	3,5	;RP0=0, select bank0
  5214  0946  1303               	bcf	3,6	;RP1=0, select bank0
  5215  0947  00E0               	movwf	FMTX@fmtx
  5216  0948  3000               	movlw	0
  5217  0949  00E1               	movwf	FMTX@fmtx+1
  5218                           
  5219                           ;FMCW.c: 272: OPINIT(fmtx);
  5220  094A  0861               	movf	FMTX@fmtx+1,w
  5221  094B  00F5               	movwf	OPINIT@fmcwtxrx+1
  5222  094C  0860               	movf	FMTX@fmtx,w
  5223  094D  00F4               	movwf	OPINIT@fmcwtxrx
  5224  094E  120A  158A  24BE  120A  158A  	fcall	_OPINIT
  5225                           
  5226                           ;FMCW.c: 273: RFDOUT(fmtx, Nref);
  5227  0953  1283               	bcf	3,5	;RP0=0, select bank0
  5228  0954  1303               	bcf	3,6	;RP1=0, select bank0
  5229  0955  0861               	movf	FMTX@fmtx+1,w
  5230  0956  00FA               	movwf	RFDOUT@fmcwtxrx+1
  5231  0957  0860               	movf	FMTX@fmtx,w
  5232  0958  00F9               	movwf	RFDOUT@fmcwtxrx
  5233  0959  085D               	movf	FMTX@Nref+1,w
  5234  095A  00FC               	movwf	RFDOUT@Nref+1
  5235  095B  085C               	movf	FMTX@Nref,w
  5236  095C  00FB               	movwf	RFDOUT@Nref
