

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 10:40:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  4393  0FF5  066C               	xorwf	_dfcshi,w
  4394  0FF6  1D03               	skipz
  4395  0FF7  2FFD               	goto	l2767
  4396                           
  4397                           ;decode_AX25.c: 342: return 1;
  4398  0FF8  3001               	movlw	1
  4399  0FF9  00F0               	movwf	?_fcscheck
  4400  0FFA  3000               	movlw	0
  4401  0FFB  00F1               	movwf	?_fcscheck+1
  4402  0FFC  0008               	return
  4403  0FFD                     l2767:	
  4404                           ;decode_AX25.c: 343: }else{
  4405                           
  4406                           
  4407                           ;decode_AX25.c: 348: return 0;
  4408  0FFD  01F0               	clrf	?_fcscheck
  4409  0FFE  01F1               	clrf	?_fcscheck+1
  4410  0FFF  0008               	return
  4411  1000                     __end_of_fcscheck:	
  4412                           
  4413                           	psect	text8
  4414  0AB4                     __ptext8:	
  4415 ;; *************** function _NM_waddress *****************
  4416 ;; Defined at:
  4417 ;;		line 72 in file "UART.c"
  4418 ;; Parameters:    Size  Location     Type
  4419 ;;  NM_wad_heade    1    wreg     unsigned char 
  4420 ;;  whigh_addres    1    1[COMMON] unsigned char 
  4421 ;;  wlow_address    1    2[COMMON] unsigned char 
  4422 ;; Auto vars:     Size  Location     Type
  4423 ;;  NM_wad_heade    1    3[COMMON] unsigned char 
  4424 ;; Return value:  Size  Location     Type
  4425 ;;                  1    wreg      void 
  4426 ;; Registers used:
  4427 ;;		wreg, status,2, status,0, pclath, cstack
  4428 ;; Tracked objects:
  4429 ;;		On entry : 0/0
  4430 ;;		On exit  : 0/0
  4431 ;;		Unchanged: 0/0
  4432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4433 ;;      Params:         2       0       0       0       0
  4434 ;;      Locals:         1       0       0       0       0
  4435 ;;      Temps:          0       0       0       0       0
  4436 ;;      Totals:         3       0       0       0       0
  4437 ;;Total ram usage:        3 bytes
  4438 ;; Hardware stack levels used:    1
  4439 ;; Hardware stack levels required when called:    1
  4440 ;; This function calls:
  4441 ;;		_putch
  4442 ;; This function is called by:
  4443 ;;		_main
  4444 ;; This function uses a non-reentrant model
  4445 ;;
  4446                           
  4447                           
  4448                           ;psect for function _NM_waddress
  4449  0AB4                     _NM_waddress:	
  4450                           
  4451                           ;incstack = 0
  4452                           ; Regs used in _NM_waddress: [wreg+status,2+status,0+pclath+cstack]
  4453                           ;NM_waddress@NM_wad_header stored from wreg
  4454  0AB4  00F3               	movwf	NM_waddress@NM_wad_header
  4455                           
  4456                           ;UART.c: 73: putch(NM_wad_header);
  4457  0AB5  0873               	movf	NM_waddress@NM_wad_header,w
  4458  0AB6  120A  158A  227E  120A  158A  	fcall	_putch
  4459                           
  4460                           ;UART.c: 74: putch(whigh_address);
  4461  0ABB  0871               	movf	NM_waddress@whigh_address,w
  4462  0ABC  120A  158A  227E  120A  158A  	fcall	_putch
  4463                           
  4464                           ;UART.c: 75: putch(wlow_address);
  4465  0AC1  0872               	movf	NM_waddress@wlow_address,w
  4466  0AC2  120A  158A  227E   	fcall	_putch
  4467  0AC5  0008               	return
  4468  0AC6                     __end_of_NM_waddress:	
  4469                           
  4470                           	psect	text9
  4471  0A7E                     __ptext9:	
  4472 ;; *************** function _putch *****************
  4473 ;; Defined at:
  4474 ;;		line 39 in file "UART.c"
  4475 ;; Parameters:    Size  Location     Type
  4476 ;;  byte            1    wreg     unsigned char 
  4477 ;; Auto vars:     Size  Location     Type
  4478 ;;  byte            1    0[COMMON] unsigned char 
  4479 ;; Return value:  Size  Location     Type
  4480 ;;                  1    wreg      void 
  4481 ;; Registers used:
  4482 ;;		wreg
  4483 ;; Tracked objects:
  4484 ;;		On entry : 0/0
  4485 ;;		On exit  : 0/0
  4486 ;;		Unchanged: 0/0
  4487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4488 ;;      Params:         0       0       0       0       0
  4489 ;;      Locals:         1       0       0       0       0
  4490 ;;      Temps:          0       0       0       0       0
  4491 ;;      Totals:         1       0       0       0       0
  4492 ;;Total ram usage:        1 bytes
  4493 ;; Hardware stack levels used:    1
  4494 ;; This function calls:
  4495 ;;		Nothing
  4496 ;; This function is called by:
  4497 ;;		_NM_waddress
  4498 ;;		_TXOBC_waddress
  4499 ;;		_putAX25
  4500 ;;		_conv_DI_UARTRX
  4501 ;;		_EEPROM_Read
  4502 ;; This function uses a non-reentrant model
  4503 ;;
  4504                           
  4505                           
  4506                           ;psect for function _putch
  4507  0A7E                     _putch:	
  4508                           
  4509                           ;incstack = 0
  4510                           ; Regs used in _putch: [wreg]
  4511                           ;putch@byte stored from wreg
  4512  0A7E  00F0               	movwf	putch@byte
  4513  0A7F                     l55:	
  4514                           ;UART.c: 40: while(!TXIF);
  4515                           
  4516  0A7F  1283               	bcf	3,5	;RP0=0, select bank0
  4517  0A80  1303               	bcf	3,6	;RP1=0, select bank0
  4518  0A81  1E0C               	btfss	12,4	;volatile
  4519  0A82  2A7F               	goto	l55
  4520                           
  4521                           ;UART.c: 41: TXREG = byte;
  4522  0A83  0870               	movf	putch@byte,w
  4523  0A84  0099               	movwf	25	;volatile
  4524  0A85  0008               	return
  4525  0A86                     __end_of_putch:	
  4526                           
  4527                           	psect	text10
  4528  0ADB                     __ptext10:	
  4529 ;; *************** function _Init_SERIAL *****************
  4530 ;; Defined at:
  4531 ;;		line 6 in file "UART.c"
  4532 ;; Parameters:    Size  Location     Type
  4533 ;;		None
  4534 ;; Auto vars:     Size  Location     Type
  4535 ;;		None
  4536 ;; Return value:  Size  Location     Type
  4537 ;;                  1    wreg      void 
  4538 ;; Registers used:
  4539 ;;		wreg
  4540 ;; Tracked objects:
  4541 ;;		On entry : 0/0
  4542 ;;		On exit  : 0/0
  4543 ;;		Unchanged: 0/0
  4544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4545 ;;      Params:         0       0       0       0       0
  4546 ;;      Locals:         0       0       0       0       0
  4547 ;;      Temps:          0       0       0       0       0
  4548 ;;      Totals:         0       0       0       0       0
  4549 ;;Total ram usage:        0 bytes
  4550 ;; Hardware stack levels used:    1
  4551 ;; This function calls:
  4552 ;;		Nothing
  4553 ;; This function is called by:
  4554 ;;		_main
  4555 ;; This function uses a non-reentrant model
  4556 ;;
  4557                           
  4558                           
  4559                           ;psect for function _Init_SERIAL
  4560  0ADB                     _Init_SERIAL:	
  4561                           
  4562                           ;UART.c: 7: SPBRG = 10;
  4563                           
  4564                           ;incstack = 0
  4565                           ; Regs used in _Init_SERIAL: [wreg]
  4566  0ADB  300A               	movlw	10
  4567  0ADC  1683               	bsf	3,5	;RP0=1, select bank1
  4568  0ADD  1303               	bcf	3,6	;RP1=0, select bank1
  4569  0ADE  0099               	movwf	25	;volatile
  4570                           
  4571                           ;UART.c: 8: BRGH = 0;
  4572  0ADF  1118               	bcf	24,2	;volatile
  4573                           
  4574                           ;UART.c: 9: SYNC = 0;
  4575  0AE0  1218               	bcf	24,4	;volatile
  4576                           
  4577                           ;UART.c: 10: SPEN = 1;
  4578  0AE1  1283               	bcf	3,5	;RP0=0, select bank0
  4579  0AE2  1303               	bcf	3,6	;RP1=0, select bank0
  4580  0AE3  1798               	bsf	24,7	;volatile
  4581                           
  4582                           ;UART.c: 11: CREN = 1;
  4583  0AE4  1618               	bsf	24,4	;volatile
  4584                           
  4585                           ;UART.c: 12: SREN = 0;
  4586  0AE5  1298               	bcf	24,5	;volatile
  4587                           
  4588                           ;UART.c: 13: RCIF = 0;
  4589  0AE6  128C               	bcf	12,5	;volatile
  4590                           
  4591                           ;UART.c: 14: TXIE = 0;
  4592  0AE7  1683               	bsf	3,5	;RP0=1, select bank1
  4593  0AE8  1303               	bcf	3,6	;RP1=0, select bank1
  4594  0AE9  120C               	bcf	12,4	;volatile
  4595                           
  4596                           ;UART.c: 15: RCIE = 1;
  4597  0AEA  168C               	bsf	12,5	;volatile
  4598                           
  4599                           ;UART.c: 16: TX9 = 0;
  4600  0AEB  1318               	bcf	24,6	;volatile
  4601                           
  4602                           ;UART.c: 17: RX9 = 0;
  4603  0AEC  1283               	bcf	3,5	;RP0=0, select bank0
  4604  0AED  1303               	bcf	3,6	;RP1=0, select bank0
  4605  0AEE  1318               	bcf	24,6	;volatile
  4606                           
  4607                           ;UART.c: 18: TXEN = 0;
  4608  0AEF  1683               	bsf	3,5	;RP0=1, select bank1
  4609  0AF0  1303               	bcf	3,6	;RP1=0, select bank1
  4610  0AF1  1298               	bcf	24,5	;volatile
  4611                           
  4612                           ;UART.c: 19: TXEN = 1;
  4613  0AF2  1698               	bsf	24,5	;volatile
  4614  0AF3  0008               	return
  4615  0AF4                     __end_of_Init_SERIAL:	
  4616                           
  4617                           	psect	text11
  4618  0AF4                     __ptext11:	
  4619 ;; *************** function _Init_MPU *****************
  4620 ;; Defined at:
  4621 ;;		line 8 in file "Init_MPU.c"
  4622 ;; Parameters:    Size  Location     Type
  4623 ;;		None
  4624 ;; Auto vars:     Size  Location     Type
  4625 ;;		None
  4626 ;; Return value:  Size  Location     Type
  4627 ;;                  1    wreg      void 
  4628 ;; Registers used:
  4629 ;;		wreg, status,2
  4630 ;; Tracked objects:
  4631 ;;		On entry : 0/0
  4632 ;;		On exit  : 0/0
  4633 ;;		Unchanged: 0/0
  4634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4635 ;;      Params:         0       0       0       0       0
  4636 ;;      Locals:         0       0       0       0       0
  4637 ;;      Temps:          0       0       0       0       0
  4638 ;;      Totals:         0       0       0       0       0
  4639 ;;Total ram usage:        0 bytes
  4640 ;; Hardware stack levels used:    1
  4641 ;; This function calls:
  4642 ;;		Nothing
  4643 ;; This function is called by:
  4644 ;;		_main
  4645 ;; This function uses a non-reentrant model
  4646 ;;
  4647                           
  4648                           
  4649                           ;psect for function _Init_MPU
  4650  0AF4                     _Init_MPU:	
  4651                           
  4652                           ;Init_MPU.c: 11: PORTA = 0x00;
  4653                           
  4654                           ;incstack = 0
  4655                           ; Regs used in _Init_MPU: [wreg+status,2]
  4656  0AF4  1283               	bcf	3,5	;RP0=0, select bank0
  4657  0AF5  1303               	bcf	3,6	;RP1=0, select bank0
  4658  0AF6  0185               	clrf	5	;volatile
  4659                           
  4660                           ;Init_MPU.c: 12: PORTB = 0x00;
  4661  0AF7  0186               	clrf	6	;volatile
  4662                           
  4663                           ;Init_MPU.c: 13: PORTC = 0x00;
  4664  0AF8  0187               	clrf	7	;volatile
  4665                           
  4666                           ;Init_MPU.c: 14: PORTD = 0x00;
  4667  0AF9  0188               	clrf	8	;volatile
  4668                           
  4669                           ;Init_MPU.c: 15: PORTE = 0x00;
  4670  0AFA  0189               	clrf	9	;volatile
  4671                           
  4672                           ;Init_MPU.c: 18: ANSEL = 0x00;
  4673  0AFB  1683               	bsf	3,5	;RP0=1, select bank3
  4674  0AFC  1703               	bsf	3,6	;RP1=1, select bank3
  4675  0AFD  0188               	clrf	8	;volatile
  4676                           
  4677                           ;Init_MPU.c: 19: ANSELH = 0x00;
  4678  0AFE  0189               	clrf	9	;volatile
  4679                           
  4680                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  4681  0AFF  3080               	movlw	128
  4682  0B00  1683               	bsf	3,5	;RP0=1, select bank1
  4683  0B01  1303               	bcf	3,6	;RP1=0, select bank1
  4684  0B02  0085               	movwf	5	;volatile
  4685                           
  4686                           ;Init_MPU.c: 24: TRISB = 0b00100000;
  4687  0B03  3020               	movlw	32
  4688  0B04  0086               	movwf	6	;volatile
  4689                           
  4690                           ;Init_MPU.c: 25: TRISC = 0b10011000;
  4691  0B05  3098               	movlw	152
  4692  0B06  0087               	movwf	7	;volatile
  4693                           
  4694                           ;Init_MPU.c: 26: TRISD = 0b00000000;
  4695  0B07  0188               	clrf	8	;volatile
  4696                           
  4697                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  4698  0B08  0189               	clrf	9	;volatile
  4699                           
  4700                           ;Init_MPU.c: 30: PORTA = 0x00;
  4701  0B09  1283               	bcf	3,5	;RP0=0, select bank0
  4702  0B0A  1303               	bcf	3,6	;RP1=0, select bank0
  4703  0B0B  0185               	clrf	5	;volatile
  4704                           
  4705                           ;Init_MPU.c: 31: PORTB = 0x00;
  4706  0B0C  0186               	clrf	6	;volatile
  4707                           
  4708                           ;Init_MPU.c: 32: PORTC = 0x00;
  4709  0B0D  0187               	clrf	7	;volatile
  4710                           
  4711                           ;Init_MPU.c: 33: PORTD = 0x00;
  4712  0B0E  0188               	clrf	8	;volatile
  4713                           
  4714                           ;Init_MPU.c: 34: PORTE = 0x00;
  4715  0B0F  0189               	clrf	9	;volatile
  4716  0B10  0008               	return
  4717  0B11                     __end_of_Init_MPU:	
  4718                           
  4719                           	psect	text12
  4720  0BE6                     __ptext12:	
