

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 14:23:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  4777  0E1F  0084               	movwf	4
  4778  0E20  0800               	movf	0,w
  4779  0E21  066E               	xorwf	_dfcshi,w
  4780  0E22  1D03               	skipz
  4781  0E23  2E29               	goto	l2991
  4782                           
  4783                           ;decode_AX25.c: 342: return 1;
  4784  0E24  3001               	movlw	1
  4785  0E25  00F0               	movwf	?_fcscheck
  4786  0E26  3000               	movlw	0
  4787  0E27  00F1               	movwf	?_fcscheck+1
  4788  0E28  0008               	return
  4789  0E29                     l2991:	
  4790                           ;decode_AX25.c: 343: }else{
  4791                           
  4792                           
  4793                           ;decode_AX25.c: 348: return 0;
  4794  0E29  01F0               	clrf	?_fcscheck
  4795  0E2A  01F1               	clrf	?_fcscheck+1
  4796  0E2B  0008               	return
  4797  0E2C                     __end_of_fcscheck:	
  4798                           
  4799                           	psect	text8
  4800  08E2                     __ptext8:	
  4801 ;; *************** function _NM_waddress *****************
  4802 ;; Defined at:
  4803 ;;		line 72 in file "UART.c"
  4804 ;; Parameters:    Size  Location     Type
  4805 ;;  NM_wad_heade    1    wreg     unsigned char 
  4806 ;;  whigh_addres    1    1[COMMON] unsigned char 
  4807 ;;  wlow_address    1    2[COMMON] unsigned char 
  4808 ;; Auto vars:     Size  Location     Type
  4809 ;;  NM_wad_heade    1    3[COMMON] unsigned char 
  4810 ;; Return value:  Size  Location     Type
  4811 ;;                  1    wreg      void 
  4812 ;; Registers used:
  4813 ;;		wreg, status,2, status,0, pclath, cstack
  4814 ;; Tracked objects:
  4815 ;;		On entry : 0/0
  4816 ;;		On exit  : 0/0
  4817 ;;		Unchanged: 0/0
  4818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4819 ;;      Params:         2       0       0       0       0
  4820 ;;      Locals:         1       0       0       0       0
  4821 ;;      Temps:          0       0       0       0       0
  4822 ;;      Totals:         3       0       0       0       0
  4823 ;;Total ram usage:        3 bytes
  4824 ;; Hardware stack levels used:    1
  4825 ;; Hardware stack levels required when called:    1
  4826 ;; This function calls:
  4827 ;;		_putch
  4828 ;; This function is called by:
  4829 ;;		_main
  4830 ;; This function uses a non-reentrant model
  4831 ;;
  4832                           
  4833                           
  4834                           ;psect for function _NM_waddress
  4835  08E2                     _NM_waddress:	
  4836                           
  4837                           ;incstack = 0
  4838                           ; Regs used in _NM_waddress: [wreg+status,2+status,0+pclath+cstack]
  4839                           ;NM_waddress@NM_wad_header stored from wreg
  4840  08E2  00F3               	movwf	NM_waddress@NM_wad_header
  4841                           
  4842                           ;UART.c: 73: putch(NM_wad_header);
  4843  08E3  0873               	movf	NM_waddress@NM_wad_header,w
  4844  08E4  120A  158A  20B8  120A  158A  	fcall	_putch
  4845                           
  4846                           ;UART.c: 74: putch(whigh_address);
  4847  08E9  0871               	movf	NM_waddress@whigh_address,w
  4848  08EA  120A  158A  20B8  120A  158A  	fcall	_putch
  4849                           
  4850                           ;UART.c: 75: putch(wlow_address);
  4851  08EF  0872               	movf	NM_waddress@wlow_address,w
  4852  08F0  120A  158A  20B8   	fcall	_putch
  4853  08F3  0008               	return
  4854  08F4                     __end_of_NM_waddress:	
  4855                           
  4856                           	psect	text9
  4857  08B8                     __ptext9:	
  4858 ;; *************** function _putch *****************
  4859 ;; Defined at:
  4860 ;;		line 39 in file "UART.c"
  4861 ;; Parameters:    Size  Location     Type
  4862 ;;  byte            1    wreg     unsigned char 
  4863 ;; Auto vars:     Size  Location     Type
  4864 ;;  byte            1    0[COMMON] unsigned char 
  4865 ;; Return value:  Size  Location     Type
  4866 ;;                  1    wreg      void 
  4867 ;; Registers used:
  4868 ;;		wreg
  4869 ;; Tracked objects:
  4870 ;;		On entry : 0/0
  4871 ;;		On exit  : 0/0
  4872 ;;		Unchanged: 0/0
  4873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4874 ;;      Params:         0       0       0       0       0
  4875 ;;      Locals:         1       0       0       0       0
  4876 ;;      Temps:          0       0       0       0       0
  4877 ;;      Totals:         1       0       0       0       0
  4878 ;;Total ram usage:        1 bytes
  4879 ;; Hardware stack levels used:    1
  4880 ;; This function calls:
  4881 ;;		Nothing
  4882 ;; This function is called by:
  4883 ;;		_NM_waddress
  4884 ;;		_TXOBC_waddress
  4885 ;;		_putstr
  4886 ;;		_putAX25
  4887 ;;		_conv_DI_UARTRX
  4888 ;;		_test_Packetmaker
  4889 ;; This function uses a non-reentrant model
  4890 ;;
  4891                           
  4892                           
  4893                           ;psect for function _putch
  4894  08B8                     _putch:	
  4895                           
  4896                           ;incstack = 0
  4897                           ; Regs used in _putch: [wreg]
  4898                           ;putch@byte stored from wreg
  4899  08B8  00F0               	movwf	putch@byte
  4900  08B9                     l55:	
  4901                           ;UART.c: 40: while(!TXIF);
  4902                           
  4903  08B9  1283               	bcf	3,5	;RP0=0, select bank0
  4904  08BA  1303               	bcf	3,6	;RP1=0, select bank0
  4905  08BB  1E0C               	btfss	12,4	;volatile
  4906  08BC  28B9               	goto	l55
  4907                           
  4908                           ;UART.c: 41: TXREG = byte;
  4909  08BD  0870               	movf	putch@byte,w
  4910  08BE  0099               	movwf	25	;volatile
  4911  08BF  0008               	return
  4912  08C0                     __end_of_putch:	
  4913                           
  4914                           	psect	text10
  4915  0909                     __ptext10:	
  4916 ;; *************** function _Init_SERIAL *****************
  4917 ;; Defined at:
  4918 ;;		line 6 in file "UART.c"
  4919 ;; Parameters:    Size  Location     Type
  4920 ;;		None
  4921 ;; Auto vars:     Size  Location     Type
  4922 ;;		None
  4923 ;; Return value:  Size  Location     Type
  4924 ;;                  1    wreg      void 
  4925 ;; Registers used:
  4926 ;;		wreg
  4927 ;; Tracked objects:
  4928 ;;		On entry : 0/0
  4929 ;;		On exit  : 0/0
  4930 ;;		Unchanged: 0/0
  4931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4932 ;;      Params:         0       0       0       0       0
  4933 ;;      Locals:         0       0       0       0       0
  4934 ;;      Temps:          0       0       0       0       0
  4935 ;;      Totals:         0       0       0       0       0
  4936 ;;Total ram usage:        0 bytes
  4937 ;; Hardware stack levels used:    1
  4938 ;; This function calls:
  4939 ;;		Nothing
  4940 ;; This function is called by:
  4941 ;;		_main
  4942 ;; This function uses a non-reentrant model
  4943 ;;
  4944                           
  4945                           
  4946                           ;psect for function _Init_SERIAL
  4947  0909                     _Init_SERIAL:	
  4948                           
  4949                           ;UART.c: 7: SPBRG = 10;
  4950                           
  4951                           ;incstack = 0
  4952                           ; Regs used in _Init_SERIAL: [wreg]
  4953  0909  300A               	movlw	10
  4954  090A  1683               	bsf	3,5	;RP0=1, select bank1
  4955  090B  1303               	bcf	3,6	;RP1=0, select bank1
  4956  090C  0099               	movwf	25	;volatile
  4957                           
  4958                           ;UART.c: 8: BRGH = 0;
  4959  090D  1118               	bcf	24,2	;volatile
  4960                           
  4961                           ;UART.c: 9: SYNC = 0;
  4962  090E  1218               	bcf	24,4	;volatile
  4963                           
  4964                           ;UART.c: 10: SPEN = 1;
  4965  090F  1283               	bcf	3,5	;RP0=0, select bank0
  4966  0910  1303               	bcf	3,6	;RP1=0, select bank0
  4967  0911  1798               	bsf	24,7	;volatile
  4968                           
  4969                           ;UART.c: 11: CREN = 1;
  4970  0912  1618               	bsf	24,4	;volatile
  4971                           
  4972                           ;UART.c: 12: SREN = 0;
  4973  0913  1298               	bcf	24,5	;volatile
  4974                           
  4975                           ;UART.c: 13: RCIF = 0;
  4976  0914  128C               	bcf	12,5	;volatile
  4977                           
  4978                           ;UART.c: 14: TXIE = 0;
  4979  0915  1683               	bsf	3,5	;RP0=1, select bank1
  4980  0916  1303               	bcf	3,6	;RP1=0, select bank1
  4981  0917  120C               	bcf	12,4	;volatile
  4982                           
  4983                           ;UART.c: 15: RCIE = 1;
  4984  0918  168C               	bsf	12,5	;volatile
  4985                           
  4986                           ;UART.c: 16: TX9 = 0;
  4987  0919  1318               	bcf	24,6	;volatile
  4988                           
  4989                           ;UART.c: 17: RX9 = 0;
  4990  091A  1283               	bcf	3,5	;RP0=0, select bank0
  4991  091B  1303               	bcf	3,6	;RP1=0, select bank0
  4992  091C  1318               	bcf	24,6	;volatile
  4993                           
  4994                           ;UART.c: 18: TXEN = 0;
  4995  091D  1683               	bsf	3,5	;RP0=1, select bank1
  4996  091E  1303               	bcf	3,6	;RP1=0, select bank1
  4997  091F  1298               	bcf	24,5	;volatile
  4998                           
  4999                           ;UART.c: 19: TXEN = 1;
  5000  0920  1698               	bsf	24,5	;volatile
  5001  0921  0008               	return
  5002  0922                     __end_of_Init_SERIAL:	
  5003                           
  5004                           	psect	text11
  5005  093B                     __ptext11:	
  5006 ;; *************** function _Init_MPU *****************
  5007 ;; Defined at:
  5008 ;;		line 8 in file "Init_MPU.c"
  5009 ;; Parameters:    Size  Location     Type
  5010 ;;		None
  5011 ;; Auto vars:     Size  Location     Type
  5012 ;;		None
  5013 ;; Return value:  Size  Location     Type
  5014 ;;                  1    wreg      void 
  5015 ;; Registers used:
  5016 ;;		wreg, status,2
  5017 ;; Tracked objects:
  5018 ;;		On entry : 0/0
  5019 ;;		On exit  : 0/0
  5020 ;;		Unchanged: 0/0
  5021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5022 ;;      Params:         0       0       0       0       0
  5023 ;;      Locals:         0       0       0       0       0
  5024 ;;      Temps:          0       0       0       0       0
  5025 ;;      Totals:         0       0       0       0       0
  5026 ;;Total ram usage:        0 bytes
  5027 ;; Hardware stack levels used:    1
  5028 ;; This function calls:
  5029 ;;		Nothing
  5030 ;; This function is called by:
  5031 ;;		_main
  5032 ;; This function uses a non-reentrant model
  5033 ;;
  5034                           
  5035                           
  5036                           ;psect for function _Init_MPU
  5037  093B                     _Init_MPU:	
  5038                           
  5039                           ;Init_MPU.c: 11: PORTA = 0x00;
  5040                           
  5041                           ;incstack = 0
  5042                           ; Regs used in _Init_MPU: [wreg+status,2]
  5043  093B  1283               	bcf	3,5	;RP0=0, select bank0
  5044  093C  1303               	bcf	3,6	;RP1=0, select bank0
  5045  093D  0185               	clrf	5	;volatile
  5046                           
  5047                           ;Init_MPU.c: 12: PORTB = 0x00;
  5048  093E  0186               	clrf	6	;volatile
  5049                           
  5050                           ;Init_MPU.c: 13: PORTC = 0x00;
  5051  093F  0187               	clrf	7	;volatile
  5052                           
  5053                           ;Init_MPU.c: 14: PORTD = 0x00;
  5054  0940  0188               	clrf	8	;volatile
  5055                           
  5056                           ;Init_MPU.c: 15: PORTE = 0x00;
  5057  0941  0189               	clrf	9	;volatile
  5058                           
  5059                           ;Init_MPU.c: 18: ANSEL = 0x00;
  5060  0942  1683               	bsf	3,5	;RP0=1, select bank3
  5061  0943  1703               	bsf	3,6	;RP1=1, select bank3
  5062  0944  0188               	clrf	8	;volatile
  5063                           
  5064                           ;Init_MPU.c: 19: ANSELH = 0x00;
  5065  0945  0189               	clrf	9	;volatile
  5066                           
  5067                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  5068  0946  3080               	movlw	128
  5069  0947  1683               	bsf	3,5	;RP0=1, select bank1
  5070  0948  1303               	bcf	3,6	;RP1=0, select bank1
  5071  0949  0085               	movwf	5	;volatile
  5072                           
  5073                           ;Init_MPU.c: 24: TRISB = 0b00100000;
  5074  094A  3020               	movlw	32
  5075  094B  0086               	movwf	6	;volatile
  5076                           
  5077                           ;Init_MPU.c: 25: TRISC = 0b10011000;
  5078  094C  3098               	movlw	152
  5079  094D  0087               	movwf	7	;volatile
  5080                           
  5081                           ;Init_MPU.c: 26: TRISD = 0b00000000;
  5082  094E  0188               	clrf	8	;volatile
  5083                           
  5084                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  5085  094F  0189               	clrf	9	;volatile
  5086                           
  5087                           ;Init_MPU.c: 30: PORTA = 0x00;
  5088  0950  1283               	bcf	3,5	;RP0=0, select bank0
  5089  0951  1303               	bcf	3,6	;RP1=0, select bank0
  5090  0952  0185               	clrf	5	;volatile
  5091                           
  5092                           ;Init_MPU.c: 31: PORTB = 0x00;
  5093  0953  0186               	clrf	6	;volatile
  5094                           
  5095                           ;Init_MPU.c: 32: PORTC = 0x00;
  5096  0954  0187               	clrf	7	;volatile
  5097                           
  5098                           ;Init_MPU.c: 33: PORTD = 0x00;
  5099  0955  0188               	clrf	8	;volatile
  5100                           
  5101                           ;Init_MPU.c: 34: PORTE = 0x00;
  5102  0956  0189               	clrf	9	;volatile
  5103  0957  0008               	return
  5104  0958                     __end_of_Init_MPU:	
  5105                           
  5106                           	psect	text12
  5107  0A6F                     __ptext12:	
  5108 ;; *************** function _Init_I2C_M *****************
  5109 ;; Defined at:
  5110 ;;		line 8 in file "I2C.c"
  5111 ;; Parameters:    Size  Location     Type
  5112 ;;  c               4    0[BANK0 ] const unsigned long 
  5113 ;; Auto vars:     Size  Location     Type
