

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 16:21:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  5609  0B7F  0800               	movf	0,w
  5610  0B80  1903               	btfsc	3,2
  5611  0B81  2B96               	goto	l3500
  5612                           
  5613                           ;I2C.c: 60: I2C_Master_Write(*data);
  5614  0B82  0874               	movf	EEPROM_Write@data,w
  5615  0B83  0084               	movwf	4
  5616  0B84  1783               	bsf	3,7	;select IRP bank2
  5617  0B85  0800               	movf	0,w
  5618  0B86  00F5               	movwf	??_EEPROM_Write
  5619  0B87  01F6               	clrf	??_EEPROM_Write+1
  5620  0B88  0875               	movf	??_EEPROM_Write,w
  5621  0B89  00F0               	movwf	I2C_Master_Write@d
  5622  0B8A  0876               	movf	??_EEPROM_Write+1,w
  5623  0B8B  00F1               	movwf	I2C_Master_Write@d+1
  5624  0B8C  160A  118A  27F8  120A  158A  	fcall	_I2C_Master_Write
  5625                           
  5626                           ;I2C.c: 61: ++data;
  5627  0B91  3001               	movlw	1
  5628  0B92  00F5               	movwf	??_EEPROM_Write
  5629  0B93  0875               	movf	??_EEPROM_Write,w
  5630  0B94  07F4               	addwf	EEPROM_Write@data,f
  5631  0B95  2B7C               	goto	l3498
  5632  0B96                     l3500:	
  5633                           
  5634                           ;I2C.c: 62: }
  5635                           ;I2C.c: 63: I2C_Master_Stop();
  5636  0B96  160A  118A  27F1  120A  158A  	fcall	_I2C_Master_Stop
  5637                           
  5638                           ;I2C.c: 64: _delay((unsigned long)((200)*(10000000/4000.0)));
  5639  0B9B  3003               	movlw	3
  5640  0B9C  00F7               	movwf	??_EEPROM_Write+2
  5641  0B9D  308A               	movlw	138
  5642  0B9E  00F6               	movwf	??_EEPROM_Write+1
  5643  0B9F  3055               	movlw	85
  5644  0BA0  00F5               	movwf	??_EEPROM_Write
  5645  0BA1                     u3697:	
  5646  0BA1  0BF5               	decfsz	??_EEPROM_Write,f
  5647  0BA2  2BA1               	goto	u3697
  5648  0BA3  0BF6               	decfsz	??_EEPROM_Write+1,f
  5649  0BA4  2BA1               	goto	u3697
  5650  0BA5  0BF7               	decfsz	??_EEPROM_Write+2,f
  5651  0BA6  2BA1               	goto	u3697
  5652  0BA7  2BA8               	nop2
  5653  0BA8  0008               	return
  5654  0BA9                     __end_of_EEPROM_Write:	
  5655                           
  5656                           	psect	text17
  5657  17F8                     __ptext17:	
  5658 ;; *************** function _I2C_Master_Write *****************
  5659 ;; Defined at:
  5660 ;;		line 34 in file "I2C.c"
  5661 ;; Parameters:    Size  Location     Type
  5662 ;;  d               2    0[COMMON] unsigned int 
  5663 ;; Auto vars:     Size  Location     Type
  5664 ;;		None
  5665 ;; Return value:  Size  Location     Type
  5666 ;;                  1    wreg      void 
  5667 ;; Registers used:
  5668 ;;		wreg, status,2, status,0, pclath, cstack
  5669 ;; Tracked objects:
  5670 ;;		On entry : 0/0
  5671 ;;		On exit  : 0/0
  5672 ;;		Unchanged: 0/0
  5673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5674 ;;      Params:         2       0       0       0       0
  5675 ;;      Locals:         0       0       0       0       0
  5676 ;;      Temps:          0       0       0       0       0
  5677 ;;      Totals:         2       0       0       0       0
  5678 ;;Total ram usage:        2 bytes
  5679 ;; Hardware stack levels used:    1
  5680 ;; Hardware stack levels required when called:    1
  5681 ;; This function calls:
  5682 ;;		_I2C_Master_Wait
  5683 ;; This function is called by:
  5684 ;;		_EEPROM_Write
  5685 ;;		_EEPROM_Read
  5686 ;; This function uses a non-reentrant model
  5687 ;;
  5688                           
  5689                           
  5690                           ;psect for function _I2C_Master_Write
  5691  17F8                     _I2C_Master_Write:	
  5692                           
  5693                           ;I2C.c: 35: I2C_Master_Wait();
  5694                           
  5695                           ;incstack = 0
  5696                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  5697  17F8  120A  158A  2029   	fcall	_I2C_Master_Wait
  5698                           
  5699                           ;I2C.c: 36: SSPBUF = d;
  5700  17FB  0870               	movf	I2C_Master_Write@d,w
  5701  17FC  1283               	bcf	3,5	;RP0=0, select bank0
  5702  17FD  1303               	bcf	3,6	;RP1=0, select bank0
  5703  17FE  0093               	movwf	19	;volatile
  5704  17FF  0008               	return
  5705  1800                     __end_of_I2C_Master_Write:	
  5706                           
  5707                           	psect	text18
  5708  17F1                     __ptext18:	
  5709 ;; *************** function _I2C_Master_Stop *****************
  5710 ;; Defined at:
  5711 ;;		line 29 in file "I2C.c"
  5712 ;; Parameters:    Size  Location     Type
  5713 ;;		None
  5714 ;; Auto vars:     Size  Location     Type
  5715 ;;		None
  5716 ;; Return value:  Size  Location     Type
  5717 ;;                  1    wreg      void 
  5718 ;; Registers used:
  5719 ;;		wreg, status,2, status,0, pclath, cstack
  5720 ;; Tracked objects:
  5721 ;;		On entry : 0/0
  5722 ;;		On exit  : 0/0
  5723 ;;		Unchanged: 0/0
  5724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5725 ;;      Params:         0       0       0       0       0
  5726 ;;      Locals:         0       0       0       0       0
  5727 ;;      Temps:          0       0       0       0       0
  5728 ;;      Totals:         0       0       0       0       0
  5729 ;;Total ram usage:        0 bytes
  5730 ;; Hardware stack levels used:    1
  5731 ;; Hardware stack levels required when called:    1
  5732 ;; This function calls:
  5733 ;;		_I2C_Master_Wait
  5734 ;; This function is called by:
  5735 ;;		_EEPROM_Write
  5736 ;;		_EEPROM_Read
  5737 ;; This function uses a non-reentrant model
  5738 ;;
  5739                           
  5740                           
  5741                           ;psect for function _I2C_Master_Stop
  5742  17F1                     _I2C_Master_Stop:	
  5743                           
  5744                           ;I2C.c: 30: I2C_Master_Wait();
  5745                           
  5746                           ;incstack = 0
  5747                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  5748  17F1  120A  158A  2029   	fcall	_I2C_Master_Wait
  5749                           
  5750                           ;I2C.c: 31: PEN = 1;
  5751  17F4  1683               	bsf	3,5	;RP0=1, select bank1
  5752  17F5  1303               	bcf	3,6	;RP1=0, select bank1
  5753  17F6  1511               	bsf	17,2	;volatile
  5754  17F7  0008               	return
  5755  17F8                     __end_of_I2C_Master_Stop:	
  5756                           
  5757                           	psect	text19
  5758  17EA                     __ptext19:	
  5759 ;; *************** function _I2C_Master_Start *****************
  5760 ;; Defined at:
  5761 ;;		line 19 in file "I2C.c"
  5762 ;; Parameters:    Size  Location     Type
  5763 ;;		None
  5764 ;; Auto vars:     Size  Location     Type
  5765 ;;		None
  5766 ;; Return value:  Size  Location     Type
  5767 ;;                  1    wreg      void 
  5768 ;; Registers used:
  5769 ;;		wreg, status,2, status,0, pclath, cstack
  5770 ;; Tracked objects:
  5771 ;;		On entry : 0/0
  5772 ;;		On exit  : 0/0
  5773 ;;		Unchanged: 0/0
  5774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5775 ;;      Params:         0       0       0       0       0
  5776 ;;      Locals:         0       0       0       0       0
  5777 ;;      Temps:          0       0       0       0       0
  5778 ;;      Totals:         0       0       0       0       0
  5779 ;;Total ram usage:        0 bytes
  5780 ;; Hardware stack levels used:    1
  5781 ;; Hardware stack levels required when called:    1
  5782 ;; This function calls:
  5783 ;;		_I2C_Master_Wait
  5784 ;; This function is called by:
  5785 ;;		_EEPROM_Write
  5786 ;;		_EEPROM_Read
  5787 ;; This function uses a non-reentrant model
  5788 ;;
  5789                           
  5790                           
  5791                           ;psect for function _I2C_Master_Start
  5792  17EA                     _I2C_Master_Start:	
  5793                           
  5794                           ;I2C.c: 20: I2C_Master_Wait();
  5795                           
  5796                           ;incstack = 0
  5797                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  5798  17EA  120A  158A  2029   	fcall	_I2C_Master_Wait
  5799                           
  5800                           ;I2C.c: 21: SEN = 1;
  5801  17ED  1683               	bsf	3,5	;RP0=1, select bank1
  5802  17EE  1303               	bcf	3,6	;RP1=0, select bank1
  5803  17EF  1411               	bsf	17,0	;volatile
  5804  17F0  0008               	return
  5805  17F1                     __end_of_I2C_Master_Start:	
  5806                           
  5807                           	psect	text20
  5808  0829                     __ptext20:	
  5809 ;; *************** function _I2C_Master_Wait *****************
  5810 ;; Defined at:
  5811 ;;		line 15 in file "I2C.c"
  5812 ;; Parameters:    Size  Location     Type
  5813 ;;		None
  5814 ;; Auto vars:     Size  Location     Type
  5815 ;;		None
  5816 ;; Return value:  Size  Location     Type
  5817 ;;                  1    wreg      void 
  5818 ;; Registers used:
  5819 ;;		wreg, status,2
  5820 ;; Tracked objects:
  5821 ;;		On entry : 0/0
  5822 ;;		On exit  : 0/0
  5823 ;;		Unchanged: 0/0
  5824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5825 ;;      Params:         0       0       0       0       0
  5826 ;;      Locals:         0       0       0       0       0
  5827 ;;      Temps:          0       0       0       0       0
  5828 ;;      Totals:         0       0       0       0       0
  5829 ;;Total ram usage:        0 bytes
  5830 ;; Hardware stack levels used:    1
  5831 ;; This function calls:
  5832 ;;		Nothing
  5833 ;; This function is called by:
  5834 ;;		_I2C_Master_Start
  5835 ;;		_I2C_Master_Stop
  5836 ;;		_I2C_Master_Write
  5837 ;;		_I2C_Master_RepeatedStart
  5838 ;;		_I2C_Master_Read
  5839 ;; This function uses a non-reentrant model
  5840 ;;
  5841                           
  5842                           
  5843                           ;psect for function _I2C_Master_Wait
  5844  0829                     _I2C_Master_Wait:	
  5845  0829                     l498:	
  5846                           ;I2C.c: 16: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5847                           
  5848                           ;incstack = 0
  5849                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  5850                           
  5851  0829  1683               	bsf	3,5	;RP0=1, select bank1
  5852  082A  1303               	bcf	3,6	;RP1=0, select bank1
  5853  082B  1914               	btfsc	20,2	;volatile
  5854  082C  2829               	goto	l498
  5855  082D  0811               	movf	17,w	;volatile
  5856  082E  391F               	andlw	31
  5857  082F  1903               	btfsc	3,2
  5858  0830  0008               	return
  5859  0831  2829               	goto	l498
  5860  0832                     __end_of_I2C_Master_Wait:	
  5861                           
  5862                           	psect	text21
  5863  08FB                     __ptext21:	
  5864 ;; *************** function _CWTX *****************
  5865 ;; Defined at:
  5866 ;;		line 284 in file "FMCW.c"
  5867 ;; Parameters:    Size  Location     Type
  5868 ;;  Nref            2   60[BANK0 ] int 
  5869 ;;  Nprg            2   62[BANK0 ] PTR int 
  5870 ;;		 -> RAM(512), main@CWTX_Nprg(10), CWTX_Nprg(10), 
  5871 ;; Auto vars:     Size  Location     Type
  5872 ;;  cwtx            2   64[BANK0 ] int 
  5873 ;; Return value:  Size  Location     Type
  5874 ;;                  1    wreg      void 
  5875 ;; Registers used:
  5876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5877 ;; Tracked objects:
  5878 ;;		On entry : 0/0
  5879 ;;		On exit  : 0/0
  5880 ;;		Unchanged: 0/0
  5881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5882 ;;      Params:         0       4       0       0       0
  5883 ;;      Locals:         0       2       0       0       0
  5884 ;;      Temps:          0       0       0       0       0
  5885 ;;      Totals:         0       6       0       0       0
  5886 ;;Total ram usage:        6 bytes
  5887 ;; Hardware stack levels used:    1
  5888 ;; Hardware stack levels required when called:    3
  5889 ;; This function calls:
  5890 ;;		_OPINIT
  5891 ;;		_OUTFQ
  5892 ;;		_RFDOUT
  5893 ;; This function is called by:
  5894 ;;		_main
  5895 ;;		_SetPLL
  5896 ;; This function uses a non-reentrant model
  5897 ;;
  5898                           
  5899                           
  5900                           ;psect for function _CWTX
  5901  08FB                     _CWTX:	
  5902                           
  5903                           ;FMCW.c: 285: int cwtx = 2;
  5904                           
  5905                           ;incstack = 0
  5906                           ; Regs used in _CWTX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5907  08FB  3002               	movlw	2
  5908  08FC  1283               	bcf	3,5	;RP0=0, select bank0
  5909  08FD  1303               	bcf	3,6	;RP1=0, select bank0
  5910  08FE  00E0               	movwf	CWTX@cwtx
  5911  08FF  3000               	movlw	0
  5912  0900  00E1               	movwf	CWTX@cwtx+1
  5913                           
  5914                           ;FMCW.c: 286: OPINIT(cwtx);
  5915  0901  0861               	movf	CWTX@cwtx+1,w
  5916  0902  00F5               	movwf	OPINIT@fmcwtxrx+1
  5917  0903  0860               	movf	CWTX@cwtx,w
  5918  0904  00F4               	movwf	OPINIT@fmcwtxrx
  5919  0905  120A  158A  24CD  120A  158A  	fcall	_OPINIT
  5920                           
  5921                           ;FMCW.c: 287: RFDOUT(cwtx, Nref);
  5922  090A  1283               	bcf	3,5	;RP0=0, select bank0
  5923  090B  1303               	bcf	3,6	;RP1=0, select bank0
  5924  090C  0861               	movf	CWTX@cwtx+1,w
  5925  090D  00FA               	movwf	RFDOUT@fmcwtxrx+1
  5926  090E  0860               	movf	CWTX@cwtx,w
  5927  090F  00F9               	movwf	RFDOUT@fmcwtxrx
  5928  0910  085D               	movf	CWTX@Nref+1,w
  5929  0911  00FC               	movwf	RFDOUT@Nref+1
  5930  0912  085C               	movf	CWTX@Nref,w
  5931  0913  00FB               	movwf	RFDOUT@Nref
  5932  0914  120A  158A  254A  120A  158A  	fcall	_RFDOUT
  5933                           
  5934                           ;FMCW.c: 288: OUTFQ(cwtx, Nprg);
  5935  0919  1283               	bcf	3,5	;RP0=0, select bank0
  5936  091A  1303               	bcf	3,6	;RP1=0, select bank0
  5937  091B  0861               	movf	CWTX@cwtx+1,w
  5938  091C  00FA               	movwf	OUTFQ@fmcwtxrx+1
  5939  091D  0860               	movf	CWTX@cwtx,w
  5940  091E  00F9               	movwf	OUTFQ@fmcwtxrx
  5941  091F  085E               	movf	CWTX@Nprg,w
  5942  0920  00FB               	movwf	OUTFQ@Nprg
  5943  0921  085F               	movf	CWTX@Nprg+1,w
  5944  0922  00FC               	movwf	OUTFQ@Nprg+1
  5945  0923  120A  118A  20AC   	fcall	_OUTFQ
  5946  0926  0008               	return
  5947  0927                     __end_of_CWTX:	
  5948                           
  5949                           	psect	text22
  5950  0D4A                     __ptext22:	
  5951 ;; *************** function _RFDOUT *****************
  5952 ;; Defined at:
  5953 ;;		line 200 in file "FMCW.c"
  5954 ;; Parameters:    Size  Location     Type
  5955 ;;  fmcwtxrx        2    9[COMMON] int 
  5956 ;;  Nref            2   11[COMMON] int 
  5957 ;; Auto vars:     Size  Location     Type
  5958 ;;  i               2   31[BANK0 ] int 
  5959 ;;  i               2   27[BANK0 ] int 
  5960 ;;  i               2   29[BANK0 ] int 
  5961 ;;  Nref_b         24    3[BANK0 ] int [12]
  5962 ;; Return value:  Size  Location     Type
  5963 ;;                  1    wreg      void 
  5964 ;; Registers used:
  5965 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5966 ;; Tracked objects:
  5967 ;;		On entry : 0/0
  5968 ;;		On exit  : 0/0
  5969 ;;		Unchanged: 0/0
  5970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5971 ;;      Params:         4       0       0       0       0
  5972 ;;      Locals:         0      30       0       0       0
  5973 ;;      Temps:          0       3       0       0       0
  5974 ;;      Totals:         4      33       0       0       0
  5975 ;;Total ram usage:       37 bytes
  5976 ;; Hardware stack levels used:    1
  5977 ;; Hardware stack levels required when called:    2
  5978 ;; This function calls:
  5979 ;;		_H_OUT
  5980 ;;		_L_OUT
  5981 ;;		_STBOUT
  5982 ;;		___awdiv
  5983 ;; This function is called by:
  5984 ;;		_FMTX
  5985 ;;		_CWTX
  5986 ;;		_FMRX
  5987 ;; This function uses a non-reentrant model
  5988 ;;
  5989                           
  5990                           
