

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 19:51:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  4282                           ;decode_AX25.c: 301: dstuff ++;
  4283  0C18  3001               	movlw	1
  4284  0C19  07AA               	addwf	getdata@dstuff,f
  4285  0C1A  1803               	skipnc
  4286  0C1B  0AAB               	incf	getdata@dstuff+1,f
  4287  0C1C  3000               	movlw	0
  4288  0C1D  07AB               	addwf	getdata@dstuff+1,f
  4289  0C1E                     l2628:	
  4290                           
  4291                           ;decode_AX25.c: 302: }
  4292                           ;decode_AX25.c: 303: bufstore_counter ++;
  4293  0C1E  3001               	movlw	1
  4294  0C1F  07A8               	addwf	getdata@bufstore_counter,f
  4295  0C20  1803               	skipnc
  4296  0C21  0AA9               	incf	getdata@bufstore_counter+1,f
  4297  0C22  3000               	movlw	0
  4298  0C23  07A9               	addwf	getdata@bufstore_counter+1,f
  4299                           
  4300                           ;decode_AX25.c: 304: if(bufstore_counter == 8){
  4301  0C24  3008               	movlw	8
  4302  0C25  0628               	xorwf	getdata@bufstore_counter,w
  4303  0C26  0429               	iorwf	getdata@bufstore_counter+1,w
  4304  0C27  1D03               	btfss	3,2
  4305  0C28  2BE2               	goto	l2638
  4306                           
  4307                           ;decode_AX25.c: 305: bufstore_counter = 0;
  4308  0C29  01A8               	clrf	getdata@bufstore_counter
  4309  0C2A  01A9               	clrf	getdata@bufstore_counter+1
  4310                           
  4311                           ;decode_AX25.c: 306: dPacket[dPacketnum] = buf;
  4312  0C2B  082E               	movf	getdata@buf,w
  4313  0C2C  00A6               	movwf	??_getdata
  4314  0C2D  086A               	movf	_dPacketnum,w
  4315  0C2E  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4316  0C2F  0084               	movwf	4
  4317  0C30  0826               	movf	??_getdata,w
  4318  0C31  1783               	bsf	3,7	;select IRP bank3
  4319  0C32  0080               	movwf	0
  4320                           
  4321                           ;decode_AX25.c: 307: dPacketnum ++;
  4322  0C33  3001               	movlw	1
  4323  0C34  07EA               	addwf	_dPacketnum,f
  4324  0C35  1803               	skipnc
  4325  0C36  0AEB               	incf	_dPacketnum+1,f
  4326  0C37  3000               	movlw	0
  4327  0C38  07EB               	addwf	_dPacketnum+1,f
  4328  0C39  2BE2               	goto	l2638
  4329  0C3A                     __end_of_getdata:	
  4330                           
  4331                           	psect	text6
  4332  0AD8                     __ptext6:	
  4333 ;; *************** function _getbit *****************
  4334 ;; Defined at:
  4335 ;;		line 40 in file "decode_AX25.c"
  4336 ;; Parameters:    Size  Location     Type
  4337 ;;		None
  4338 ;; Auto vars:     Size  Location     Type
  4339 ;;  i               2    4[BANK0 ] unsigned int 
  4340 ;; Return value:  Size  Location     Type
  4341 ;;                  2    0[BANK0 ] unsigned int 
  4342 ;; Registers used:
  4343 ;;		wreg, status,2, status,0
  4344 ;; Tracked objects:
  4345 ;;		On entry : 0/0
  4346 ;;		On exit  : 0/0
  4347 ;;		Unchanged: 0/0
  4348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4349 ;;      Params:         0       2       0       0       0
  4350 ;;      Locals:         0       2       0       0       0
  4351 ;;      Temps:          0       2       0       0       0
  4352 ;;      Totals:         0       6       0       0       0
  4353 ;;Total ram usage:        6 bytes
  4354 ;; Hardware stack levels used:    1
  4355 ;; Hardware stack levels required when called:    1
  4356 ;; This function calls:
  4357 ;;		Nothing
  4358 ;; This function is called by:
  4359 ;;		_waitFlag
  4360 ;;		_getdata
  4361 ;;		_conv_DI_UARTRX
  4362 ;; This function uses a non-reentrant model
  4363 ;;
  4364                           
  4365                           
  4366                           ;psect for function _getbit
  4367  0AD8                     _getbit:	
  4368                           
  4369                           ;decode_AX25.c: 41: static UINT oldbit;
  4370                           ;decode_AX25.c: 42: oldbit = RB5;
  4371                           
  4372                           ;incstack = 0
  4373                           ; Regs used in _getbit: [wreg+status,2+status,0]
  4374  0AD8  1003               	clrc
  4375  0AD9  1283               	bcf	3,5	;RP0=0, select bank0
  4376  0ADA  1303               	bcf	3,6	;RP1=0, select bank0
  4377  0ADB  1A86               	btfsc	6,5	;volatile
  4378  0ADC  1403               	setc
  4379  0ADD  3000               	movlw	0
  4380  0ADE  1803               	skipnc
  4381  0ADF  3001               	movlw	1
  4382  0AE0  00A2               	movwf	??_getbit
  4383  0AE1  01A3               	clrf	??_getbit+1
  4384  0AE2  0822               	movf	??_getbit,w
  4385  0AE3  00FB               	movwf	getbit@oldbit
  4386  0AE4  0823               	movf	??_getbit+1,w
  4387  0AE5  00FC               	movwf	getbit@oldbit+1
  4388                           
  4389                           ;decode_AX25.c: 43: for(UINT i=0;i<62;i++){
  4390  0AE6  01A4               	clrf	getbit@i
  4391  0AE7  01A5               	clrf	getbit@i+1
  4392  0AE8  3000               	movlw	0
  4393  0AE9  0225               	subwf	getbit@i+1,w
  4394  0AEA  303E               	movlw	62
  4395  0AEB  1903               	skipnz
  4396  0AEC  0224               	subwf	getbit@i,w
  4397  0AED  1803               	btfsc	3,0
  4398  0AEE  2B19               	goto	l2084
  4399                           
  4400                           ;decode_AX25.c: 44: if(RB5 != oldbit){
  4401  0AEF  1003               	clrc
  4402  0AF0                     L7:	
  4403  0AF0  1A86               	btfsc	6,5	;volatile
  4404  0AF1  1403               	setc
  4405  0AF2  3000               	movlw	0
  4406  0AF3  1803               	skipnc
  4407  0AF4  3001               	movlw	1
  4408  0AF5  00A2               	movwf	??_getbit
  4409  0AF6  01A3               	clrf	??_getbit+1
  4410  0AF7  087C               	movf	getbit@oldbit+1,w
  4411  0AF8  0623               	xorwf	??_getbit+1,w
  4412  0AF9  1D03               	skipz
  4413  0AFA  2AFD               	goto	u1485
  4414  0AFB  087B               	movf	getbit@oldbit,w
  4415  0AFC  0622               	xorwf	??_getbit,w
  4416  0AFD                     u1485:	
  4417  0AFD  1903               	skipnz
  4418  0AFE  2B0C               	goto	l2082
  4419                           
  4420                           ;decode_AX25.c: 45: _delay((unsigned long)((400)*(10000000/4000000.0)));
  4421  0AFF  30C7               	movlw	199
  4422  0B00  1283               	bcf	3,5	;RP0=0, select bank0
  4423  0B01  1303               	bcf	3,6	;RP1=0, select bank0
  4424  0B02  00A2               	movwf	??_getbit
  4425  0B03                     u3447:	
  4426  0B03  2B04               	nop2
  4427  0B04  0BA2               	decfsz	??_getbit,f
  4428  0B05  2B03               	goto	u3447
  4429  0B06  2B07               	nop2
  4430                           
  4431                           ;decode_AX25.c: 47: return 0;
  4432  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  4433  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  4434  0B09  01A0               	clrf	?_getbit
  4435  0B0A  01A1               	clrf	?_getbit+1
  4436  0B0B  0008               	return
  4437  0B0C                     l2082:	
  4438  0B0C  3001               	movlw	1
  4439  0B0D  07A4               	addwf	getbit@i,f
  4440  0B0E  1803               	skipnc
  4441  0B0F  0AA5               	incf	getbit@i+1,f
  4442  0B10  3000               	movlw	0
  4443  0B11  07A5               	addwf	getbit@i+1,f
  4444  0B12  3000               	movlw	0
  4445  0B13  0225               	subwf	getbit@i+1,w
  4446  0B14  303E               	movlw	62
  4447  0B15  1903               	skipnz
  4448  0B16  0224               	subwf	getbit@i,w
  4449  0B17  1C03               	skipc
  4450  0B18  2AF0               	goto	L7
  4451  0B19                     l2084:	
  4452                           
  4453                           ;decode_AX25.c: 48: }
  4454                           ;decode_AX25.c: 49: }
  4455                           ;decode_AX25.c: 50: return 1;
  4456  0B19  3001               	movlw	1
  4457  0B1A  00A0               	movwf	?_getbit
  4458  0B1B  3000               	movlw	0
  4459  0B1C  00A1               	movwf	?_getbit+1
  4460  0B1D  0008               	return
  4461  0B1E                     __end_of_getbit:	
  4462                           
  4463                           	psect	text7
  4464  0D0B                     __ptext7:	
  4465 ;; *************** function _fcscheck *****************
  4466 ;; Defined at:
  4467 ;;		line 313 in file "decode_AX25.c"
  4468 ;; Parameters:    Size  Location     Type
  4469 ;;		None
  4470 ;; Auto vars:     Size  Location     Type
  4471 ;;  j               2    7[BANK0 ] unsigned int 
  4472 ;;  i               2    5[BANK0 ] unsigned int 
  4473 ;;  byte            1    9[BANK0 ] unsigned char 
  4474 ;;  bt              1    4[BANK0 ] unsigned char 
  4475 ;; Return value:  Size  Location     Type
  4476 ;;                  2    0[BANK0 ] unsigned int 
  4477 ;; Registers used:
  4478 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4479 ;; Tracked objects:
  4480 ;;		On entry : 0/0
  4481 ;;		On exit  : 0/0
  4482 ;;		Unchanged: 0/0
  4483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4484 ;;      Params:         0       2       0       0       0
  4485 ;;      Locals:         0       6       0       0       0
  4486 ;;      Temps:          0       2       0       0       0
  4487 ;;      Totals:         0      10       0       0       0
  4488 ;;Total ram usage:       10 bytes
  4489 ;; Hardware stack levels used:    1
  4490 ;; Hardware stack levels required when called:    1
  4491 ;; This function calls:
  4492 ;;		Nothing
  4493 ;; This function is called by:
  4494 ;;		_ReceivePacket_data
  4495 ;; This function uses a non-reentrant model
  4496 ;;
  4497                           
  4498                           
  4499                           ;psect for function _fcscheck
  4500  0D0B                     _fcscheck:	
  4501                           
  4502                           ;decode_AX25.c: 314: UBYTE bt,byte;
  4503                           ;decode_AX25.c: 315: dfcslo = dfcshi = 0xff;
  4504                           
  4505                           ;incstack = 0
  4506                           ; Regs used in _fcscheck: [wreg-fsr0h+status,2+status,0]
  4507  0D0B  30FF               	movlw	255
  4508  0D0C  1283               	bcf	3,5	;RP0=0, select bank0
  4509  0D0D  1303               	bcf	3,6	;RP1=0, select bank0
  4510  0D0E  00EF               	movwf	_dfcshi
  4511  0D0F  00A2               	movwf	??_fcscheck
  4512  0D10  0822               	movf	??_fcscheck,w
  4513  0D11  00EE               	movwf	_dfcslo
  4514                           
  4515                           ;decode_AX25.c: 316: while(rcv_state == 3){
  4516  0D12  3003               	movlw	3
  4517  0D13  066C               	xorwf	_rcv_state,w
  4518  0D14  046D               	iorwf	_rcv_state+1,w
  4519  0D15  1D03               	btfss	3,2
  4520  0D16  0008               	return
  4521                           
  4522                           ;decode_AX25.c: 317: for(UINT i=0;i<dPacketnum-2;i++){
  4523  0D17  01A5               	clrf	fcscheck@i
  4524  0D18  01A6               	clrf	fcscheck@i+1
  4525  0D19                     l2666:	
  4526  0D19  086A               	movf	_dPacketnum,w
  4527  0D1A  3EFE               	addlw	254
  4528  0D1B  00A2               	movwf	??_fcscheck
  4529  0D1C  086B               	movf	_dPacketnum+1,w
  4530  0D1D  1803               	skipnc
  4531  0D1E  3E01               	addlw	1
  4532  0D1F  3EFF               	addlw	255
  4533  0D20  00A3               	movwf	??_fcscheck+1
  4534  0D21  0823               	movf	??_fcscheck+1,w
  4535  0D22  0226               	subwf	fcscheck@i+1,w
  4536  0D23  1D03               	skipz
  4537  0D24  2D27               	goto	u2355
  4538  0D25  0822               	movf	??_fcscheck,w
  4539  0D26  0225               	subwf	fcscheck@i,w
  4540  0D27                     u2355:	
  4541  0D27  1803               	btfsc	3,0
  4542  0D28  2D72               	goto	l236
  4543                           
  4544                           ;decode_AX25.c: 318: byte = dPacket[i];
  4545  0D29  0825               	movf	fcscheck@i,w
  4546  0D2A  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4547  0D2B  0084               	movwf	4
  4548  0D2C  1783               	bsf	3,7	;select IRP bank3
  4549  0D2D  0800               	movf	0,w
  4550  0D2E  00A2               	movwf	??_fcscheck
  4551  0D2F  0822               	movf	??_fcscheck,w
  4552  0D30  00A9               	movwf	fcscheck@byte
  4553                           
  4554                           ;decode_AX25.c: 319: for(UINT j=0;j<8;j++){
  4555  0D31  01A7               	clrf	fcscheck@j
  4556  0D32  01A8               	clrf	fcscheck@j+1
  4557  0D33  3000               	movlw	0
  4558  0D34  0228               	subwf	fcscheck@j+1,w
  4559  0D35  3008               	movlw	8
  4560  0D36  1903               	skipnz
  4561  0D37  0227               	subwf	fcscheck@j,w
  4562  0D38  1803               	btfsc	3,0
  4563  0D39  2D6B               	goto	l2664
  4564  0D3A                     l2652:	
  4565                           
  4566                           ;decode_AX25.c: 320: bt = byte & 0x01;
  4567  0D3A  0829               	movf	fcscheck@byte,w
  4568  0D3B  3901               	andlw	1
  4569  0D3C  00A2               	movwf	??_fcscheck
  4570  0D3D  0822               	movf	??_fcscheck,w
  4571  0D3E  00A4               	movwf	fcscheck@bt
  4572  0D3F  1003               	bcf	3,0	;# 
  4573  0D40  0CEF               	rrf	_dfcshi,f	;# 
  4574  0D41  0CEE               	rrf	_dfcslo,f	;# 
  4575                           
  4576                           ;decode_AX25.c: 326: if(((STATUS & 0x01)^bt) == 0x01){
  4577  0D42  3001               	movlw	1
  4578  0D43  1283               	bcf	3,5	;RP0=0, select bank0
  4579  0D44  1303               	bcf	3,6	;RP1=0, select bank0
  4580  0D45  0503               	andwf	3,w	;volatile
  4581  0D46  00A2               	movwf	??_fcscheck
  4582  0D47  0824               	movf	fcscheck@bt,w
  4583  0D48  0622               	xorwf	??_fcscheck,w
  4584  0D49  00A3               	movwf	??_fcscheck+1
  4585  0D4A  0323               	decf	??_fcscheck+1,w
  4586  0D4B  1D03               	btfss	3,2
  4587  0D4C  2D57               	goto	l2658
  4588                           
  4589                           ;decode_AX25.c: 327: dfcshi = dfcshi ^ 0x84;
  4590  0D4D  086F               	movf	_dfcshi,w
  4591  0D4E  3A84               	xorlw	132
  4592  0D4F  00A2               	movwf	??_fcscheck
  4593  0D50  0822               	movf	??_fcscheck,w
  4594  0D51  00EF               	movwf	_dfcshi
  4595                           
  4596                           ;decode_AX25.c: 328: dfcslo = dfcslo ^ 0x08;
  4597  0D52  086E               	movf	_dfcslo,w
