

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 18 10:35:28 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  4697  008A  3001               	movlw	1
  4698  008B  07F5               	addwf	fcscheck@i,f
  4699  008C  1803               	skipnc
  4700  008D  0AF6               	incf	fcscheck@i+1,f
  4701  008E  3000               	movlw	0
  4702  008F  07F6               	addwf	fcscheck@i+1,f
  4703  0090  2838               	goto	l3134
  4704  0091                     l272:	
  4705                           
  4706                           ;decode_AX25.c: 331: }
  4707                           ;decode_AX25.c: 332: }
  4708                           ;decode_AX25.c: 333: dfcslo = dfcslo ^ 0xff;
  4709  0091  09ED               	comf	_dfcslo,f
  4710                           
  4711                           ;decode_AX25.c: 334: dfcshi = dfcshi ^ 0xff;
  4712  0092  09EC               	comf	_dfcshi,f
  4713                           
  4714                           ;decode_AX25.c: 337: if((dPacket[dPacketnum-2] == dfcslo) && (dPacket[dPacketnum-1] == d
      +                          fcshi)){
  4715  0093  0866               	movf	_dPacketnum,w
  4716  0094  3EFE               	addlw	254
  4717  0095  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4718  0096  0084               	movwf	4
  4719  0097  1783               	bsf	3,7	;select IRP bank3
  4720  0098  0800               	movf	0,w
  4721  0099  066D               	xorwf	_dfcslo,w
  4722  009A  1D03               	skipz
  4723  009B  28A9               	goto	l3146
  4724  009C  0866               	movf	_dPacketnum,w
  4725  009D  3EFF               	addlw	255
  4726  009E  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4727  009F  0084               	movwf	4
  4728  00A0  0800               	movf	0,w
  4729  00A1  066C               	xorwf	_dfcshi,w
  4730  00A2  1D03               	skipz
  4731  00A3  28A9               	goto	l3146
  4732                           
  4733                           ;decode_AX25.c: 342: return 1;
  4734  00A4  3001               	movlw	1
  4735  00A5  00F0               	movwf	?_fcscheck
  4736  00A6  3000               	movlw	0
  4737  00A7  00F1               	movwf	?_fcscheck+1
  4738  00A8  0008               	return
  4739  00A9                     l3146:	
  4740                           ;decode_AX25.c: 343: }else{
  4741                           
  4742                           
  4743                           ;decode_AX25.c: 348: return 0;
  4744  00A9  01F0               	clrf	?_fcscheck
  4745  00AA  01F1               	clrf	?_fcscheck+1
  4746  00AB  0008               	return
  4747  00AC                     __end_of_fcscheck:	
  4748                           
  4749                           	psect	text8
  4750  082A                     __ptext8:	
  4751 ;; *************** function _NM_waddress *****************
  4752 ;; Defined at:
  4753 ;;		line 71 in file "UART.c"
  4754 ;; Parameters:    Size  Location     Type
  4755 ;;  NM_wad_heade    1    wreg     unsigned char 
  4756 ;;  whigh_addres    1    1[COMMON] unsigned char 
  4757 ;;  wlow_address    1    2[COMMON] unsigned char 
  4758 ;; Auto vars:     Size  Location     Type
  4759 ;;  NM_wad_heade    1    3[COMMON] unsigned char 
  4760 ;; Return value:  Size  Location     Type
  4761 ;;                  1    wreg      void 
  4762 ;; Registers used:
  4763 ;;		wreg, status,2, status,0, pclath, cstack
  4764 ;; Tracked objects:
  4765 ;;		On entry : 0/0
  4766 ;;		On exit  : 0/0
  4767 ;;		Unchanged: 0/0
  4768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4769 ;;      Params:         2       0       0       0       0
  4770 ;;      Locals:         1       0       0       0       0
  4771 ;;      Temps:          0       0       0       0       0
  4772 ;;      Totals:         3       0       0       0       0
  4773 ;;Total ram usage:        3 bytes
  4774 ;; Hardware stack levels used:    1
  4775 ;; Hardware stack levels required when called:    1
  4776 ;; This function calls:
  4777 ;;		_putch
  4778 ;; This function is called by:
  4779 ;;		_main
  4780 ;; This function uses a non-reentrant model
  4781 ;;
  4782                           
  4783                           
  4784                           ;psect for function _NM_waddress
  4785  082A                     _NM_waddress:	
  4786                           
  4787                           ;incstack = 0
  4788                           ; Regs used in _NM_waddress: [wreg+status,2+status,0+pclath+cstack]
  4789                           ;NM_waddress@NM_wad_header stored from wreg
  4790  082A  00F3               	movwf	NM_waddress@NM_wad_header
  4791                           
  4792                           ;UART.c: 72: putch(NM_wad_header);
  4793  082B  0873               	movf	NM_waddress@NM_wad_header,w
  4794  082C  160A  118A  27DF  120A  158A  	fcall	_putch
  4795                           
  4796                           ;UART.c: 73: putch(whigh_address);
  4797  0831  0871               	movf	NM_waddress@whigh_address,w
  4798  0832  160A  118A  27DF  120A  158A  	fcall	_putch
  4799                           
  4800                           ;UART.c: 74: putch(wlow_address);
  4801  0837  0872               	movf	NM_waddress@wlow_address,w
  4802  0838  160A  118A  27DF   	fcall	_putch
  4803  083B  0008               	return
  4804  083C                     __end_of_NM_waddress:	
  4805                           
  4806                           	psect	text9
  4807  17DF                     __ptext9:	
  4808 ;; *************** function _putch *****************
  4809 ;; Defined at:
  4810 ;;		line 38 in file "UART.c"
  4811 ;; Parameters:    Size  Location     Type
  4812 ;;  byte            1    wreg     unsigned char 
  4813 ;; Auto vars:     Size  Location     Type
  4814 ;;  byte            1    0[COMMON] unsigned char 
  4815 ;; Return value:  Size  Location     Type
  4816 ;;                  1    wreg      void 
  4817 ;; Registers used:
  4818 ;;		wreg
  4819 ;; Tracked objects:
  4820 ;;		On entry : 0/0
  4821 ;;		On exit  : 0/0
  4822 ;;		Unchanged: 0/0
  4823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4824 ;;      Params:         0       0       0       0       0
  4825 ;;      Locals:         1       0       0       0       0
  4826 ;;      Temps:          0       0       0       0       0
  4827 ;;      Totals:         1       0       0       0       0
  4828 ;;Total ram usage:        1 bytes
  4829 ;; Hardware stack levels used:    1
  4830 ;; This function calls:
  4831 ;;		Nothing
  4832 ;; This function is called by:
  4833 ;;		_NM_waddress
  4834 ;;		_printf
  4835 ;;		_putstr
  4836 ;;		_putcrlf
  4837 ;;		_put_error
  4838 ;;		_put_ok
  4839 ;;		_putAX25
  4840 ;;		_conv_DI_UARTRX
  4841 ;;		_test_Packetmaker
  4842 ;;		_EEPROM_Read
  4843 ;; This function uses a non-reentrant model
  4844 ;;
  4845                           
  4846                           
  4847                           ;psect for function _putch
  4848  17DF                     _putch:	
  4849                           
  4850                           ;incstack = 0
  4851                           ; Regs used in _putch: [wreg]
  4852                           ;putch@byte stored from wreg
  4853  17DF  00F0               	movwf	putch@byte
  4854  17E0                     l65:	
  4855                           ;UART.c: 39: while(!TXIF);
  4856                           
  4857  17E0  1283               	bcf	3,5	;RP0=0, select bank0
  4858  17E1  1303               	bcf	3,6	;RP1=0, select bank0
  4859  17E2  1E0C               	btfss	12,4	;volatile
  4860  17E3  2FE0               	goto	l65
  4861                           
  4862                           ;UART.c: 40: TXREG = byte;
  4863  17E4  0870               	movf	putch@byte,w
  4864  17E5  0099               	movwf	25	;volatile
  4865  17E6  0008               	return
  4866  17E7                     __end_of_putch:	
  4867                           
  4868                           	psect	text10
  4869  0851                     __ptext10:	
  4870 ;; *************** function _Init_SERIAL *****************
  4871 ;; Defined at:
  4872 ;;		line 5 in file "UART.c"
  4873 ;; Parameters:    Size  Location     Type
  4874 ;;		None
  4875 ;; Auto vars:     Size  Location     Type
  4876 ;;		None
  4877 ;; Return value:  Size  Location     Type
  4878 ;;                  1    wreg      void 
  4879 ;; Registers used:
  4880 ;;		wreg
  4881 ;; Tracked objects:
  4882 ;;		On entry : 0/0
  4883 ;;		On exit  : 0/0
  4884 ;;		Unchanged: 0/0
  4885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4886 ;;      Params:         0       0       0       0       0
  4887 ;;      Locals:         0       0       0       0       0
  4888 ;;      Temps:          0       0       0       0       0
  4889 ;;      Totals:         0       0       0       0       0
  4890 ;;Total ram usage:        0 bytes
  4891 ;; Hardware stack levels used:    1
  4892 ;; This function calls:
  4893 ;;		Nothing
  4894 ;; This function is called by:
  4895 ;;		_main
  4896 ;; This function uses a non-reentrant model
  4897 ;;
  4898                           
  4899                           
  4900                           ;psect for function _Init_SERIAL
  4901  0851                     _Init_SERIAL:	
  4902                           
  4903                           ;UART.c: 6: SPBRG = 10;
  4904                           
  4905                           ;incstack = 0
  4906                           ; Regs used in _Init_SERIAL: [wreg]
  4907  0851  300A               	movlw	10
  4908  0852  1683               	bsf	3,5	;RP0=1, select bank1
  4909  0853  1303               	bcf	3,6	;RP1=0, select bank1
  4910  0854  0099               	movwf	25	;volatile
  4911                           
  4912                           ;UART.c: 7: BRGH = 0;
  4913  0855  1118               	bcf	24,2	;volatile
  4914                           
  4915                           ;UART.c: 8: SYNC = 0;
  4916  0856  1218               	bcf	24,4	;volatile
  4917                           
  4918                           ;UART.c: 9: SPEN = 1;
  4919  0857  1283               	bcf	3,5	;RP0=0, select bank0
  4920  0858  1303               	bcf	3,6	;RP1=0, select bank0
  4921  0859  1798               	bsf	24,7	;volatile
  4922                           
  4923                           ;UART.c: 10: CREN = 1;
  4924  085A  1618               	bsf	24,4	;volatile
  4925                           
  4926                           ;UART.c: 11: SREN = 0;
  4927  085B  1298               	bcf	24,5	;volatile
  4928                           
  4929                           ;UART.c: 12: RCIF = 0;
  4930  085C  128C               	bcf	12,5	;volatile
  4931                           
  4932                           ;UART.c: 13: TXIE = 0;
  4933  085D  1683               	bsf	3,5	;RP0=1, select bank1
  4934  085E  1303               	bcf	3,6	;RP1=0, select bank1
  4935  085F  120C               	bcf	12,4	;volatile
  4936                           
  4937                           ;UART.c: 14: RCIE = 1;
  4938  0860  168C               	bsf	12,5	;volatile
  4939                           
  4940                           ;UART.c: 15: TX9 = 0;
  4941  0861  1318               	bcf	24,6	;volatile
  4942                           
  4943                           ;UART.c: 16: RX9 = 0;
  4944  0862  1283               	bcf	3,5	;RP0=0, select bank0
  4945  0863  1303               	bcf	3,6	;RP1=0, select bank0
  4946  0864  1318               	bcf	24,6	;volatile
  4947                           
  4948                           ;UART.c: 17: TXEN = 0;
  4949  0865  1683               	bsf	3,5	;RP0=1, select bank1
  4950  0866  1303               	bcf	3,6	;RP1=0, select bank1
  4951  0867  1298               	bcf	24,5	;volatile
  4952                           
  4953                           ;UART.c: 18: TXEN = 1;
