

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Feb 20 17:04:11 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  5633  0B6F  01F6               	clrf	??_EEPROM_Write+1
  5634  0B70  0875               	movf	??_EEPROM_Write,w
  5635  0B71  00F0               	movwf	I2C_Master_Write@d
  5636  0B72  0876               	movf	??_EEPROM_Write+1,w
  5637  0B73  00F1               	movwf	I2C_Master_Write@d+1
  5638  0B74  160A  118A  27F8  120A  158A  	fcall	_I2C_Master_Write
  5639                           
  5640                           ;I2C.c: 58: I2C_Master_Write(low_address);
  5641  0B79  0873               	movf	EEPROM_Write@low_address,w
  5642  0B7A  00F5               	movwf	??_EEPROM_Write
  5643  0B7B  01F6               	clrf	??_EEPROM_Write+1
  5644  0B7C  0875               	movf	??_EEPROM_Write,w
  5645  0B7D  00F0               	movwf	I2C_Master_Write@d
  5646  0B7E  0876               	movf	??_EEPROM_Write+1,w
  5647  0B7F  00F1               	movwf	I2C_Master_Write@d+1
  5648  0B80  160A  118A  27F8  120A  158A  	fcall	_I2C_Master_Write
  5649  0B85                     l3514:	
  5650                           ;I2C.c: 59: while(*data){
  5651                           
  5652  0B85  0874               	movf	EEPROM_Write@data,w
  5653  0B86  0084               	movwf	4
  5654  0B87  1783               	bsf	3,7	;select IRP bank2
  5655  0B88  0800               	movf	0,w
  5656  0B89  1903               	btfsc	3,2
  5657  0B8A  2B9F               	goto	l3516
  5658                           
  5659                           ;I2C.c: 60: I2C_Master_Write(*data);
  5660  0B8B  0874               	movf	EEPROM_Write@data,w
  5661  0B8C  0084               	movwf	4
  5662  0B8D  1783               	bsf	3,7	;select IRP bank2
  5663  0B8E  0800               	movf	0,w
  5664  0B8F  00F5               	movwf	??_EEPROM_Write
  5665  0B90  01F6               	clrf	??_EEPROM_Write+1
  5666  0B91  0875               	movf	??_EEPROM_Write,w
  5667  0B92  00F0               	movwf	I2C_Master_Write@d
  5668  0B93  0876               	movf	??_EEPROM_Write+1,w
  5669  0B94  00F1               	movwf	I2C_Master_Write@d+1
  5670  0B95  160A  118A  27F8  120A  158A  	fcall	_I2C_Master_Write
  5671                           
  5672                           ;I2C.c: 61: ++data;
  5673  0B9A  3001               	movlw	1
  5674  0B9B  00F5               	movwf	??_EEPROM_Write
  5675  0B9C  0875               	movf	??_EEPROM_Write,w
  5676  0B9D  07F4               	addwf	EEPROM_Write@data,f
  5677  0B9E  2B85               	goto	l3514
  5678  0B9F                     l3516:	
  5679                           
  5680                           ;I2C.c: 62: }
  5681                           ;I2C.c: 63: I2C_Master_Stop();
  5682  0B9F  160A  118A  27F1  120A  158A  	fcall	_I2C_Master_Stop
  5683                           
  5684                           ;I2C.c: 64: _delay((unsigned long)((200)*(10000000/4000.0)));
  5685  0BA4  3003               	movlw	3
  5686  0BA5  00F7               	movwf	??_EEPROM_Write+2
  5687  0BA6  308A               	movlw	138
  5688  0BA7  00F6               	movwf	??_EEPROM_Write+1
  5689  0BA8  3056               	movlw	86
  5690  0BA9  00F5               	movwf	??_EEPROM_Write
  5691  0BAA                     u3677:	
  5692  0BAA  0BF5               	decfsz	??_EEPROM_Write,f
  5693  0BAB  2BAA               	goto	u3677
  5694  0BAC  0BF6               	decfsz	??_EEPROM_Write+1,f
  5695  0BAD  2BAA               	goto	u3677
  5696  0BAE  0BF7               	decfsz	??_EEPROM_Write+2,f
  5697  0BAF  2BAA               	goto	u3677
  5698  0BB0  2BB1               	nop2
  5699  0BB1  0008               	return
  5700  0BB2                     __end_of_EEPROM_Write:	
  5701                           
  5702                           	psect	text18
  5703  17F8                     __ptext18:	
  5704 ;; *************** function _I2C_Master_Write *****************
  5705 ;; Defined at:
  5706 ;;		line 34 in file "I2C.c"
  5707 ;; Parameters:    Size  Location     Type
  5708 ;;  d               2    0[COMMON] unsigned int 
  5709 ;; Auto vars:     Size  Location     Type
  5710 ;;		None
  5711 ;; Return value:  Size  Location     Type
  5712 ;;                  1    wreg      void 
  5713 ;; Registers used:
  5714 ;;		wreg, status,2, status,0, pclath, cstack
  5715 ;; Tracked objects:
  5716 ;;		On entry : 0/0
  5717 ;;		On exit  : 0/0
  5718 ;;		Unchanged: 0/0
  5719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5720 ;;      Params:         2       0       0       0       0
  5721 ;;      Locals:         0       0       0       0       0
  5722 ;;      Temps:          0       0       0       0       0
  5723 ;;      Totals:         2       0       0       0       0
  5724 ;;Total ram usage:        2 bytes
  5725 ;; Hardware stack levels used:    1
  5726 ;; Hardware stack levels required when called:    1
  5727 ;; This function calls:
  5728 ;;		_I2C_Master_Wait
  5729 ;; This function is called by:
  5730 ;;		_EEPROM_Write
  5731 ;;		_EEPROM_Read
  5732 ;; This function uses a non-reentrant model
  5733 ;;
  5734                           
  5735                           
  5736                           ;psect for function _I2C_Master_Write
  5737  17F8                     _I2C_Master_Write:	
  5738                           
  5739                           ;I2C.c: 35: I2C_Master_Wait();
  5740                           
  5741                           ;incstack = 0
  5742                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  5743  17F8  120A  158A  2030   	fcall	_I2C_Master_Wait
  5744                           
  5745                           ;I2C.c: 36: SSPBUF = d;
  5746  17FB  0870               	movf	I2C_Master_Write@d,w
  5747  17FC  1283               	bcf	3,5	;RP0=0, select bank0
  5748  17FD  1303               	bcf	3,6	;RP1=0, select bank0
  5749  17FE  0093               	movwf	19	;volatile
  5750  17FF  0008               	return
  5751  1800                     __end_of_I2C_Master_Write:	
  5752                           
  5753                           	psect	text19
  5754  17F1                     __ptext19:	
  5755 ;; *************** function _I2C_Master_Stop *****************
  5756 ;; Defined at:
  5757 ;;		line 29 in file "I2C.c"
  5758 ;; Parameters:    Size  Location     Type
  5759 ;;		None
  5760 ;; Auto vars:     Size  Location     Type
  5761 ;;		None
  5762 ;; Return value:  Size  Location     Type
  5763 ;;                  1    wreg      void 
  5764 ;; Registers used:
  5765 ;;		wreg, status,2, status,0, pclath, cstack
  5766 ;; Tracked objects:
  5767 ;;		On entry : 0/0
  5768 ;;		On exit  : 0/0
  5769 ;;		Unchanged: 0/0
  5770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5771 ;;      Params:         0       0       0       0       0
  5772 ;;      Locals:         0       0       0       0       0
  5773 ;;      Temps:          0       0       0       0       0
  5774 ;;      Totals:         0       0       0       0       0
  5775 ;;Total ram usage:        0 bytes
  5776 ;; Hardware stack levels used:    1
  5777 ;; Hardware stack levels required when called:    1
  5778 ;; This function calls:
  5779 ;;		_I2C_Master_Wait
  5780 ;; This function is called by:
  5781 ;;		_EEPROM_Write
  5782 ;;		_EEPROM_Read
  5783 ;; This function uses a non-reentrant model
  5784 ;;
  5785                           
  5786                           
  5787                           ;psect for function _I2C_Master_Stop
  5788  17F1                     _I2C_Master_Stop:	
  5789                           
  5790                           ;I2C.c: 30: I2C_Master_Wait();
  5791                           
  5792                           ;incstack = 0
  5793                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  5794  17F1  120A  158A  2030   	fcall	_I2C_Master_Wait
  5795                           
  5796                           ;I2C.c: 31: PEN = 1;
  5797  17F4  1683               	bsf	3,5	;RP0=1, select bank1
  5798  17F5  1303               	bcf	3,6	;RP1=0, select bank1
  5799  17F6  1511               	bsf	17,2	;volatile
  5800  17F7  0008               	return
  5801  17F8                     __end_of_I2C_Master_Stop:	
  5802                           
  5803                           	psect	text20
  5804  17EA                     __ptext20:	
  5805 ;; *************** function _I2C_Master_Start *****************
  5806 ;; Defined at:
  5807 ;;		line 19 in file "I2C.c"
  5808 ;; Parameters:    Size  Location     Type
  5809 ;;		None
  5810 ;; Auto vars:     Size  Location     Type
  5811 ;;		None
  5812 ;; Return value:  Size  Location     Type
  5813 ;;                  1    wreg      void 
  5814 ;; Registers used:
  5815 ;;		wreg, status,2, status,0, pclath, cstack
  5816 ;; Tracked objects:
  5817 ;;		On entry : 0/0
  5818 ;;		On exit  : 0/0
  5819 ;;		Unchanged: 0/0
  5820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5821 ;;      Params:         0       0       0       0       0
  5822 ;;      Locals:         0       0       0       0       0
  5823 ;;      Temps:          0       0       0       0       0
  5824 ;;      Totals:         0       0       0       0       0
  5825 ;;Total ram usage:        0 bytes
  5826 ;; Hardware stack levels used:    1
  5827 ;; Hardware stack levels required when called:    1
  5828 ;; This function calls:
  5829 ;;		_I2C_Master_Wait
  5830 ;; This function is called by:
  5831 ;;		_EEPROM_Write
  5832 ;;		_EEPROM_Read
  5833 ;; This function uses a non-reentrant model
  5834 ;;
  5835                           
  5836                           
  5837                           ;psect for function _I2C_Master_Start
  5838  17EA                     _I2C_Master_Start:	
  5839                           
  5840                           ;I2C.c: 20: I2C_Master_Wait();
  5841                           
  5842                           ;incstack = 0
  5843                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  5844  17EA  120A  158A  2030   	fcall	_I2C_Master_Wait
  5845                           
  5846                           ;I2C.c: 21: SEN = 1;
  5847  17ED  1683               	bsf	3,5	;RP0=1, select bank1
  5848  17EE  1303               	bcf	3,6	;RP1=0, select bank1
  5849  17EF  1411               	bsf	17,0	;volatile
  5850  17F0  0008               	return
  5851  17F1                     __end_of_I2C_Master_Start:	
  5852                           
  5853                           	psect	text21
  5854  0830                     __ptext21:	
  5855 ;; *************** function _I2C_Master_Wait *****************
  5856 ;; Defined at:
  5857 ;;		line 15 in file "I2C.c"
  5858 ;; Parameters:    Size  Location     Type
  5859 ;;		None
  5860 ;; Auto vars:     Size  Location     Type
  5861 ;;		None
  5862 ;; Return value:  Size  Location     Type
  5863 ;;                  1    wreg      void 
  5864 ;; Registers used:
  5865 ;;		wreg, status,2
  5866 ;; Tracked objects:
  5867 ;;		On entry : 0/0
  5868 ;;		On exit  : 0/0
  5869 ;;		Unchanged: 0/0
  5870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5871 ;;      Params:         0       0       0       0       0
  5872 ;;      Locals:         0       0       0       0       0
  5873 ;;      Temps:          0       0       0       0       0
  5874 ;;      Totals:         0       0       0       0       0
  5875 ;;Total ram usage:        0 bytes
  5876 ;; Hardware stack levels used:    1
  5877 ;; This function calls:
  5878 ;;		Nothing
  5879 ;; This function is called by:
  5880 ;;		_I2C_Master_Start
  5881 ;;		_I2C_Master_Stop
  5882 ;;		_I2C_Master_Write
  5883 ;;		_I2C_Master_RepeatedStart
  5884 ;;		_I2C_Master_Read
  5885 ;; This function uses a non-reentrant model
  5886 ;;
  5887                           
  5888                           
  5889                           ;psect for function _I2C_Master_Wait
  5890  0830                     _I2C_Master_Wait:	
  5891  0830                     l498:	
  5892                           ;I2C.c: 16: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5893                           
  5894                           ;incstack = 0
  5895                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  5896                           
  5897  0830  1683               	bsf	3,5	;RP0=1, select bank1
  5898  0831  1303               	bcf	3,6	;RP1=0, select bank1
  5899  0832  1914               	btfsc	20,2	;volatile
  5900  0833  2830               	goto	l498
  5901  0834  0811               	movf	17,w	;volatile
  5902  0835  391F               	andlw	31
  5903  0836  1903               	btfsc	3,2
  5904  0837  0008               	return
  5905  0838  2830               	goto	l498
  5906  0839                     __end_of_I2C_Master_Wait:	
  5907                           
  5908                           	psect	text22
  5909  093E                     __ptext22:	
  5910 ;; *************** function _CWTX *****************
  5911 ;; Defined at:
  5912 ;;		line 284 in file "FMCW.c"
  5913 ;; Parameters:    Size  Location     Type
  5914 ;;  Nref            2   60[BANK0 ] int 
  5915 ;;  Nprg            2   62[BANK0 ] PTR int 
  5916 ;;		 -> RAM(512), main@CWTX_Nprg(10), CWTX_Nprg(10), 
  5917 ;; Auto vars:     Size  Location     Type
  5918 ;;  cwtx            2   64[BANK0 ] int 
  5919 ;; Return value:  Size  Location     Type
  5920 ;;                  1    wreg      void 
  5921 ;; Registers used:
  5922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5923 ;; Tracked objects:
  5924 ;;		On entry : 0/0
  5925 ;;		On exit  : 0/0
  5926 ;;		Unchanged: 0/0
  5927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5928 ;;      Params:         0       4       0       0       0
  5929 ;;      Locals:         0       2       0       0       0
