

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 21:52:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  4650                           ;decode_AX25.c: 317: for(UINT i=0;i<dPacketnum-2;i++){
  4651  0036  01F5               	clrf	fcscheck@i
  4652  0037  01F6               	clrf	fcscheck@i+1
  4653  0038                     l3132:	
  4654  0038  0868               	movf	_dPacketnum,w
  4655  0039  3EFE               	addlw	254
  4656  003A  00F2               	movwf	??_fcscheck
  4657  003B  0869               	movf	_dPacketnum+1,w
  4658  003C  1803               	skipnc
  4659  003D  3E01               	addlw	1
  4660  003E  3EFF               	addlw	255
  4661  003F  00F3               	movwf	??_fcscheck+1
  4662  0040  0873               	movf	??_fcscheck+1,w
  4663  0041  0276               	subwf	fcscheck@i+1,w
  4664  0042  1D03               	skipz
  4665  0043  2846               	goto	u2735
  4666  0044  0872               	movf	??_fcscheck,w
  4667  0045  0275               	subwf	fcscheck@i,w
  4668  0046                     u2735:	
  4669  0046  1803               	btfsc	3,0
  4670  0047  2891               	goto	l279
  4671                           
  4672                           ;decode_AX25.c: 318: byte = dPacket[i];
  4673  0048  0875               	movf	fcscheck@i,w
  4674  0049  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4675  004A  0084               	movwf	4
  4676  004B  1783               	bsf	3,7	;select IRP bank3
  4677  004C  0800               	movf	0,w
  4678  004D  00F2               	movwf	??_fcscheck
  4679  004E  0872               	movf	??_fcscheck,w
  4680  004F  00F9               	movwf	fcscheck@byte
  4681                           
  4682                           ;decode_AX25.c: 319: for(UINT i=0;i<8;i++){
  4683  0050  01F7               	clrf	fcscheck@i_149
  4684  0051  01F8               	clrf	fcscheck@i_149+1
  4685  0052  3000               	movlw	0
  4686  0053  0278               	subwf	fcscheck@i_149+1,w
  4687  0054  3008               	movlw	8
  4688  0055  1903               	skipnz
  4689  0056  0277               	subwf	fcscheck@i_149,w
  4690  0057  1803               	btfsc	3,0
  4691  0058  288A               	goto	l3130
  4692  0059                     l3118:	
  4693                           
  4694                           ;decode_AX25.c: 320: bt = byte & 0x01;
  4695  0059  0879               	movf	fcscheck@byte,w
  4696  005A  3901               	andlw	1
  4697  005B  00F2               	movwf	??_fcscheck
  4698  005C  0872               	movf	??_fcscheck,w
  4699  005D  00F4               	movwf	fcscheck@bt
  4700  005E  1003               	bcf	3,0	;# 
  4701  005F  0CEF               	rrf	_dfcshi,f	;# 
  4702  0060  0CEE               	rrf	_dfcslo,f	;# 
  4703                           
  4704                           ;decode_AX25.c: 326: if(((STATUS & 0x01)^bt) == 0x01){
  4705  0061  3001               	movlw	1
  4706  0062  1283               	bcf	3,5	;RP0=0, select bank0
  4707  0063  1303               	bcf	3,6	;RP1=0, select bank0
  4708  0064  0503               	andwf	3,w	;volatile
  4709  0065  00F2               	movwf	??_fcscheck
  4710  0066  0874               	movf	fcscheck@bt,w
  4711  0067  0672               	xorwf	??_fcscheck,w
  4712  0068  00F3               	movwf	??_fcscheck+1
  4713  0069  0373               	decf	??_fcscheck+1,w
  4714  006A  1D03               	btfss	3,2
  4715  006B  2876               	goto	l3124
  4716                           
  4717                           ;decode_AX25.c: 327: dfcshi = dfcshi ^ 0x84;
  4718  006C  086F               	movf	_dfcshi,w
  4719  006D  3A84               	xorlw	132
  4720  006E  00F2               	movwf	??_fcscheck
  4721  006F  0872               	movf	??_fcscheck,w
  4722  0070  00EF               	movwf	_dfcshi
  4723                           
  4724                           ;decode_AX25.c: 328: dfcslo = dfcslo ^ 0x08;
  4725  0071  086E               	movf	_dfcslo,w
  4726  0072  3A08               	xorlw	8
  4727  0073  00F2               	movwf	??_fcscheck
  4728  0074  0872               	movf	??_fcscheck,w
  4729  0075  00EE               	movwf	_dfcslo
  4730  0076                     l3124:	
  4731                           
  4732                           ;decode_AX25.c: 329: }
  4733                           ;decode_AX25.c: 330: byte = byte >> 1;
  4734  0076  0879               	movf	fcscheck@byte,w
  4735  0077  00F2               	movwf	??_fcscheck
  4736  0078  1003               	clrc
  4737  0079  0C72               	rrf	??_fcscheck,w
  4738  007A  00F3               	movwf	??_fcscheck+1
  4739  007B  0873               	movf	??_fcscheck+1,w
  4740  007C  00F9               	movwf	fcscheck@byte
  4741  007D  3001               	movlw	1
  4742  007E  07F7               	addwf	fcscheck@i_149,f
  4743  007F  1803               	skipnc
  4744  0080  0AF8               	incf	fcscheck@i_149+1,f
  4745  0081  3000               	movlw	0
  4746  0082  07F8               	addwf	fcscheck@i_149+1,f
  4747  0083  3000               	movlw	0
  4748  0084  0278               	subwf	fcscheck@i_149+1,w
  4749  0085  3008               	movlw	8
  4750  0086  1903               	skipnz
  4751  0087  0277               	subwf	fcscheck@i_149,w
  4752  0088  1C03               	skipc
  4753  0089  2859               	goto	l3118
  4754  008A                     l3130:	
  4755  008A  3001               	movlw	1
  4756  008B  07F5               	addwf	fcscheck@i,f
  4757  008C  1803               	skipnc
  4758  008D  0AF6               	incf	fcscheck@i+1,f
  4759  008E  3000               	movlw	0
  4760  008F  07F6               	addwf	fcscheck@i+1,f
  4761  0090  2838               	goto	l3132
  4762  0091                     l279:	
  4763                           
  4764                           ;decode_AX25.c: 331: }
  4765                           ;decode_AX25.c: 332: }
  4766                           ;decode_AX25.c: 333: dfcslo = dfcslo ^ 0xff;
  4767  0091  09EE               	comf	_dfcslo,f
  4768                           
  4769                           ;decode_AX25.c: 334: dfcshi = dfcshi ^ 0xff;
  4770  0092  09EF               	comf	_dfcshi,f
  4771                           
  4772                           ;decode_AX25.c: 337: if((dPacket[dPacketnum-2] == dfcslo) && (dPacket[dPacketnum-1] == d
      +                          fcshi)){
  4773  0093  0868               	movf	_dPacketnum,w
  4774  0094  3EFE               	addlw	254
  4775  0095  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4776  0096  0084               	movwf	4
  4777  0097  1783               	bsf	3,7	;select IRP bank3
  4778  0098  0800               	movf	0,w
  4779  0099  066E               	xorwf	_dfcslo,w
  4780  009A  1D03               	skipz
  4781  009B  28A9               	goto	l3144
  4782  009C  0868               	movf	_dPacketnum,w
  4783  009D  3EFF               	addlw	255
  4784  009E  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4785  009F  0084               	movwf	4
  4786  00A0  0800               	movf	0,w
  4787  00A1  066F               	xorwf	_dfcshi,w
  4788  00A2  1D03               	skipz
  4789  00A3  28A9               	goto	l3144
  4790                           
  4791                           ;decode_AX25.c: 342: return 1;
  4792  00A4  3001               	movlw	1
  4793  00A5  00F0               	movwf	?_fcscheck
  4794  00A6  3000               	movlw	0
  4795  00A7  00F1               	movwf	?_fcscheck+1
  4796  00A8  0008               	return
  4797  00A9                     l3144:	
  4798                           ;decode_AX25.c: 343: }else{
  4799                           
  4800                           
  4801                           ;decode_AX25.c: 348: return 0;
  4802  00A9  01F0               	clrf	?_fcscheck
  4803  00AA  01F1               	clrf	?_fcscheck+1
  4804  00AB  0008               	return
  4805  00AC                     __end_of_fcscheck:	
  4806                           
  4807                           	psect	text8
  4808  0833                     __ptext8:	
  4809 ;; *************** function _NM_waddress *****************
  4810 ;; Defined at:
  4811 ;;		line 72 in file "UART.c"
  4812 ;; Parameters:    Size  Location     Type
  4813 ;;  NM_wad_heade    1    wreg     unsigned char 
  4814 ;;  whigh_addres    1    1[COMMON] unsigned char 
  4815 ;;  wlow_address    1    2[COMMON] unsigned char 
  4816 ;; Auto vars:     Size  Location     Type
  4817 ;;  NM_wad_heade    1    3[COMMON] unsigned char 
  4818 ;; Return value:  Size  Location     Type
  4819 ;;                  1    wreg      void 
  4820 ;; Registers used:
  4821 ;;		wreg, status,2, status,0, pclath, cstack
  4822 ;; Tracked objects:
  4823 ;;		On entry : 0/0
  4824 ;;		On exit  : 0/0
  4825 ;;		Unchanged: 0/0
  4826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4827 ;;      Params:         2       0       0       0       0
  4828 ;;      Locals:         1       0       0       0       0
  4829 ;;      Temps:          0       0       0       0       0
  4830 ;;      Totals:         3       0       0       0       0
  4831 ;;Total ram usage:        3 bytes
  4832 ;; Hardware stack levels used:    1
  4833 ;; Hardware stack levels required when called:    1
  4834 ;; This function calls:
  4835 ;;		_putch
  4836 ;; This function is called by:
  4837 ;;		_main
  4838 ;; This function uses a non-reentrant model
  4839 ;;
  4840                           
  4841                           
  4842                           ;psect for function _NM_waddress
  4843  0833                     _NM_waddress:	
  4844                           
  4845                           ;incstack = 0
  4846                           ; Regs used in _NM_waddress: [wreg+status,2+status,0+pclath+cstack]
  4847                           ;NM_waddress@NM_wad_header stored from wreg
  4848  0833  00F3               	movwf	NM_waddress@NM_wad_header
  4849                           
  4850                           ;UART.c: 73: putch(NM_wad_header);
  4851  0834  0873               	movf	NM_waddress@NM_wad_header,w
  4852  0835  160A  118A  27F0  120A  158A  	fcall	_putch
  4853                           
  4854                           ;UART.c: 74: putch(whigh_address);
  4855  083A  0871               	movf	NM_waddress@whigh_address,w
  4856  083B  160A  118A  27F0  120A  158A  	fcall	_putch
  4857                           
  4858                           ;UART.c: 75: putch(wlow_address);
  4859  0840  0872               	movf	NM_waddress@wlow_address,w
  4860  0841  160A  118A  27F0   	fcall	_putch
  4861  0844  0008               	return
  4862  0845                     __end_of_NM_waddress:	
  4863                           
  4864                           	psect	text9
  4865  17F0                     __ptext9:	
  4866 ;; *************** function _putch *****************
  4867 ;; Defined at:
  4868 ;;		line 39 in file "UART.c"
  4869 ;; Parameters:    Size  Location     Type
  4870 ;;  byte            1    wreg     unsigned char 
  4871 ;; Auto vars:     Size  Location     Type
  4872 ;;  byte            1    0[COMMON] unsigned char 
  4873 ;; Return value:  Size  Location     Type
  4874 ;;                  1    wreg      void 
  4875 ;; Registers used:
  4876 ;;		wreg
  4877 ;; Tracked objects:
  4878 ;;		On entry : 0/0
  4879 ;;		On exit  : 0/0
  4880 ;;		Unchanged: 0/0
  4881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4882 ;;      Params:         0       0       0       0       0
  4883 ;;      Locals:         1       0       0       0       0
  4884 ;;      Temps:          0       0       0       0       0
  4885 ;;      Totals:         1       0       0       0       0
  4886 ;;Total ram usage:        1 bytes
  4887 ;; Hardware stack levels used:    1
  4888 ;; This function calls:
  4889 ;;		Nothing
  4890 ;; This function is called by:
  4891 ;;		_NM_waddress
  4892 ;;		_TXOBC_waddress
  4893 ;;		_putstr
  4894 ;;		_putcrlf
  4895 ;;		_put_error
  4896 ;;		_put_ok
  4897 ;;		_putAX25
  4898 ;;		_conv_DI_UARTRX
  4899 ;;		_test_Packetmaker
  4900 ;;		_EEPROM_Read
  4901 ;; This function uses a non-reentrant model
  4902 ;;
  4903                           
  4904                           
  4905                           ;psect for function _putch
  4906  17F0                     _putch:	
  4907                           
  4908                           ;incstack = 0
  4909                           ; Regs used in _putch: [wreg]
  4910                           ;putch@byte stored from wreg
  4911  17F0  00F0               	movwf	putch@byte
  4912  17F1                     l69:	
  4913                           ;UART.c: 40: while(!TXIF);
  4914                           
  4915  17F1  1283               	bcf	3,5	;RP0=0, select bank0
  4916  17F2  1303               	bcf	3,6	;RP1=0, select bank0
  4917  17F3  1E0C               	btfss	12,4	;volatile
  4918  17F4  2FF1               	goto	l69
  4919                           
  4920                           ;UART.c: 41: TXREG = byte;
  4921  17F5  0870               	movf	putch@byte,w
  4922  17F6  0099               	movwf	25	;volatile
  4923  17F7  0008               	return
  4924  17F8                     __end_of_putch:	
  4925                           
  4926                           	psect	text10
  4927  085A                     __ptext10:	
  4928 ;; *************** function _Init_SERIAL *****************
  4929 ;; Defined at:
  4930 ;;		line 6 in file "UART.c"
  4931 ;; Parameters:    Size  Location     Type
  4932 ;;		None
  4933 ;; Auto vars:     Size  Location     Type
  4934 ;;		None
  4935 ;; Return value:  Size  Location     Type
  4936 ;;                  1    wreg      void 
  4937 ;; Registers used:
  4938 ;;		wreg
  4939 ;; Tracked objects:
  4940 ;;		On entry : 0/0
  4941 ;;		On exit  : 0/0
  4942 ;;		Unchanged: 0/0
  4943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4944 ;;      Params:         0       0       0       0       0
  4945 ;;      Locals:         0       0       0       0       0
  4946 ;;      Temps:          0       0       0       0       0
  4947 ;;      Totals:         0       0       0       0       0
  4948 ;;Total ram usage:        0 bytes
  4949 ;; Hardware stack levels used:    1
  4950 ;; This function calls:
  4951 ;;		Nothing
  4952 ;; This function is called by:
  4953 ;;		_main
  4954 ;; This function uses a non-reentrant model
  4955 ;;
  4956                           
  4957                           
  4958                           ;psect for function _Init_SERIAL
  4959  085A                     _Init_SERIAL:	
  4960                           
  4961                           ;UART.c: 7: SPBRG = 10;
  4962                           
  4963                           ;incstack = 0
  4964                           ; Regs used in _Init_SERIAL: [wreg]
  4965  085A  300A               	movlw	10
  4966  085B  1683               	bsf	3,5	;RP0=1, select bank1
  4967  085C  1303               	bcf	3,6	;RP1=0, select bank1
  4968  085D  0099               	movwf	25	;volatile
  4969                           
  4970                           ;UART.c: 8: BRGH = 0;
  4971  085E  1118               	bcf	24,2	;volatile
  4972                           
  4973                           ;UART.c: 9: SYNC = 0;
