

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 17 22:10:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  4131                           ;decode_AX25.c: 283: UINT dbitstatus = 0;
  4132  0BFF  01A4               	clrf	getdata@dbitstatus
  4133  0C00  01A5               	clrf	getdata@dbitstatus+1
  4134  0C01                     l3047:	
  4135                           ;decode_AX25.c: 285: while(rcv_state == 2){
  4136                           
  4137  0C01  3002               	movlw	2
  4138  0C02  066A               	xorwf	_rcv_state,w
  4139  0C03  046B               	iorwf	_rcv_state+1,w
  4140  0C04  1D03               	btfss	3,2
  4141  0C05  0008               	return
  4142                           
  4143                           ;decode_AX25.c: 286: dbitstatus = getbit();
  4144  0C06  120A  158A  2298  120A  158A  	fcall	_getbit
  4145  0C0B  0871               	movf	?_getbit+1,w
  4146  0C0C  1283               	bcf	3,5	;RP0=0, select bank0
  4147  0C0D  1303               	bcf	3,6	;RP1=0, select bank0
  4148  0C0E  00A5               	movwf	getdata@dbitstatus+1
  4149  0C0F  0870               	movf	?_getbit,w
  4150  0C10  00A4               	movwf	getdata@dbitstatus
  4151                           
  4152                           ;decode_AX25.c: 287: if(dstuff == 5){
  4153  0C11  3005               	movlw	5
  4154  0C12  0622               	xorwf	getdata@dstuff,w
  4155  0C13  0423               	iorwf	getdata@dstuff+1,w
  4156  0C14  1D03               	btfss	3,2
  4157  0C15  2C24               	goto	l3029
  4158                           
  4159                           ;decode_AX25.c: 288: if(dbitstatus == 1){
  4160  0C16  0324               	decf	getdata@dbitstatus,w
  4161  0C17  0425               	iorwf	getdata@dbitstatus+1,w
  4162  0C18  1D03               	btfss	3,2
  4163  0C19  2C21               	goto	l3027
  4164                           
  4165                           ;decode_AX25.c: 289: rcv_state ++;
  4166  0C1A  3001               	movlw	1
  4167  0C1B  07EA               	addwf	_rcv_state,f
  4168  0C1C  1803               	skipnc
  4169  0C1D  0AEB               	incf	_rcv_state+1,f
  4170  0C1E  3000               	movlw	0
  4171  0C1F  07EB               	addwf	_rcv_state+1,f
  4172                           
  4173                           ;decode_AX25.c: 290: break;
  4174  0C20  0008               	return
  4175  0C21                     l3027:	
  4176                           ;decode_AX25.c: 291: }else{
  4177                           
  4178                           
  4179                           ;decode_AX25.c: 292: dstuff = 0;
  4180  0C21  01A2               	clrf	getdata@dstuff
  4181  0C22  01A3               	clrf	getdata@dstuff+1
  4182                           
  4183                           ;decode_AX25.c: 293: }
  4184                           ;decode_AX25.c: 294: }else{
  4185  0C23  2C01               	goto	l3047
  4186  0C24                     l3029:	
  4187                           
  4188                           ;decode_AX25.c: 295: buf = buf >> 1;
  4189  0C24  0826               	movf	getdata@buf,w
  4190  0C25  00F6               	movwf	??_getdata
  4191  0C26  1003               	clrc
  4192  0C27  0C76               	rrf	??_getdata,w
  4193  0C28  00F7               	movwf	??_getdata+1
  4194  0C29  0877               	movf	??_getdata+1,w
  4195  0C2A  00A6               	movwf	getdata@buf
  4196                           
  4197                           ;decode_AX25.c: 297: buf = buf | 0x00;
  4198  0C2B  0824               	movf	getdata@dbitstatus,w
  4199  0C2C  0425               	iorwf	getdata@dbitstatus+1,w
  4200  0C2D  1D03               	btfss	3,2
  4201  0C2E  2C32               	goto	l3033
  4202                           
  4203                           ;decode_AX25.c: 298: dstuff = 0;
  4204  0C2F  01A2               	clrf	getdata@dstuff
  4205  0C30  01A3               	clrf	getdata@dstuff+1
  4206                           
  4207                           ;decode_AX25.c: 299: }else{
  4208  0C31  2C3D               	goto	l3037
  4209  0C32                     l3033:	
  4210                           
  4211                           ;decode_AX25.c: 300: buf = buf | 0x80;
  4212  0C32  0826               	movf	getdata@buf,w
  4213  0C33  3880               	iorlw	128
  4214  0C34  00F6               	movwf	??_getdata
  4215  0C35  0876               	movf	??_getdata,w
  4216  0C36  00A6               	movwf	getdata@buf
  4217                           
  4218                           ;decode_AX25.c: 301: dstuff ++;
  4219  0C37  3001               	movlw	1
  4220  0C38  07A2               	addwf	getdata@dstuff,f
  4221  0C39  1803               	skipnc
  4222  0C3A  0AA3               	incf	getdata@dstuff+1,f
  4223  0C3B  3000               	movlw	0
  4224  0C3C  07A3               	addwf	getdata@dstuff+1,f
  4225  0C3D                     l3037:	
  4226                           
  4227                           ;decode_AX25.c: 302: }
  4228                           ;decode_AX25.c: 303: bufstore_counter ++;
  4229  0C3D  3001               	movlw	1
  4230  0C3E  07A0               	addwf	getdata@bufstore_counter,f
  4231  0C3F  1803               	skipnc
  4232  0C40  0AA1               	incf	getdata@bufstore_counter+1,f
  4233  0C41  3000               	movlw	0
  4234  0C42  07A1               	addwf	getdata@bufstore_counter+1,f
  4235                           
  4236                           ;decode_AX25.c: 304: if(bufstore_counter == 8){
  4237  0C43  3008               	movlw	8
  4238  0C44  0620               	xorwf	getdata@bufstore_counter,w
  4239  0C45  0421               	iorwf	getdata@bufstore_counter+1,w
  4240  0C46  1D03               	btfss	3,2
  4241  0C47  2C01               	goto	l3047
  4242                           
  4243                           ;decode_AX25.c: 305: bufstore_counter = 0;
  4244  0C48  01A0               	clrf	getdata@bufstore_counter
  4245  0C49  01A1               	clrf	getdata@bufstore_counter+1
  4246                           
  4247                           ;decode_AX25.c: 306: dPacket[dPacketnum] = buf;
  4248  0C4A  0826               	movf	getdata@buf,w
  4249  0C4B  00F6               	movwf	??_getdata
  4250  0C4C  0868               	movf	_dPacketnum,w
  4251  0C4D  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4252  0C4E  0084               	movwf	4
  4253  0C4F  0876               	movf	??_getdata,w
  4254  0C50  1783               	bsf	3,7	;select IRP bank3
  4255  0C51  0080               	movwf	0
  4256                           
  4257                           ;decode_AX25.c: 307: dPacketnum ++;
  4258  0C52  3001               	movlw	1
  4259  0C53  07E8               	addwf	_dPacketnum,f
  4260  0C54  1803               	skipnc
  4261  0C55  0AE9               	incf	_dPacketnum+1,f
  4262  0C56  3000               	movlw	0
  4263  0C57  07E9               	addwf	_dPacketnum+1,f
  4264  0C58  2C01               	goto	l3047
  4265  0C59                     __end_of_getdata:	
  4266                           
  4267                           	psect	text6
  4268  0A98                     __ptext6:	
  4269 ;; *************** function _getbit *****************
  4270 ;; Defined at:
  4271 ;;		line 40 in file "decode_AX25.c"
  4272 ;; Parameters:    Size  Location     Type
  4273 ;;		None
  4274 ;; Auto vars:     Size  Location     Type
  4275 ;;  i               2    4[COMMON] unsigned int 
  4276 ;; Return value:  Size  Location     Type
  4277 ;;                  2    0[COMMON] unsigned int 
  4278 ;; Registers used:
  4279 ;;		wreg, status,2, status,0
  4280 ;; Tracked objects:
  4281 ;;		On entry : 0/0
  4282 ;;		On exit  : 0/0
  4283 ;;		Unchanged: 0/0
  4284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4285 ;;      Params:         2       0       0       0       0
  4286 ;;      Locals:         2       0       0       0       0
  4287 ;;      Temps:          2       0       0       0       0
  4288 ;;      Totals:         6       0       0       0       0
  4289 ;;Total ram usage:        6 bytes
  4290 ;; Hardware stack levels used:    1
  4291 ;; This function calls:
  4292 ;;		Nothing
  4293 ;; This function is called by:
  4294 ;;		_waitFlag
  4295 ;;		_getdata
  4296 ;;		_conv_DI_UARTRX
  4297 ;; This function uses a non-reentrant model
  4298 ;;
  4299                           
  4300                           
  4301                           ;psect for function _getbit
  4302  0A98                     _getbit:	
  4303                           
  4304                           ;decode_AX25.c: 41: static UINT oldbit;
  4305                           ;decode_AX25.c: 42: oldbit = RB5;
  4306                           
  4307                           ;incstack = 0
  4308                           ; Regs used in _getbit: [wreg+status,2+status,0]
  4309  0A98  1003               	clrc
  4310  0A99  1283               	bcf	3,5	;RP0=0, select bank0
  4311  0A9A  1303               	bcf	3,6	;RP1=0, select bank0
  4312  0A9B  1A86               	btfsc	6,5	;volatile
  4313  0A9C  1403               	setc
  4314  0A9D  3000               	movlw	0
  4315  0A9E  1803               	skipnc
  4316  0A9F  3001               	movlw	1
  4317  0AA0  00F2               	movwf	??_getbit
  4318  0AA1  01F3               	clrf	??_getbit+1
  4319  0AA2  0872               	movf	??_getbit,w
  4320  0AA3  1683               	bsf	3,5	;RP0=1, select bank1
  4321  0AA4  1303               	bcf	3,6	;RP1=0, select bank1
  4322  0AA5  00E6               	movwf	getbit@oldbit^(0+128)
  4323  0AA6  0873               	movf	??_getbit+1,w
  4324  0AA7  00E7               	movwf	(getbit@oldbit+1)^(0+128)
  4325                           
  4326                           ;decode_AX25.c: 43: for(UINT i=0;i<62;i++){
  4327  0AA8  01F4               	clrf	getbit@i
  4328  0AA9  01F5               	clrf	getbit@i+1
  4329  0AAA  3000               	movlw	0
  4330  0AAB  0275               	subwf	getbit@i+1,w
  4331  0AAC  303E               	movlw	62
  4332  0AAD  1903               	skipnz
  4333  0AAE  0274               	subwf	getbit@i,w
  4334  0AAF  1803               	btfsc	3,0
  4335  0AB0  2ADF               	goto	l2493
  4336                           
  4337                           ;decode_AX25.c: 44: if(RB5 != oldbit){
  4338  0AB1  1003               	clrc
  4339  0AB2                     L7:	
  4340  0AB2  1283               	bcf	3,5	;RP0=0, select bank0
  4341  0AB3  1A86               	btfsc	6,5	;volatile
  4342  0AB4  1403               	setc
  4343  0AB5  3000               	movlw	0
  4344  0AB6  1803               	skipnc
  4345  0AB7  3001               	movlw	1
  4346  0AB8  00F2               	movwf	??_getbit
  4347  0AB9  01F3               	clrf	??_getbit+1
  4348  0ABA  1683               	bsf	3,5	;RP0=1, select bank1
  4349  0ABB  1303               	bcf	3,6	;RP1=0, select bank1
  4350  0ABC  0867               	movf	(getbit@oldbit+1)^(0+128),w
  4351  0ABD  0673               	xorwf	??_getbit+1,w
  4352  0ABE  1D03               	skipz
  4353  0ABF  2AC2               	goto	u1845
  4354  0AC0  0866               	movf	getbit@oldbit^(0+128),w
  4355  0AC1  0672               	xorwf	??_getbit,w
  4356  0AC2                     u1845:	
  4357  0AC2  1903               	skipnz
  4358  0AC3  2AD2               	goto	l2491
  4359                           
  4360                           ;decode_AX25.c: 45: _delay((unsigned long)((400)*(10000000/4000000.0)));
  4361  0AC4  30C7               	movlw	199
  4362  0AC5  00F2               	movwf	??_getbit
  4363  0AC6                     u3657:	
  4364  0AC6  2AC7               	nop2
  4365  0AC7  0BF2               	decfsz	??_getbit,f
  4366  0AC8  2AC6               	goto	u3657
  4367  0AC9  2ACA               	nop2
  4368  0ACA  2ACB               	nop2
  4369                           
  4370                           ;decode_AX25.c: 46: RC2= 1- RC2;
  4371  0ACB  3004               	movlw	4
  4372  0ACC  1283               	bcf	3,5	;RP0=0, select bank0
  4373  0ACD  1303               	bcf	3,6	;RP1=0, select bank0
  4374  0ACE  0687               	xorwf	7,f
  4375                           
  4376                           ;decode_AX25.c: 47: return 0;
  4377  0ACF  01F0               	clrf	?_getbit
  4378  0AD0  01F1               	clrf	?_getbit+1
  4379  0AD1  0008               	return
  4380  0AD2                     l2491:	
  4381  0AD2  3001               	movlw	1
  4382  0AD3  07F4               	addwf	getbit@i,f
  4383  0AD4  1803               	skipnc
  4384  0AD5  0AF5               	incf	getbit@i+1,f
  4385  0AD6  3000               	movlw	0
  4386  0AD7  07F5               	addwf	getbit@i+1,f
  4387  0AD8  3000               	movlw	0
  4388  0AD9  0275               	subwf	getbit@i+1,w
  4389  0ADA  303E               	movlw	62
  4390  0ADB  1903               	skipnz
  4391  0ADC  0274               	subwf	getbit@i,w
  4392  0ADD  1C03               	skipc
  4393  0ADE  2AB2               	goto	L7
  4394  0ADF                     l2493:	
  4395                           
  4396                           ;decode_AX25.c: 48: }
  4397                           ;decode_AX25.c: 49: }
  4398                           ;decode_AX25.c: 50: return 1;
  4399  0ADF  3001               	movlw	1
  4400  0AE0  00F0               	movwf	?_getbit
  4401  0AE1  3000               	movlw	0
  4402  0AE2  00F1               	movwf	?_getbit+1
  4403  0AE3  0008               	return
  4404  0AE4                     __end_of_getbit:	
  4405                           
  4406                           	psect	text7
  4407  002A                     __ptext7:	
  4408 ;; *************** function _fcscheck *****************
  4409 ;; Defined at:
  4410 ;;		line 313 in file "decode_AX25.c"
  4411 ;; Parameters:    Size  Location     Type
  4412 ;;		None
  4413 ;; Auto vars:     Size  Location     Type
  4414 ;;  i               2    7[COMMON] unsigned int 
  4415 ;;  i               2    5[COMMON] unsigned int 
  4416 ;;  byte            1    9[COMMON] unsigned char 
  4417 ;;  bt              1    4[COMMON] unsigned char 
  4418 ;; Return value:  Size  Location     Type
  4419 ;;                  2    0[COMMON] unsigned int 
  4420 ;; Registers used:
  4421 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4422 ;; Tracked objects:
  4423 ;;		On entry : 0/0
  4424 ;;		On exit  : 0/0
  4425 ;;		Unchanged: 0/0
  4426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4427 ;;      Params:         2       0       0       0       0
  4428 ;;      Locals:         6       0       0       0       0
  4429 ;;      Temps:          2       0       0       0       0
  4430 ;;      Totals:        10       0       0       0       0
  4431 ;;Total ram usage:       10 bytes
  4432 ;; Hardware stack levels used:    1
  4433 ;; This function calls:
  4434 ;;		Nothing
  4435 ;; This function is called by:
  4436 ;;		_ReceivePacket_data
  4437 ;;		_ReceivePacket
  4438 ;; This function uses a non-reentrant model
  4439 ;;
  4440                           
  4441                           
  4442                           ;psect for function _fcscheck
  4443  002A                     _fcscheck:	
  4444                           
  4445                           ;decode_AX25.c: 314: UBYTE bt,byte;
  4446                           ;decode_AX25.c: 315: dfcslo = dfcshi = 0xff;
  4447                           
  4448                           ;incstack = 0
  4449                           ; Regs used in _fcscheck: [wreg-fsr0h+status,2+status,0]
  4450  002A  30FF               	movlw	255
