

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 24 22:31:24 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  4676 ;; This function uses a non-reentrant model
  4677 ;;
  4678                           
  4679                           
  4680                           ;psect for function _fcscheck
  4681  002A                     _fcscheck:	
  4682                           
  4683                           ;decode_AX25.c: 314: UBYTE bt,byte;
  4684                           ;decode_AX25.c: 315: dfcslo = dfcshi = 0xff;
  4685                           
  4686                           ;incstack = 0
  4687                           ; Regs used in _fcscheck: [wreg-fsr0h+status,2+status,0]
  4688  002A  30FF               	movlw	255
  4689  002B  1283               	bcf	3,5	;RP0=0, select bank0
  4690  002C  1303               	bcf	3,6	;RP1=0, select bank0
  4691  002D  00EC               	movwf	_dfcshi
  4692  002E  00F2               	movwf	??_fcscheck
  4693  002F  0872               	movf	??_fcscheck,w
  4694  0030  00ED               	movwf	_dfcslo
  4695                           
  4696                           ;decode_AX25.c: 316: while(rcv_state == 3){
  4697  0031  3003               	movlw	3
  4698  0032  066A               	xorwf	_rcv_state,w
  4699  0033  046B               	iorwf	_rcv_state+1,w
  4700  0034  1D03               	btfss	3,2
  4701  0035  0008               	return
  4702                           
  4703                           ;decode_AX25.c: 317: for(UINT i=0;i<dPacketnum-2;i++){
  4704  0036  01F5               	clrf	fcscheck@i
  4705  0037  01F6               	clrf	fcscheck@i+1
  4706  0038                     l3161:	
  4707  0038  0866               	movf	_dPacketnum,w
  4708  0039  3EFE               	addlw	254
  4709  003A  00F2               	movwf	??_fcscheck
  4710  003B  0867               	movf	_dPacketnum+1,w
  4711  003C  1803               	skipnc
  4712  003D  3E01               	addlw	1
  4713  003E  3EFF               	addlw	255
  4714  003F  00F3               	movwf	??_fcscheck+1
  4715  0040  0873               	movf	??_fcscheck+1,w
  4716  0041  0276               	subwf	fcscheck@i+1,w
  4717  0042  1D03               	skipz
  4718  0043  2846               	goto	u2775
  4719  0044  0872               	movf	??_fcscheck,w
  4720  0045  0275               	subwf	fcscheck@i,w
  4721  0046                     u2775:	
  4722  0046  1803               	btfsc	3,0
  4723  0047  2891               	goto	l272
  4724                           
  4725                           ;decode_AX25.c: 318: byte = dPacket[i];
  4726  0048  0875               	movf	fcscheck@i,w
  4727  0049  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4728  004A  0084               	movwf	4
  4729  004B  1783               	bsf	3,7	;select IRP bank3
  4730  004C  0800               	movf	0,w
  4731  004D  00F2               	movwf	??_fcscheck
  4732  004E  0872               	movf	??_fcscheck,w
  4733  004F  00F9               	movwf	fcscheck@byte
  4734                           
  4735                           ;decode_AX25.c: 319: for(UINT i=0;i<8;i++){
  4736  0050  01F7               	clrf	fcscheck@i_142
  4737  0051  01F8               	clrf	fcscheck@i_142+1
  4738  0052  3000               	movlw	0
  4739  0053  0278               	subwf	fcscheck@i_142+1,w
  4740  0054  3008               	movlw	8
  4741  0055  1903               	skipnz
  4742  0056  0277               	subwf	fcscheck@i_142,w
  4743  0057  1803               	btfsc	3,0
  4744  0058  288A               	goto	l3159
  4745  0059                     l3147:	
  4746                           
  4747                           ;decode_AX25.c: 320: bt = byte & 0x01;
  4748  0059  0879               	movf	fcscheck@byte,w
  4749  005A  3901               	andlw	1
  4750  005B  00F2               	movwf	??_fcscheck
  4751  005C  0872               	movf	??_fcscheck,w
  4752  005D  00F4               	movwf	fcscheck@bt
  4753  005E  1003               	bcf	3,0	;# 
  4754  005F  0CEC               	rrf	_dfcshi,f	;# 
  4755  0060  0CED               	rrf	_dfcslo,f	;# 
  4756                           
  4757                           ;decode_AX25.c: 326: if(((STATUS & 0x01)^bt) == 0x01){
  4758  0061  3001               	movlw	1
  4759  0062  1283               	bcf	3,5	;RP0=0, select bank0
  4760  0063  1303               	bcf	3,6	;RP1=0, select bank0
  4761  0064  0503               	andwf	3,w	;volatile
  4762  0065  00F2               	movwf	??_fcscheck
  4763  0066  0874               	movf	fcscheck@bt,w
  4764  0067  0672               	xorwf	??_fcscheck,w
  4765  0068  00F3               	movwf	??_fcscheck+1
  4766  0069  0373               	decf	??_fcscheck+1,w
  4767  006A  1D03               	btfss	3,2
  4768  006B  2876               	goto	l3153
  4769                           
  4770                           ;decode_AX25.c: 327: dfcshi = dfcshi ^ 0x84;
  4771  006C  086C               	movf	_dfcshi,w
  4772  006D  3A84               	xorlw	132
  4773  006E  00F2               	movwf	??_fcscheck
  4774  006F  0872               	movf	??_fcscheck,w
  4775  0070  00EC               	movwf	_dfcshi
  4776                           
  4777                           ;decode_AX25.c: 328: dfcslo = dfcslo ^ 0x08;
  4778  0071  086D               	movf	_dfcslo,w
  4779  0072  3A08               	xorlw	8
  4780  0073  00F2               	movwf	??_fcscheck
  4781  0074  0872               	movf	??_fcscheck,w
  4782  0075  00ED               	movwf	_dfcslo
  4783  0076                     l3153:	
  4784                           
  4785                           ;decode_AX25.c: 329: }
  4786                           ;decode_AX25.c: 330: byte = byte >> 1;
  4787  0076  0879               	movf	fcscheck@byte,w
  4788  0077  00F2               	movwf	??_fcscheck
  4789  0078  1003               	clrc
  4790  0079  0C72               	rrf	??_fcscheck,w
  4791  007A  00F3               	movwf	??_fcscheck+1
  4792  007B  0873               	movf	??_fcscheck+1,w
  4793  007C  00F9               	movwf	fcscheck@byte
  4794  007D  3001               	movlw	1
  4795  007E  07F7               	addwf	fcscheck@i_142,f
  4796  007F  1803               	skipnc
  4797  0080  0AF8               	incf	fcscheck@i_142+1,f
  4798  0081  3000               	movlw	0
  4799  0082  07F8               	addwf	fcscheck@i_142+1,f
  4800  0083  3000               	movlw	0
  4801  0084  0278               	subwf	fcscheck@i_142+1,w
  4802  0085  3008               	movlw	8
  4803  0086  1903               	skipnz
  4804  0087  0277               	subwf	fcscheck@i_142,w
  4805  0088  1C03               	skipc
  4806  0089  2859               	goto	l3147
  4807  008A                     l3159:	
  4808  008A  3001               	movlw	1
  4809  008B  07F5               	addwf	fcscheck@i,f
  4810  008C  1803               	skipnc
  4811  008D  0AF6               	incf	fcscheck@i+1,f
  4812  008E  3000               	movlw	0
  4813  008F  07F6               	addwf	fcscheck@i+1,f
  4814  0090  2838               	goto	l3161
  4815  0091                     l272:	
  4816                           
  4817                           ;decode_AX25.c: 331: }
  4818                           ;decode_AX25.c: 332: }
  4819                           ;decode_AX25.c: 333: dfcslo = dfcslo ^ 0xff;
  4820  0091  09ED               	comf	_dfcslo,f
  4821                           
  4822                           ;decode_AX25.c: 334: dfcshi = dfcshi ^ 0xff;
  4823  0092  09EC               	comf	_dfcshi,f
  4824                           
  4825                           ;decode_AX25.c: 337: if((dPacket[dPacketnum-2] == dfcslo) && (dPacket[dPacketnum-1] == d
      +                          fcshi)){
  4826  0093  0866               	movf	_dPacketnum,w
  4827  0094  3EFE               	addlw	254
  4828  0095  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4829  0096  0084               	movwf	4
  4830  0097  1783               	bsf	3,7	;select IRP bank3
  4831  0098  0800               	movf	0,w
  4832  0099  066D               	xorwf	_dfcslo,w
  4833  009A  1D03               	skipz
  4834  009B  28A9               	goto	l3173
  4835  009C  0866               	movf	_dPacketnum,w
  4836  009D  3EFF               	addlw	255
  4837  009E  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4838  009F  0084               	movwf	4
  4839  00A0  0800               	movf	0,w
  4840  00A1  066C               	xorwf	_dfcshi,w
  4841  00A2  1D03               	skipz
  4842  00A3  28A9               	goto	l3173
  4843                           
  4844                           ;decode_AX25.c: 342: return 1;
  4845  00A4  3001               	movlw	1
  4846  00A5  00F0               	movwf	?_fcscheck
  4847  00A6  3000               	movlw	0
  4848  00A7  00F1               	movwf	?_fcscheck+1
  4849  00A8  0008               	return
  4850  00A9                     l3173:	
  4851                           ;decode_AX25.c: 343: }else{
  4852                           
  4853                           
  4854                           ;decode_AX25.c: 348: return 0;
  4855  00A9  01F0               	clrf	?_fcscheck
  4856  00AA  01F1               	clrf	?_fcscheck+1
  4857  00AB  0008               	return
  4858  00AC                     __end_of_fcscheck:	
  4859                           
  4860                           	psect	text8
  4861  17EE                     __ptext8:	
  4862 ;; *************** function _NM_waddress *****************
  4863 ;; Defined at:
  4864 ;;		line 71 in file "UART.c"
  4865 ;; Parameters:    Size  Location     Type
  4866 ;;  NM_wad_heade    1    wreg     unsigned char 
  4867 ;;  whigh_addres    1    1[COMMON] unsigned char 
  4868 ;;  wlow_address    1    2[COMMON] unsigned char 
  4869 ;; Auto vars:     Size  Location     Type
  4870 ;;  NM_wad_heade    1    3[COMMON] unsigned char 
  4871 ;; Return value:  Size  Location     Type
  4872 ;;                  1    wreg      void 
  4873 ;; Registers used:
  4874 ;;		wreg, status,2, status,0, pclath, cstack
  4875 ;; Tracked objects:
  4876 ;;		On entry : 0/0
  4877 ;;		On exit  : 0/0
  4878 ;;		Unchanged: 0/0
  4879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4880 ;;      Params:         2       0       0       0       0
  4881 ;;      Locals:         1       0       0       0       0
  4882 ;;      Temps:          0       0       0       0       0
  4883 ;;      Totals:         3       0       0       0       0
  4884 ;;Total ram usage:        3 bytes
  4885 ;; Hardware stack levels used:    1
  4886 ;; Hardware stack levels required when called:    1
  4887 ;; This function calls:
  4888 ;;		_putch
  4889 ;; This function is called by:
  4890 ;;		_main
  4891 ;; This function uses a non-reentrant model
  4892 ;;
  4893                           
  4894                           
  4895                           ;psect for function _NM_waddress
  4896  17EE                     _NM_waddress:	
  4897                           
  4898                           ;incstack = 0
  4899                           ; Regs used in _NM_waddress: [wreg+status,2+status,0+pclath+cstack]
  4900                           ;NM_waddress@NM_wad_header stored from wreg
  4901  17EE  00F3               	movwf	NM_waddress@NM_wad_header
  4902                           
  4903                           ;UART.c: 72: putch(NM_wad_header);
  4904  17EF  0873               	movf	NM_waddress@NM_wad_header,w
  4905  17F0  160A  118A  27C4  160A  118A  	fcall	_putch
  4906                           
  4907                           ;UART.c: 73: putch(whigh_address);
  4908  17F5  0871               	movf	NM_waddress@whigh_address,w
  4909  17F6  160A  118A  27C4  160A  118A  	fcall	_putch
  4910                           
  4911                           ;UART.c: 74: putch(wlow_address);
  4912  17FB  0872               	movf	NM_waddress@wlow_address,w
  4913  17FC  160A  118A  27C4   	fcall	_putch
  4914  17FF  0008               	return
  4915  1800                     __end_of_NM_waddress:	
  4916                           
