

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 15:47:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  5490                           ; Regs used in _FMRX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5491  0918  3003               	movlw	3
  5492  0919  1283               	bcf	3,5	;RP0=0, select bank0
  5493  091A  1303               	bcf	3,6	;RP1=0, select bank0
  5494  091B  00E0               	movwf	FMRX@fmrx
  5495  091C  3000               	movlw	0
  5496  091D  00E1               	movwf	FMRX@fmrx+1
  5497                           
  5498                           ;FMCW.c: 300: OPINIT(fmrx);
  5499  091E  0861               	movf	FMRX@fmrx+1,w
  5500  091F  00F5               	movwf	OPINIT@fmcwtxrx+1
  5501  0920  0860               	movf	FMRX@fmrx,w
  5502  0921  00F4               	movwf	OPINIT@fmcwtxrx
  5503  0922  120A  158A  24BE  120A  158A  	fcall	_OPINIT
  5504                           
  5505                           ;FMCW.c: 301: RFDOUT(fmrx, Nref);
  5506  0927  1283               	bcf	3,5	;RP0=0, select bank0
  5507  0928  1303               	bcf	3,6	;RP1=0, select bank0
  5508  0929  0861               	movf	FMRX@fmrx+1,w
  5509  092A  00FA               	movwf	RFDOUT@fmcwtxrx+1
  5510  092B  0860               	movf	FMRX@fmrx,w
  5511  092C  00F9               	movwf	RFDOUT@fmcwtxrx
  5512  092D  085D               	movf	FMRX@Nref+1,w
  5513  092E  00FC               	movwf	RFDOUT@Nref+1
  5514  092F  085C               	movf	FMRX@Nref,w
  5515  0930  00FB               	movwf	RFDOUT@Nref
  5516  0931  120A  158A  253B  120A  158A  	fcall	_RFDOUT
  5517                           
  5518                           ;FMCW.c: 302: OUTFQ(fmrx, Nprg);
  5519  0936  1283               	bcf	3,5	;RP0=0, select bank0
  5520  0937  1303               	bcf	3,6	;RP1=0, select bank0
  5521  0938  0861               	movf	FMRX@fmrx+1,w
  5522  0939  00FA               	movwf	OUTFQ@fmcwtxrx+1
  5523  093A  0860               	movf	FMRX@fmrx,w
  5524  093B  00F9               	movwf	OUTFQ@fmcwtxrx
  5525  093C  085E               	movf	FMRX@Nprg,w
  5526  093D  00FB               	movwf	OUTFQ@Nprg
  5527  093E  085F               	movf	FMRX@Nprg+1,w
  5528  093F  00FC               	movwf	OUTFQ@Nprg+1
  5529  0940  120A  118A  20AC   	fcall	_OUTFQ
  5530  0943  0008               	return
  5531  0944                     __end_of_FMRX:	
  5532                           
  5533                           	psect	text16
  5534  0B3D                     __ptext16:	
  5535 ;; *************** function _EEPROM_Write *****************
  5536 ;; Defined at:
  5537 ;;		line 51 in file "I2C.c"
  5538 ;; Parameters:    Size  Location     Type
  5539 ;;  EEPROM_addre    1    wreg     unsigned char 
  5540 ;;  high_address    1    2[COMMON] unsigned char 
  5541 ;;  low_address     1    3[COMMON] unsigned char 
  5542 ;;  data            1    4[COMMON] PTR unsigned char 
  5543 ;;		 -> NULL(0), dData(16), 
  5544 ;; Auto vars:     Size  Location     Type
  5545 ;;  EEPROM_addre    1    8[COMMON] unsigned char 
  5546 ;;  Address         1    9[COMMON] unsigned char 
  5547 ;; Return value:  Size  Location     Type
  5548 ;;                  1    wreg      void 
  5549 ;; Registers used:
  5550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5551 ;; Tracked objects:
  5552 ;;		On entry : 0/0
  5553 ;;		On exit  : 0/0
  5554 ;;		Unchanged: 0/0
  5555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5556 ;;      Params:         3       0       0       0       0
  5557 ;;      Locals:         2       0       0       0       0
  5558 ;;      Temps:          3       0       0       0       0
  5559 ;;      Totals:         8       0       0       0       0
  5560 ;;Total ram usage:        8 bytes
  5561 ;; Hardware stack levels used:    1
  5562 ;; Hardware stack levels required when called:    2
  5563 ;; This function calls:
  5564 ;;		_I2C_Master_Start
  5565 ;;		_I2C_Master_Stop
  5566 ;;		_I2C_Master_Write
  5567 ;; This function is called by:
  5568 ;;		_main
  5569 ;; This function uses a non-reentrant model
  5570 ;;
  5571                           
  5572                           
  5573                           ;psect for function _EEPROM_Write
  5574  0B3D                     _EEPROM_Write:	
  5575                           
  5576                           ;incstack = 0
  5577                           ; Regs used in _EEPROM_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5578                           ;EEPROM_Write@EEPROM_address stored from wreg
  5579  0B3D  00F8               	movwf	EEPROM_Write@EEPROM_address
  5580                           
  5581                           ;I2C.c: 52: UBYTE Address = EEPROM_address << 1;
  5582  0B3E  0878               	movf	EEPROM_Write@EEPROM_address,w
  5583  0B3F  00F5               	movwf	??_EEPROM_Write
  5584  0B40  0775               	addwf	??_EEPROM_Write,w
  5585  0B41  00F6               	movwf	??_EEPROM_Write+1
  5586  0B42  0876               	movf	??_EEPROM_Write+1,w
  5587  0B43  00F9               	movwf	EEPROM_Write@Address
  5588                           
  5589                           ;I2C.c: 55: I2C_Master_Start();
  5590  0B44  160A  118A  27DA  120A  158A  	fcall	_I2C_Master_Start
  5591                           
  5592                           ;I2C.c: 56: I2C_Master_Write(Address);
  5593  0B49  0879               	movf	EEPROM_Write@Address,w
  5594  0B4A  00F5               	movwf	??_EEPROM_Write
  5595  0B4B  01F6               	clrf	??_EEPROM_Write+1
  5596  0B4C  0875               	movf	??_EEPROM_Write,w
  5597  0B4D  00F0               	movwf	I2C_Master_Write@d
  5598  0B4E  0876               	movf	??_EEPROM_Write+1,w
  5599  0B4F  00F1               	movwf	I2C_Master_Write@d+1
  5600  0B50  160A  118A  27E8  120A  158A  	fcall	_I2C_Master_Write
  5601                           
  5602                           ;I2C.c: 57: I2C_Master_Write(high_address);
  5603  0B55  0872               	movf	EEPROM_Write@high_address,w
  5604  0B56  00F5               	movwf	??_EEPROM_Write
  5605  0B57  01F6               	clrf	??_EEPROM_Write+1
  5606  0B58  0875               	movf	??_EEPROM_Write,w
  5607  0B59  00F0               	movwf	I2C_Master_Write@d
  5608  0B5A  0876               	movf	??_EEPROM_Write+1,w
  5609  0B5B  00F1               	movwf	I2C_Master_Write@d+1
  5610  0B5C  160A  118A  27E8  120A  158A  	fcall	_I2C_Master_Write
  5611                           
  5612                           ;I2C.c: 58: I2C_Master_Write(low_address);
  5613  0B61  0873               	movf	EEPROM_Write@low_address,w
  5614  0B62  00F5               	movwf	??_EEPROM_Write
  5615  0B63  01F6               	clrf	??_EEPROM_Write+1
  5616  0B64  0875               	movf	??_EEPROM_Write,w
  5617  0B65  00F0               	movwf	I2C_Master_Write@d
  5618  0B66  0876               	movf	??_EEPROM_Write+1,w
  5619  0B67  00F1               	movwf	I2C_Master_Write@d+1
  5620  0B68  160A  118A  27E8  120A  158A  	fcall	_I2C_Master_Write
  5621  0B6D                     l3500:	
  5622                           ;I2C.c: 59: while(*data){
  5623                           
  5624  0B6D  0874               	movf	EEPROM_Write@data,w
  5625  0B6E  0084               	movwf	4
  5626  0B6F  1783               	bsf	3,7	;select IRP bank2
  5627  0B70  0800               	movf	0,w
  5628  0B71  1903               	btfsc	3,2
  5629  0B72  2B87               	goto	l3502
  5630                           
  5631                           ;I2C.c: 60: I2C_Master_Write(*data);
  5632  0B73  0874               	movf	EEPROM_Write@data,w
  5633  0B74  0084               	movwf	4
  5634  0B75  1783               	bsf	3,7	;select IRP bank2
  5635  0B76  0800               	movf	0,w
  5636  0B77  00F5               	movwf	??_EEPROM_Write
  5637  0B78  01F6               	clrf	??_EEPROM_Write+1
  5638  0B79  0875               	movf	??_EEPROM_Write,w
  5639  0B7A  00F0               	movwf	I2C_Master_Write@d
  5640  0B7B  0876               	movf	??_EEPROM_Write+1,w
  5641  0B7C  00F1               	movwf	I2C_Master_Write@d+1
  5642  0B7D  160A  118A  27E8  120A  158A  	fcall	_I2C_Master_Write
  5643                           
  5644                           ;I2C.c: 61: ++data;
  5645  0B82  3001               	movlw	1
  5646  0B83  00F5               	movwf	??_EEPROM_Write
  5647  0B84  0875               	movf	??_EEPROM_Write,w
  5648  0B85  07F4               	addwf	EEPROM_Write@data,f
  5649  0B86  2B6D               	goto	l3500
  5650  0B87                     l3502:	
  5651                           
  5652                           ;I2C.c: 62: }
  5653                           ;I2C.c: 63: I2C_Master_Stop();
  5654  0B87  160A  118A  27E1  120A  158A  	fcall	_I2C_Master_Stop
  5655                           
  5656                           ;I2C.c: 64: _delay((unsigned long)((200)*(10000000/4000.0)));
  5657  0B8C  3003               	movlw	3
  5658  0B8D  00F7               	movwf	??_EEPROM_Write+2
  5659  0B8E  308A               	movlw	138
  5660  0B8F  00F6               	movwf	??_EEPROM_Write+1
  5661  0B90  3055               	movlw	85
  5662  0B91  00F5               	movwf	??_EEPROM_Write
  5663  0B92                     u3707:	
  5664  0B92  0BF5               	decfsz	??_EEPROM_Write,f
  5665  0B93  2B92               	goto	u3707
  5666  0B94  0BF6               	decfsz	??_EEPROM_Write+1,f
  5667  0B95  2B92               	goto	u3707
  5668  0B96  0BF7               	decfsz	??_EEPROM_Write+2,f
  5669  0B97  2B92               	goto	u3707
  5670  0B98  2B99               	nop2
  5671  0B99  0008               	return
  5672  0B9A                     __end_of_EEPROM_Write:	
  5673                           
  5674                           	psect	text17
  5675  17E8                     __ptext17:	
  5676 ;; *************** function _I2C_Master_Write *****************
  5677 ;; Defined at:
  5678 ;;		line 34 in file "I2C.c"
  5679 ;; Parameters:    Size  Location     Type
  5680 ;;  d               2    0[COMMON] unsigned int 
  5681 ;; Auto vars:     Size  Location     Type
  5682 ;;		None
  5683 ;; Return value:  Size  Location     Type
  5684 ;;                  1    wreg      void 
  5685 ;; Registers used:
  5686 ;;		wreg, status,2, status,0, pclath, cstack
  5687 ;; Tracked objects:
  5688 ;;		On entry : 0/0
  5689 ;;		On exit  : 0/0
  5690 ;;		Unchanged: 0/0
  5691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5692 ;;      Params:         2       0       0       0       0
  5693 ;;      Locals:         0       0       0       0       0
  5694 ;;      Temps:          0       0       0       0       0
  5695 ;;      Totals:         2       0       0       0       0
  5696 ;;Total ram usage:        2 bytes
  5697 ;; Hardware stack levels used:    1
  5698 ;; Hardware stack levels required when called:    1
  5699 ;; This function calls:
  5700 ;;		_I2C_Master_Wait
  5701 ;; This function is called by:
  5702 ;;		_EEPROM_Write
  5703 ;;		_EEPROM_Read
  5704 ;; This function uses a non-reentrant model
  5705 ;;
  5706                           
  5707                           
  5708                           ;psect for function _I2C_Master_Write
  5709  17E8                     _I2C_Master_Write:	
  5710                           
  5711                           ;I2C.c: 35: I2C_Master_Wait();
  5712                           
  5713                           ;incstack = 0
  5714                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  5715  17E8  120A  158A  201A   	fcall	_I2C_Master_Wait
  5716                           
  5717                           ;I2C.c: 36: SSPBUF = d;
  5718  17EB  0870               	movf	I2C_Master_Write@d,w
  5719  17EC  1283               	bcf	3,5	;RP0=0, select bank0
  5720  17ED  1303               	bcf	3,6	;RP1=0, select bank0
  5721  17EE  0093               	movwf	19	;volatile
  5722  17EF  0008               	return
  5723  17F0                     __end_of_I2C_Master_Write:	
  5724                           
  5725                           	psect	text18
  5726  17E1                     __ptext18:	
  5727 ;; *************** function _I2C_Master_Stop *****************
  5728 ;; Defined at:
  5729 ;;		line 29 in file "I2C.c"
  5730 ;; Parameters:    Size  Location     Type
  5731 ;;		None
  5732 ;; Auto vars:     Size  Location     Type
  5733 ;;		None
  5734 ;; Return value:  Size  Location     Type
  5735 ;;                  1    wreg      void 
  5736 ;; Registers used:
  5737 ;;		wreg, status,2, status,0, pclath, cstack
  5738 ;; Tracked objects:
  5739 ;;		On entry : 0/0
  5740 ;;		On exit  : 0/0
  5741 ;;		Unchanged: 0/0
  5742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5743 ;;      Params:         0       0       0       0       0
  5744 ;;      Locals:         0       0       0       0       0
  5745 ;;      Temps:          0       0       0       0       0
  5746 ;;      Totals:         0       0       0       0       0
  5747 ;;Total ram usage:        0 bytes
  5748 ;; Hardware stack levels used:    1
  5749 ;; Hardware stack levels required when called:    1
  5750 ;; This function calls:
  5751 ;;		_I2C_Master_Wait
  5752 ;; This function is called by:
  5753 ;;		_EEPROM_Write
  5754 ;;		_EEPROM_Read
  5755 ;; This function uses a non-reentrant model
  5756 ;;
  5757                           
  5758                           
  5759                           ;psect for function _I2C_Master_Stop
  5760  17E1                     _I2C_Master_Stop:	
  5761                           
  5762                           ;I2C.c: 30: I2C_Master_Wait();
  5763                           
  5764                           ;incstack = 0
  5765                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  5766  17E1  120A  158A  201A   	fcall	_I2C_Master_Wait
  5767                           
  5768                           ;I2C.c: 31: PEN = 1;
  5769  17E4  1683               	bsf	3,5	;RP0=1, select bank1
  5770  17E5  1303               	bcf	3,6	;RP1=0, select bank1
  5771  17E6  1511               	bsf	17,2	;volatile
  5772  17E7  0008               	return
  5773  17E8                     __end_of_I2C_Master_Stop:	
  5774                           
  5775                           	psect	text19
  5776  17DA                     __ptext19:	
  5777 ;; *************** function _I2C_Master_Start *****************
  5778 ;; Defined at:
  5779 ;;		line 19 in file "I2C.c"
  5780 ;; Parameters:    Size  Location     Type
  5781 ;;		None
  5782 ;; Auto vars:     Size  Location     Type
  5783 ;;		None
  5784 ;; Return value:  Size  Location     Type
  5785 ;;                  1    wreg      void 
  5786 ;; Registers used:
  5787 ;;		wreg, status,2, status,0, pclath, cstack
  5788 ;; Tracked objects:
  5789 ;;		On entry : 0/0
  5790 ;;		On exit  : 0/0
  5791 ;;		Unchanged: 0/0
  5792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5793 ;;      Params:         0       0       0       0       0
  5794 ;;      Locals:         0       0       0       0       0
  5795 ;;      Temps:          0       0       0       0       0
  5796 ;;      Totals:         0       0       0       0       0
  5797 ;;Total ram usage:        0 bytes
  5798 ;; Hardware stack levels used:    1
  5799 ;; Hardware stack levels required when called:    1
  5800 ;; This function calls:
  5801 ;;		_I2C_Master_Wait
  5802 ;; This function is called by:
  5803 ;;		_EEPROM_Write
  5804 ;;		_EEPROM_Read
  5805 ;; This function uses a non-reentrant model
  5806 ;;
  5807                           
  5808                           
  5809                           ;psect for function _I2C_Master_Start
  5810  17DA                     _I2C_Master_Start:	
  5811                           
  5812                           ;I2C.c: 20: I2C_Master_Wait();
  5813                           
  5814                           ;incstack = 0
  5815                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  5816  17DA  120A  158A  201A   	fcall	_I2C_Master_Wait
  5817                           
  5818                           ;I2C.c: 21: SEN = 1;
  5819  17DD  1683               	bsf	3,5	;RP0=1, select bank1
  5820  17DE  1303               	bcf	3,6	;RP1=0, select bank1
  5821  17DF  1411               	bsf	17,0	;volatile
  5822  17E0  0008               	return
  5823  17E1                     __end_of_I2C_Master_Start:	
  5824                           
  5825                           	psect	text20
