

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 01:37:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2999  06DC  2EDB               	goto	i1l81
  3000                           
  3001                           ;UART.c: 45: return RCREG;
  3002  06DD  081A               	movf	26,w	;volatile
  3003  06DE  0008               	return
  3004  06DF                     __end_of_getch:	
  3005                           
  3006                           	psect	text8
  3007  027A                     __ptext8:	
  3008 ;; *************** function _SendPacket *****************
  3009 ;; Defined at:
  3010 ;;		line 59 in file "encode_AX25.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;  eDataField      2    0[BANK0 ] PTR unsigned char 
  3013 ;;		 -> InterReceiver@EEPROMCmdData_108(0), InterReceiver@EEPROMCmdData(0), 
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;  i               2   11[BANK0 ] unsigned int 
  3016 ;;  i               2    9[BANK0 ] unsigned int 
  3017 ;;  i               2    7[BANK0 ] unsigned int 
  3018 ;;  Packetnum       2    5[BANK0 ] unsigned int 
  3019 ;; Return value:  Size  Location     Type
  3020 ;;                  1    wreg      void 
  3021 ;; Registers used:
  3022 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3028 ;;      Params:         0       2       0       0       0
  3029 ;;      Locals:         0       8       0       0       0
  3030 ;;      Temps:          0       3       0       0       0
  3031 ;;      Totals:         0      13       0       0       0
  3032 ;;Total ram usage:       13 bytes
  3033 ;; Hardware stack levels used:    1
  3034 ;; Hardware stack levels required when called:    2
  3035 ;; This function calls:
  3036 ;;		_Packetmaker
  3037 ;;		_SendByte
  3038 ;; This function is called by:
  3039 ;;		_InterReceiver
  3040 ;; This function uses a non-reentrant model
  3041 ;;
  3042                           
  3043                           
  3044                           ;psect for function _SendPacket
  3045  027A                     _SendPacket:	
  3046                           
  3047                           ;encode_AX25.c: 62: _delay((unsigned long)((200)*(10000000/4000.0)));
  3048                           
  3049                           ;incstack = 0
  3050                           ; Regs used in _SendPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3051  027A  3003               	movlw	3
  3052  027B  1283               	bcf	3,5	;RP0=0, select bank0
  3053  027C  1303               	bcf	3,6	;RP1=0, select bank0
  3054  027D  00A4               	movwf	??_SendPacket+2
  3055  027E  308A               	movlw	138
  3056  027F  00A3               	movwf	??_SendPacket+1
  3057  0280  3055               	movlw	85
  3058  0281  00A2               	movwf	??_SendPacket
  3059  0282                     u149_27:	
  3060  0282  0BA2               	decfsz	??_SendPacket,f
  3061  0283  2A82               	goto	u149_27
  3062  0284  0BA3               	decfsz	??_SendPacket+1,f
  3063  0285  2A82               	goto	u149_27
  3064  0286  0BA4               	decfsz	??_SendPacket+2,f
  3065  0287  2A82               	goto	u149_27
  3066                           
  3067                           ;encode_AX25.c: 63: UINT Packetnum;
  3068                           ;encode_AX25.c: 64: Packetnum = 0;
  3069  0288  1283               	bcf	3,5	;RP0=0, select bank0
  3070  0289  1303               	bcf	3,6	;RP1=0, select bank0
  3071  028A  01A5               	clrf	SendPacket@Packetnum
  3072  028B  01A6               	clrf	SendPacket@Packetnum+1
  3073                           
  3074                           ;encode_AX25.c: 65: Packetnum = Packetmaker(eDataField);
  3075  028C  0820               	movf	SendPacket@eDataField,w
  3076  028D  00F0               	movwf	Packetmaker@eDataField
  3077  028E  0821               	movf	SendPacket@eDataField+1,w
  3078  028F  00F1               	movwf	Packetmaker@eDataField+1
  3079  0290  120A  118A  23E2  120A  118A  	fcall	_Packetmaker
  3080  0295  0871               	movf	?_Packetmaker+1,w
  3081  0296  1283               	bcf	3,5	;RP0=0, select bank0
  3082  0297  1303               	bcf	3,6	;RP1=0, select bank0
  3083  0298  00A6               	movwf	SendPacket@Packetnum+1
  3084  0299  0870               	movf	?_Packetmaker,w
  3085  029A  00A5               	movwf	SendPacket@Packetnum
  3086                           
  3087                           ;encode_AX25.c: 66: ebitstatus = 1;
  3088  029B  3001               	movlw	1
  3089  029C  00D1               	movwf	_ebitstatus
  3090  029D  3000               	movlw	0
  3091  029E  00D2               	movwf	_ebitstatus+1
  3092                           
  3093                           ;encode_AX25.c: 67: efcslo = efcshi = 0xff;
  3094  029F  30FF               	movlw	255
  3095  02A0  00DB               	movwf	_efcshi
  3096  02A1  00A2               	movwf	??_SendPacket
  3097  02A2  0822               	movf	??_SendPacket,w
  3098  02A3  00DC               	movwf	_efcslo
  3099                           
  3100                           ;encode_AX25.c: 68: estuff = 0;
  3101  02A4  01D3               	clrf	_estuff
  3102  02A5  01D4               	clrf	_estuff+1
  3103                           
  3104                           ;encode_AX25.c: 70: eflag = 1;
  3105  02A6  3001               	movlw	1
  3106  02A7  00D7               	movwf	_eflag
  3107  02A8  3000               	movlw	0
  3108  02A9  00D8               	movwf	_eflag+1
  3109                           
  3110                           ;encode_AX25.c: 71: efcsflag = 0;
  3111  02AA  01D5               	clrf	_efcsflag
  3112  02AB  01D6               	clrf	_efcsflag+1
  3113                           
  3114                           ;encode_AX25.c: 72: for(UINT i=0;i<27;i++){
  3115  02AC  01A7               	clrf	SendPacket@i
  3116  02AD  01A8               	clrf	SendPacket@i+1
  3117  02AE  3000               	movlw	0
  3118  02AF  0228               	subwf	SendPacket@i+1,w
  3119  02B0  301B               	movlw	27
  3120  02B1  1903               	skipnz
  3121  02B2  0227               	subwf	SendPacket@i,w
  3122  02B3  1803               	btfsc	3,0
  3123  02B4  2ACA               	goto	i1l1624
  3124  02B5                     i1l1618:	
  3125                           
  3126                           ;encode_AX25.c: 73: SendByte(0x7e);
  3127  02B5  307E               	movlw	126
  3128  02B6  120A  118A  255F  120A  118A  	fcall	_SendByte
  3129  02BB  3001               	movlw	1
  3130  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  3131  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  3132  02BE  07A7               	addwf	SendPacket@i,f
  3133  02BF  1803               	skipnc
  3134  02C0  0AA8               	incf	SendPacket@i+1,f
  3135  02C1  3000               	movlw	0
  3136  02C2  07A8               	addwf	SendPacket@i+1,f
  3137  02C3  3000               	movlw	0
  3138  02C4  0228               	subwf	SendPacket@i+1,w
  3139  02C5  301B               	movlw	27
  3140  02C6  1903               	skipnz
  3141  02C7  0227               	subwf	SendPacket@i,w
  3142  02C8  1C03               	skipc
  3143  02C9  2AB5               	goto	i1l1618
  3144  02CA                     i1l1624:	
  3145                           
  3146                           ;encode_AX25.c: 74: }
  3147                           ;encode_AX25.c: 75: eflag = 0;
  3148  02CA  01D7               	clrf	_eflag
  3149  02CB  01D8               	clrf	_eflag+1
  3150                           
  3151                           ;encode_AX25.c: 77: for(UINT i=0;i<Packetnum;i++){
  3152  02CC  01A9               	clrf	SendPacket@i_173
  3153  02CD  01AA               	clrf	SendPacket@i_173+1
  3154  02CE                     i1l1630:	
  3155  02CE  0826               	movf	SendPacket@Packetnum+1,w
  3156  02CF  022A               	subwf	SendPacket@i_173+1,w
  3157  02D0  1D03               	skipz
  3158  02D1  2AD4               	goto	u94_25
  3159  02D2  0825               	movf	SendPacket@Packetnum,w
  3160  02D3  0229               	subwf	SendPacket@i_173,w
  3161  02D4                     u94_25:	
  3162  02D4  1803               	btfsc	3,0
  3163  02D5  2AE9               	goto	i1l1632
  3164                           
  3165                           ;encode_AX25.c: 78: SendByte(ePacket[i]);
  3166  02D6  0829               	movf	SendPacket@i_173,w
  3167  02D7  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  3168  02D8  0084               	movwf	4
  3169  02D9  1783               	bsf	3,7	;select IRP bank3
  3170  02DA  0800               	movf	0,w
  3171  02DB  120A  118A  255F  120A  118A  	fcall	_SendByte
  3172  02E0  3001               	movlw	1
  3173  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  3174  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  3175  02E3  07A9               	addwf	SendPacket@i_173,f
  3176  02E4  1803               	skipnc
  3177  02E5  0AAA               	incf	SendPacket@i_173+1,f
  3178  02E6  3000               	movlw	0
  3179  02E7  07AA               	addwf	SendPacket@i_173+1,f
  3180  02E8  2ACE               	goto	i1l1630
  3181  02E9                     i1l1632:	
  3182                           
  3183                           ;encode_AX25.c: 79: }
  3184                           ;encode_AX25.c: 83: efcsflag = 1;
  3185  02E9  3001               	movlw	1
  3186  02EA  00D5               	movwf	_efcsflag
  3187  02EB  3000               	movlw	0
  3188  02EC  00D6               	movwf	_efcsflag+1
  3189                           
  3190                           ;encode_AX25.c: 84: efcslo = efcslo ^ 0xff;
  3191  02ED  09DC               	comf	_efcslo,f
  3192                           
  3193                           ;encode_AX25.c: 85: efcshi = efcshi ^ 0xff;
  3194  02EE  09DB               	comf	_efcshi,f
  3195                           
  3196                           ;encode_AX25.c: 86: SendByte(efcslo);
  3197  02EF  085C               	movf	_efcslo,w
  3198  02F0  120A  118A  255F  120A  118A  	fcall	_SendByte
  3199                           
  3200                           ;encode_AX25.c: 87: SendByte(efcshi);
  3201  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  3202  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  3203  02F7  085B               	movf	_efcshi,w
  3204  02F8  120A  118A  255F  120A  118A  	fcall	_SendByte
  3205                           
  3206                           ;encode_AX25.c: 88: efcsflag = 0;
  3207  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  3208  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  3209  02FF  01D5               	clrf	_efcsflag
  3210  0300  01D6               	clrf	_efcsflag+1
  3211                           
  3212                           ;encode_AX25.c: 91: eflag = 1;
  3213  0301  3001               	movlw	1
  3214  0302  00D7               	movwf	_eflag
  3215  0303  3000               	movlw	0
  3216  0304  00D8               	movwf	_eflag+1
  3217                           
  3218                           ;encode_AX25.c: 92: for(UINT i=0;i<6;i++){
  3219  0305  01AB               	clrf	SendPacket@i_174
  3220  0306  01AC               	clrf	SendPacket@i_174+1
  3221  0307  3000               	movlw	0
  3222  0308  022C               	subwf	SendPacket@i_174+1,w
  3223  0309  3006               	movlw	6
  3224  030A  1903               	skipnz
  3225  030B  022B               	subwf	SendPacket@i_174,w
  3226  030C  1803               	btfsc	3,0
  3227  030D  2B23               	goto	i1l1656
  3228  030E                     i1l1650:	
  3229                           
  3230                           ;encode_AX25.c: 93: SendByte(0x7e);
  3231  030E  307E               	movlw	126
  3232  030F  120A  118A  255F  120A  118A  	fcall	_SendByte
  3233  0314  3001               	movlw	1
  3234  0315  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0316  1303               	bcf	3,6	;RP1=0, select bank0
  3236  0317  07AB               	addwf	SendPacket@i_174,f
  3237  0318  1803               	skipnc
  3238  0319  0AAC               	incf	SendPacket@i_174+1,f
  3239  031A  3000               	movlw	0
  3240  031B  07AC               	addwf	SendPacket@i_174+1,f
  3241  031C  3000               	movlw	0
  3242  031D  022C               	subwf	SendPacket@i_174+1,w
  3243  031E  3006               	movlw	6
  3244  031F  1903               	skipnz
  3245  0320  022B               	subwf	SendPacket@i_174,w
  3246  0321  1C03               	skipc
  3247  0322  2B0E               	goto	i1l1650
  3248  0323                     i1l1656:	
  3249                           
  3250                           ;encode_AX25.c: 94: }
  3251                           ;encode_AX25.c: 96: _delay((unsigned long)((200)*(10000000/4000.0)));
  3252  0323  3003               	movlw	3
  3253  0324  1283               	bcf	3,5	;RP0=0, select bank0
  3254  0325  1303               	bcf	3,6	;RP1=0, select bank0
  3255  0326  00A4               	movwf	??_SendPacket+2
  3256  0327  308A               	movlw	138
  3257  0328  00A3               	movwf	??_SendPacket+1
  3258  0329  3055               	movlw	85
  3259  032A  00A2               	movwf	??_SendPacket
  3260  032B                     u150_27:	
  3261  032B  0BA2               	decfsz	??_SendPacket,f
  3262  032C  2B2B               	goto	u150_27
  3263  032D  0BA3               	decfsz	??_SendPacket+1,f
  3264  032E  2B2B               	goto	u150_27
  3265  032F  0BA4               	decfsz	??_SendPacket+2,f
  3266  0330  2B2B               	goto	u150_27
  3267  0331  0008               	return
  3268  0332                     __end_of_SendPacket:	
  3269                           
  3270                           	psect	text9
  3271  055F                     __ptext9:	
  3272 ;; *************** function _SendByte *****************
  3273 ;; Defined at:
  3274 ;;		line 101 in file "encode_AX25.c"
  3275 ;; Parameters:    Size  Location     Type
  3276 ;;  byte            1    wreg     unsigned char 
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;  byte            1    7[COMMON] unsigned char 
  3279 ;;  i               2    5[COMMON] unsigned int 
  3280 ;;  bt              1    8[COMMON] unsigned char 
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  1    wreg      void 
