

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 08 20:30:53 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.44
  2657 ;;Total ram usage:        8 bytes
  2658 ;; Hardware stack levels used:    1
  2659 ;; Hardware stack levels required when called:    1
  2660 ;; This function calls:
  2661 ;;		___lldiv
  2662 ;; This function is called by:
  2663 ;;		_main
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667                           
  2668                           ;psect for function _Init_I2C_M
  2669  0447                     _Init_I2C_M:	
  2670                           
  2671                           ;I2C.c: 12: SSPCON = 0b00101000;
  2672                           
  2673                           ;incstack = 0
  2674                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  2675  0447  3028               	movlw	40
  2676  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2677  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2678  044A  0094               	movwf	20	;volatile
  2679                           
  2680                           ;I2C.c: 13: SSPCON2 = 0;
  2681  044B  1683               	bsf	3,5	;RP0=1, select bank1
  2682  044C  1303               	bcf	3,6	;RP1=0, select bank1
  2683  044D  0191               	clrf	17	;volatile
  2684                           
  2685                           ;I2C.c: 14: SSPADD = (10000000/(4*c))-1;
  2686  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2687  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2688  0450  0820               	movf	Init_I2C_M@c,w
  2689  0451  00A4               	movwf	??_Init_I2C_M
  2690  0452  0821               	movf	Init_I2C_M@c+1,w
  2691  0453  00A5               	movwf	??_Init_I2C_M+1
  2692  0454  0822               	movf	Init_I2C_M@c+2,w
  2693  0455  00A6               	movwf	??_Init_I2C_M+2
  2694  0456  0823               	movf	Init_I2C_M@c+3,w
  2695  0457  00A7               	movwf	??_Init_I2C_M+3
  2696  0458  3002               	movlw	2
  2697  0459                     u2375:	
  2698  0459  1003               	clrc
  2699  045A  0DA4               	rlf	??_Init_I2C_M,f
  2700  045B  0DA5               	rlf	??_Init_I2C_M+1,f
  2701  045C  0DA6               	rlf	??_Init_I2C_M+2,f
  2702  045D  0DA7               	rlf	??_Init_I2C_M+3,f
  2703  045E  3EFF               	addlw	-1
  2704  045F  1D03               	skipz
  2705  0460  2C59               	goto	u2375
  2706  0461  0827               	movf	??_Init_I2C_M+3,w
  2707  0462  00F3               	movwf	___lldiv@divisor+3
  2708  0463  0826               	movf	??_Init_I2C_M+2,w
  2709  0464  00F2               	movwf	___lldiv@divisor+2
  2710  0465  0825               	movf	??_Init_I2C_M+1,w
  2711  0466  00F1               	movwf	___lldiv@divisor+1
  2712  0467  0824               	movf	??_Init_I2C_M,w
  2713  0468  00F0               	movwf	___lldiv@divisor
  2714  0469  3000               	movlw	0
  2715  046A  00F7               	movwf	___lldiv@dividend+3
  2716  046B  3098               	movlw	152
  2717  046C  00F6               	movwf	___lldiv@dividend+2
  2718  046D  3096               	movlw	150
  2719  046E  00F5               	movwf	___lldiv@dividend+1
  2720  046F  3080               	movlw	128
  2721  0470  00F4               	movwf	___lldiv@dividend
  2722  0471  120A  118A  24D3   	fcall	___lldiv
  2723  0474  0870               	movf	?___lldiv,w
  2724  0475  3EFF               	addlw	255
  2725  0476  1683               	bsf	3,5	;RP0=1, select bank1
  2726  0477  1303               	bcf	3,6	;RP1=0, select bank1
  2727  0478  0093               	movwf	19	;volatile
  2728                           
  2729                           ;I2C.c: 15: SSPSTAT = 0;
  2730  0479  0194               	clrf	20	;volatile
  2731  047A  0008               	return
  2732  047B                     __end_of_Init_I2C_M:	
  2733                           
  2734                           	psect	text9
  2735  04D3                     __ptext9:	
  2736 ;; *************** function ___lldiv *****************
  2737 ;; Defined at:
  2738 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lldiv.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  divisor         4    0[COMMON] unsigned long 
  2741 ;;  dividend        4    4[COMMON] unsigned long 
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  quotient        4    9[COMMON] unsigned long 
  2744 ;;  counter         1   13[COMMON] unsigned char 
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  4    0[COMMON] unsigned long 
  2747 ;; Registers used:
  2748 ;;		wreg, status,2, status,0
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         8       0       0       0       0
  2755 ;;      Locals:         5       0       0       0       0
  2756 ;;      Temps:          1       0       0       0       0
  2757 ;;      Totals:        14       0       0       0       0
  2758 ;;Total ram usage:       14 bytes
  2759 ;; Hardware stack levels used:    1
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_Init_I2C_M
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767                           
  2768                           ;psect for function ___lldiv
  2769  04D3                     ___lldiv:	
  2770                           
  2771                           ;incstack = 0
  2772                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2773  04D3  3000               	movlw	0
  2774  04D4  00FC               	movwf	___lldiv@quotient+3
  2775  04D5  3000               	movlw	0
  2776  04D6  00FB               	movwf	___lldiv@quotient+2
  2777  04D7  3000               	movlw	0
  2778  04D8  00FA               	movwf	___lldiv@quotient+1
  2779  04D9  3000               	movlw	0
  2780  04DA  00F9               	movwf	___lldiv@quotient
  2781  04DB  0873               	movf	___lldiv@divisor+3,w
  2782  04DC  0472               	iorwf	___lldiv@divisor+2,w
  2783  04DD  0471               	iorwf	___lldiv@divisor+1,w
  2784  04DE  0470               	iorwf	___lldiv@divisor,w
  2785  04DF  1903               	skipnz
  2786  04E0  2D28               	goto	l2106
  2787  04E1  01FD               	clrf	___lldiv@counter
  2788  04E2  0AFD               	incf	___lldiv@counter,f
  2789  04E3                     l2092:	
  2790  04E3  1BF3               	btfsc	___lldiv@divisor+3,7
  2791  04E4  2CF3               	goto	l2094
  2792  04E5  3001               	movlw	1
  2793  04E6  00F8               	movwf	??___lldiv
  2794  04E7                     u1565:	
  2795  04E7  1003               	clrc
  2796  04E8  0DF0               	rlf	___lldiv@divisor,f
  2797  04E9  0DF1               	rlf	___lldiv@divisor+1,f
  2798  04EA  0DF2               	rlf	___lldiv@divisor+2,f
  2799  04EB  0DF3               	rlf	___lldiv@divisor+3,f
  2800  04EC  0BF8               	decfsz	??___lldiv,f
  2801  04ED  2CE7               	goto	u1565
  2802  04EE  3001               	movlw	1
  2803  04EF  00F8               	movwf	??___lldiv
  2804  04F0  0878               	movf	??___lldiv,w
  2805  04F1  07FD               	addwf	___lldiv@counter,f
  2806  04F2  2CE3               	goto	l2092
  2807  04F3                     l2094:	
  2808  04F3  3001               	movlw	1
  2809  04F4  00F8               	movwf	??___lldiv
  2810  04F5                     u1585:	
  2811  04F5  1003               	clrc
  2812  04F6  0DF9               	rlf	___lldiv@quotient,f
  2813  04F7  0DFA               	rlf	___lldiv@quotient+1,f
  2814  04F8  0DFB               	rlf	___lldiv@quotient+2,f
  2815  04F9  0DFC               	rlf	___lldiv@quotient+3,f
  2816  04FA  0BF8               	decfsz	??___lldiv,f
  2817  04FB  2CF5               	goto	u1585
  2818  04FC  0873               	movf	___lldiv@divisor+3,w
  2819  04FD  0277               	subwf	___lldiv@dividend+3,w
  2820  04FE  1D03               	skipz
  2821  04FF  2D0A               	goto	u1595
  2822  0500  0872               	movf	___lldiv@divisor+2,w
  2823  0501  0276               	subwf	___lldiv@dividend+2,w
  2824  0502  1D03               	skipz
  2825  0503  2D0A               	goto	u1595
  2826  0504  0871               	movf	___lldiv@divisor+1,w
  2827  0505  0275               	subwf	___lldiv@dividend+1,w
  2828  0506  1D03               	skipz
  2829  0507  2D0A               	goto	u1595
  2830  0508  0870               	movf	___lldiv@divisor,w
  2831  0509  0274               	subwf	___lldiv@dividend,w
  2832  050A                     u1595:	
  2833  050A  1C03               	skipc
  2834  050B  2D1B               	goto	l2102
  2835  050C  0870               	movf	___lldiv@divisor,w
  2836  050D  02F4               	subwf	___lldiv@dividend,f
  2837  050E  0871               	movf	___lldiv@divisor+1,w
  2838  050F  1C03               	skipc
  2839  0510  0F71               	incfsz	___lldiv@divisor+1,w
  2840  0511  02F5               	subwf	___lldiv@dividend+1,f
  2841  0512  0872               	movf	___lldiv@divisor+2,w
  2842  0513  1C03               	skipc
  2843  0514  0F72               	incfsz	___lldiv@divisor+2,w
  2844  0515  02F6               	subwf	___lldiv@dividend+2,f
  2845  0516  0873               	movf	___lldiv@divisor+3,w
  2846  0517  1C03               	skipc
  2847  0518  0F73               	incfsz	___lldiv@divisor+3,w
  2848  0519  02F7               	subwf	___lldiv@dividend+3,f
  2849  051A  1479               	bsf	___lldiv@quotient,0
  2850  051B                     l2102:	
  2851  051B  3001               	movlw	1
  2852  051C                     u1605:	
  2853  051C  1003               	clrc
  2854  051D  0CF3               	rrf	___lldiv@divisor+3,f
  2855  051E  0CF2               	rrf	___lldiv@divisor+2,f
  2856  051F  0CF1               	rrf	___lldiv@divisor+1,f
  2857  0520  0CF0               	rrf	___lldiv@divisor,f
  2858  0521  3EFF               	addlw	-1
  2859  0522  1D03               	skipz
  2860  0523  2D1C               	goto	u1605
  2861  0524  3001               	movlw	1
  2862  0525  02FD               	subwf	___lldiv@counter,f
  2863  0526  1D03               	btfss	3,2
  2864  0527  2CF3               	goto	l2094
  2865  0528                     l2106:	
  2866  0528  087C               	movf	___lldiv@quotient+3,w
  2867  0529  00F3               	movwf	?___lldiv+3
  2868  052A  087B               	movf	___lldiv@quotient+2,w
  2869  052B  00F2               	movwf	?___lldiv+2
  2870  052C  087A               	movf	___lldiv@quotient+1,w
  2871  052D  00F1               	movwf	?___lldiv+1
  2872  052E  0879               	movf	___lldiv@quotient,w
  2873  052F  00F0               	movwf	?___lldiv
  2874  0530  0008               	return
  2875  0531                     __end_of___lldiv:	
  2876                           
  2877                           	psect	text10
  2878  0711                     __ptext10:	
  2879 ;; *************** function _EEPROM_Read *****************
  2880 ;; Defined at:
  2881 ;;		line 77 in file "I2C.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;  EEPROM_addre    1    wreg     unsigned char 
  2884 ;;  high_address    1    3[COMMON] unsigned char 
  2885 ;;  low_address     1    4[COMMON] unsigned char 
  2886 ;;  ReadData        1    5[COMMON] PTR unsigned char 
  2887 ;;		 -> main@EEPROMData_247(32), 
  2888 ;;  EEPROMDataLe    1    6[COMMON] PTR unsigned int 
  2889 ;;		 -> main@EEPROMDataLength(2), 
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;  EEPROM_addre    1    0[BANK0 ] unsigned char 
  2892 ;;  i               2    2[BANK0 ] unsigned int 
  2893 ;;  Address         1    4[BANK0 ] unsigned char 
  2894 ;;  ReadAddress     1    1[BANK0 ] unsigned char 
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  1    wreg      void 
  2897 ;; Registers used:
  2898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2904 ;;      Params:         4       0       0       0       0
  2905 ;;      Locals:         0       5       0       0       0
  2906 ;;      Temps:          3       0       0       0       0
  2907 ;;      Totals:         7       5       0       0       0
  2908 ;;Total ram usage:       12 bytes
  2909 ;; Hardware stack levels used:    1
  2910 ;; Hardware stack levels required when called:    2
  2911 ;; This function calls:
  2912 ;;		_I2C_Master_Read
  2913 ;;		_I2C_Master_RepeatedStart
  2914 ;;		_I2C_Master_Start
  2915 ;;		_I2C_Master_Stop
  2916 ;;		_I2C_Master_Write
  2917 ;; This function is called by:
  2918 ;;		_main
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function _EEPROM_Read
  2924  0711                     _EEPROM_Read:	
  2925                           
  2926                           ;incstack = 0
  2927                           ; Regs used in _EEPROM_Read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2928                           ;EEPROM_Read@EEPROM_address stored from wreg
  2929  0711  1283               	bcf	3,5	;RP0=0, select bank0
  2930  0712  1303               	bcf	3,6	;RP1=0, select bank0
  2931  0713  00A0               	movwf	EEPROM_Read@EEPROM_address
  2932                           
  2933                           ;I2C.c: 78: UBYTE Address = EEPROM_address << 1;
  2934  0714  0820               	movf	EEPROM_Read@EEPROM_address,w
  2935  0715  00F7               	movwf	??_EEPROM_Read
  2936  0716  0777               	addwf	??_EEPROM_Read,w
  2937  0717  00F8               	movwf	??_EEPROM_Read+1
  2938  0718  0878               	movf	??_EEPROM_Read+1,w
  2939  0719  00A4               	movwf	EEPROM_Read@Address
  2940                           
  2941                           ;I2C.c: 79: UBYTE ReadAddress = Address | 0x01;
  2942  071A  0824               	movf	EEPROM_Read@Address,w
  2943  071B  3801               	iorlw	1
  2944  071C  00F7               	movwf	??_EEPROM_Read
  2945  071D  0877               	movf	??_EEPROM_Read,w
  2946  071E  00A1               	movwf	EEPROM_Read@ReadAddress
  2947                           
  2948                           ;I2C.c: 83: I2C_Master_Start();
  2949  071F  120A  118A  236C  120A  118A  	fcall	_I2C_Master_Start
  2950                           
  2951                           ;I2C.c: 84: I2C_Master_Write(Address);
  2952  0724  1283               	bcf	3,5	;RP0=0, select bank0
