

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 19:55:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2897 ;;      Params:         0       0       0       0       0
  2898 ;;      Locals:         1       0       0       0       0
  2899 ;;      Temps:          2       0       0       0       0
  2900 ;;      Totals:         3       0       0       0       0
  2901 ;;Total ram usage:        3 bytes
  2902 ;; Hardware stack levels used:    1
  2903 ;; This function calls:
  2904 ;;		Nothing
  2905 ;; This function is called by:
  2906 ;;		_SendByte
  2907 ;; This function uses a non-reentrant model
  2908 ;;
  2909                           
  2910                           
  2911                           ;psect for function _fcsbit
  2912  0534                     _fcsbit:	
  2913                           
  2914                           ;incstack = 0
  2915                           ; Regs used in _fcsbit: [wreg+status,2+status,0]
  2916                           ;fcsbit@tbyte stored from wreg
  2917  0534  00F2               	movwf	fcsbit@tbyte
  2918  0535  1003               	bcf	3,0	;# 
  2919  0536  0CE5               	rrf	_efcshi,f	;# 
  2920  0537  0CE6               	rrf	_efcslo,f	;# 
  2921                           
  2922                           ;encode_AX25.c: 144: if(((STATUS & 0x01)^(tbyte)) == 0x01){
  2923  0538  3001               	movlw	1
  2924  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2925  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2926  053B  0503               	andwf	3,w	;volatile
  2927  053C  00F0               	movwf	??_fcsbit
  2928  053D  0872               	movf	fcsbit@tbyte,w
  2929  053E  0670               	xorwf	??_fcsbit,w
  2930  053F  00F1               	movwf	??_fcsbit+1
  2931  0540  0371               	decf	??_fcsbit+1,w
  2932  0541  1D03               	btfss	3,2
  2933  0542  0008               	return
  2934                           
  2935                           ;encode_AX25.c: 145: efcshi = efcshi ^ 0x84;
  2936  0543  0865               	movf	_efcshi,w
  2937  0544  3A84               	xorlw	132
  2938  0545  00F0               	movwf	??_fcsbit
  2939  0546  0870               	movf	??_fcsbit,w
  2940  0547  00E5               	movwf	_efcshi
  2941                           
  2942                           ;encode_AX25.c: 146: efcslo = efcslo ^ 0x08;
  2943  0548  0866               	movf	_efcslo,w
  2944  0549  3A08               	xorlw	8
  2945  054A  00F0               	movwf	??_fcsbit
  2946  054B  0870               	movf	??_fcsbit,w
  2947  054C  00E6               	movwf	_efcslo
  2948  054D  0008               	return
  2949  054E                     __end_of_fcsbit:	
  2950                           
  2951                           	psect	text11
  2952  02BA                     __ptext11:	
  2953 ;; *************** function _Packetmaker *****************
  2954 ;; Defined at:
  2955 ;;		line 40 in file "encode_AX25.c"
  2956 ;; Parameters:    Size  Location     Type
  2957 ;;  eDataField      2    0[COMMON] PTR unsigned char 
  2958 ;;		 -> InterReceiver@EEPROMTestData(5), InterReceiver@EEPROMCmdData(0), 
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;  i               2    5[COMMON] unsigned int 
  2961 ;;  i               2   11[COMMON] unsigned int 
  2962 ;;  i               2    9[COMMON] unsigned int 
  2963 ;;  Datanum         2    7[COMMON] unsigned int 
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  2    0[COMMON] unsigned int 
  2966 ;; Registers used:
  2967 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2973 ;;      Params:         2       0       0       0       0
  2974 ;;      Locals:         8       0       0       0       0
  2975 ;;      Temps:          3       0       0       0       0
  2976 ;;      Totals:        13       0       0       0       0
  2977 ;;Total ram usage:       13 bytes
  2978 ;; Hardware stack levels used:    2
  2979 ;; This function calls:
  2980 ;;		Nothing
  2981 ;; This function is called by:
  2982 ;;		_SendPacket
  2983 ;; This function uses a non-reentrant model
  2984 ;;
  2985                           
  2986                           
  2987                           ;psect for function _Packetmaker
  2988  02BA                     _Packetmaker:	
  2989                           
  2990                           ;encode_AX25.c: 41: for(UINT i=0;i<6;i++){
  2991                           
  2992                           ;incstack = 0
  2993                           ; Regs used in _Packetmaker: [wreg-fsr0h+status,2+status,0+pclath]
  2994  02BA  01F9               	clrf	Packetmaker@i
  2995  02BB  01FA               	clrf	Packetmaker@i+1
  2996  02BC  3000               	movlw	0
  2997  02BD  027A               	subwf	Packetmaker@i+1,w
  2998  02BE  3006               	movlw	6
  2999  02BF  1903               	skipnz
  3000  02C0  0279               	subwf	Packetmaker@i,w
  3001  02C1  1803               	btfsc	3,0
  3002  02C2  2AE1               	goto	i1l1273
  3003  02C3                     i1l1267:	
  3004                           
  3005                           ;encode_AX25.c: 42: ePacket[i] = "JQ1ZHX"[i] << 1;
  3006  02C3  0879               	movf	Packetmaker@i,w
  3007  02C4  3E01               	addlw	low ((STR_1-__stringbase)| (0+32768))
  3008  02C5  0084               	movwf	4
  3009  02C6  120A  118A  254E  120A  118A  	fcall	stringdir
  3010  02CB  00F2               	movwf	??_Packetmaker
  3011  02CC  0772               	addwf	??_Packetmaker,w
  3012  02CD  00F3               	movwf	??_Packetmaker+1
  3013  02CE  0879               	movf	Packetmaker@i,w
  3014  02CF  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  3015  02D0  0084               	movwf	4
  3016  02D1  0873               	movf	??_Packetmaker+1,w
  3017  02D2  1783               	bsf	3,7	;select IRP bank3
  3018  02D3  0080               	movwf	0
  3019  02D4  3001               	movlw	1
  3020  02D5  07F9               	addwf	Packetmaker@i,f
  3021  02D6  1803               	skipnc
  3022  02D7  0AFA               	incf	Packetmaker@i+1,f
  3023  02D8  3000               	movlw	0
  3024  02D9  07FA               	addwf	Packetmaker@i+1,f
  3025  02DA  3000               	movlw	0
  3026  02DB  027A               	subwf	Packetmaker@i+1,w
  3027  02DC  3006               	movlw	6
  3028  02DD  1903               	skipnz
  3029  02DE  0279               	subwf	Packetmaker@i,w
  3030  02DF  1C03               	skipc
  3031  02E0  2AC3               	goto	i1l1267
  3032  02E1                     i1l1273:	
  3033                           
  3034                           ;encode_AX25.c: 43: }
  3035                           ;encode_AX25.c: 44: ePacket[6] = 0x60;
  3036  02E1  3060               	movlw	96
  3037  02E2  00F2               	movwf	??_Packetmaker
  3038  02E3  0872               	movf	??_Packetmaker,w
  3039  02E4  1683               	bsf	3,5	;RP0=1, select bank3
  3040  02E5  1703               	bsf	3,6	;RP1=1, select bank3
  3041  02E6  0096               	movwf	(_ePacket^(0+384)+6)
  3042                           
  3043                           ;encode_AX25.c: 45: for(UINT i=0;i<6;i++){
  3044  02E7  01FB               	clrf	Packetmaker@i_133
  3045  02E8  01FC               	clrf	Packetmaker@i_133+1
  3046  02E9  3000               	movlw	0
  3047  02EA  027C               	subwf	Packetmaker@i_133+1,w
  3048  02EB  3006               	movlw	6
  3049  02EC  1903               	skipnz
  3050  02ED  027B               	subwf	Packetmaker@i_133,w
  3051  02EE  1803               	btfsc	3,0
  3052  02EF  2B0F               	goto	i1l1287
  3053  02F0                     i1l1281:	
  3054                           
  3055                           ;encode_AX25.c: 46: ePacket[i+7] = "JQ1YCZ"[i] << 1;
  3056  02F0  087B               	movf	Packetmaker@i_133,w
  3057  02F1  3E08               	addlw	low ((STR_2-__stringbase)| (0+32768))
  3058  02F2  0084               	movwf	4
  3059  02F3  120A  118A  254E  120A  118A  	fcall	stringdir
  3060  02F8  00F2               	movwf	??_Packetmaker
  3061  02F9  0772               	addwf	??_Packetmaker,w
  3062  02FA  00F3               	movwf	??_Packetmaker+1
  3063  02FB  087B               	movf	Packetmaker@i_133,w
  3064  02FC  3E07               	addlw	7
  3065  02FD  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  3066  02FE  0084               	movwf	4
  3067  02FF  0873               	movf	??_Packetmaker+1,w
  3068  0300  1783               	bsf	3,7	;select IRP bank3
  3069  0301  0080               	movwf	0
  3070  0302  3001               	movlw	1
  3071  0303  07FB               	addwf	Packetmaker@i_133,f
  3072  0304  1803               	skipnc
  3073  0305  0AFC               	incf	Packetmaker@i_133+1,f
  3074  0306  3000               	movlw	0
  3075  0307  07FC               	addwf	Packetmaker@i_133+1,f
  3076  0308  3000               	movlw	0
  3077  0309  027C               	subwf	Packetmaker@i_133+1,w
  3078  030A  3006               	movlw	6
  3079  030B  1903               	skipnz
  3080  030C  027B               	subwf	Packetmaker@i_133,w
  3081  030D  1C03               	skipc
  3082  030E  2AF0               	goto	i1l1281
  3083  030F                     i1l1287:	
  3084                           
  3085                           ;encode_AX25.c: 47: }
  3086                           ;encode_AX25.c: 48: ePacket[13] = 0xe1;
  3087  030F  30E1               	movlw	225
  3088  0310  00F2               	movwf	??_Packetmaker
  3089  0311  0872               	movf	??_Packetmaker,w
  3090  0312  1683               	bsf	3,5	;RP0=1, select bank3
  3091  0313  1703               	bsf	3,6	;RP1=1, select bank3
  3092  0314  009D               	movwf	(_ePacket^(0+384)+13)
  3093                           
  3094                           ;encode_AX25.c: 49: ePacket[14] = 0x03;
  3095  0315  3003               	movlw	3
  3096  0316  00F2               	movwf	??_Packetmaker
  3097  0317  0872               	movf	??_Packetmaker,w
  3098  0318  009E               	movwf	(_ePacket^(0+384)+14)
  3099                           
  3100                           ;encode_AX25.c: 50: ePacket[15] = 0xf0;
  3101  0319  30F0               	movlw	240
  3102  031A  00F2               	movwf	??_Packetmaker
  3103  031B  0872               	movf	??_Packetmaker,w
  3104  031C  009F               	movwf	(_ePacket^(0+384)+15)
  3105                           
  3106                           ;encode_AX25.c: 51: UINT Datanum = 0;
  3107  031D  01F7               	clrf	Packetmaker@Datanum
  3108  031E  01F8               	clrf	Packetmaker@Datanum+1
  3109                           
  3110                           ;encode_AX25.c: 52: for(Datanum=0;eDataField[Datanum] != '\0';Datanum++);
  3111  031F  01F7               	clrf	Packetmaker@Datanum
  3112  0320  01F8               	clrf	Packetmaker@Datanum+1
  3113  0321                     i1l1295:	
  3114  0321  0877               	movf	Packetmaker@Datanum,w
  3115  0322  0770               	addwf	Packetmaker@eDataField,w
  3116  0323  00F2               	movwf	??_Packetmaker
  3117  0324  0878               	movf	Packetmaker@Datanum+1,w
  3118  0325  1803               	skipnc
  3119  0326  0A78               	incf	Packetmaker@Datanum+1,w
  3120  0327  0771               	addwf	Packetmaker@eDataField+1,w
  3121  0328  00F3               	movwf	??_Packetmaker+1
  3122  0329  0872               	movf	??_Packetmaker,w
  3123  032A  0084               	movwf	4
  3124  032B  1783               	bsf	3,7
  3125  032C  1C73               	btfss	??_Packetmaker+1,0
  3126  032D  1383               	bcf	3,7
  3127  032E  0800               	movf	0,w
  3128  032F  1903               	btfsc	3,2
  3129  0330  2B38               	goto	i1l1297
  3130  0331  3001               	movlw	1
  3131  0332  07F7               	addwf	Packetmaker@Datanum,f
  3132  0333  1803               	skipnc
  3133  0334  0AF8               	incf	Packetmaker@Datanum+1,f
  3134  0335  3000               	movlw	0
  3135  0336  07F8               	addwf	Packetmaker@Datanum+1,f
  3136  0337  2B21               	goto	i1l1295
  3137  0338                     i1l1297:	
  3138                           
  3139                           ;encode_AX25.c: 53: for(UINT i=0;i<Datanum;i++){
  3140  0338  01F5               	clrf	Packetmaker@i_136
  3141  0339  01F6               	clrf	Packetmaker@i_136+1
  3142  033A                     i1l1303:	
  3143  033A  0878               	movf	Packetmaker@Datanum+1,w
  3144  033B  0276               	subwf	Packetmaker@i_136+1,w
  3145  033C  1D03               	skipz
  3146  033D  2B40               	goto	u60_25
  3147  033E  0877               	movf	Packetmaker@Datanum,w
  3148  033F  0275               	subwf	Packetmaker@i_136,w
  3149  0340                     u60_25:	
  3150  0340  1803               	btfsc	3,0
  3151  0341  2B5F               	goto	i1l1305
  3152                           
  3153                           ;encode_AX25.c: 54: ePacket[16+i] = eDataField[i];
  3154  0342  0875               	movf	Packetmaker@i_136,w
  3155  0343  0770               	addwf	Packetmaker@eDataField,w
  3156  0344  00F2               	movwf	??_Packetmaker
  3157  0345  0876               	movf	Packetmaker@i_136+1,w
  3158  0346  1803               	skipnc
  3159  0347  0A76               	incf	Packetmaker@i_136+1,w
  3160  0348  0771               	addwf	Packetmaker@eDataField+1,w
  3161  0349  00F3               	movwf	??_Packetmaker+1
  3162  034A  0872               	movf	??_Packetmaker,w
  3163  034B  0084               	movwf	4
  3164  034C  1783               	bsf	3,7
  3165  034D  1C73               	btfss	??_Packetmaker+1,0
  3166  034E  1383               	bcf	3,7
  3167  034F  0800               	movf	0,w
  3168  0350  00F4               	movwf	??_Packetmaker+2
