

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 14:51:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  2784  04F2                     i1l190:	
  2785                           
  2786                           ;encode_AX25.c: 131: RC5 = 0;
  2787  04F2  1287               	bcf	7,5	;volatile
  2788                           
  2789                           ;encode_AX25.c: 132: ebitstatus = 0;
  2790  04F3  01D9               	clrf	_ebitstatus
  2791  04F4  01DA               	clrf	_ebitstatus+1
  2792  04F5  0008               	return
  2793  04F6                     __end_of_flipout:	
  2794                           
  2795                           	psect	text10
  2796  04B6                     __ptext10:	
  2797 ;; *************** function _fcsbit *****************
  2798 ;; Defined at:
  2799 ;;		line 138 in file "encode_AX25.c"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;  tbyte           1    wreg     unsigned char 
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;  tbyte           1    2[COMMON] unsigned char 
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  1    wreg      void 
  2806 ;; Registers used:
  2807 ;;		wreg, status,2, status,0
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2813 ;;      Params:         0       0       0       0       0
  2814 ;;      Locals:         1       0       0       0       0
  2815 ;;      Temps:          2       0       0       0       0
  2816 ;;      Totals:         3       0       0       0       0
  2817 ;;Total ram usage:        3 bytes
  2818 ;; Hardware stack levels used:    1
  2819 ;; This function calls:
  2820 ;;		Nothing
  2821 ;; This function is called by:
  2822 ;;		_SendByte
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826                           
  2827                           ;psect for function _fcsbit
  2828  04B6                     _fcsbit:	
  2829                           
  2830                           ;incstack = 0
  2831                           ; Regs used in _fcsbit: [wreg+status,2+status,0]
  2832                           ;fcsbit@tbyte stored from wreg
  2833  04B6  00F2               	movwf	fcsbit@tbyte
  2834  04B7  1003               	bcf	3,0	;# 
  2835  04B8  0CE1               	rrf	_efcshi,f	;# 
  2836  04B9  0CE2               	rrf	_efcslo,f	;# 
  2837                           
  2838                           ;encode_AX25.c: 144: if(((STATUS & 0x01)^(tbyte)) == 0x01){
  2839  04BA  3001               	movlw	1
  2840  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  2841  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  2842  04BD  0503               	andwf	3,w	;volatile
  2843  04BE  00F0               	movwf	??_fcsbit
  2844  04BF  0872               	movf	fcsbit@tbyte,w
  2845  04C0  0670               	xorwf	??_fcsbit,w
  2846  04C1  00F1               	movwf	??_fcsbit+1
  2847  04C2  0371               	decf	??_fcsbit+1,w
  2848  04C3  1D03               	btfss	3,2
  2849  04C4  0008               	return
  2850                           
  2851                           ;encode_AX25.c: 145: efcshi = efcshi ^ 0x84;
  2852  04C5  0861               	movf	_efcshi,w
  2853  04C6  3A84               	xorlw	132
  2854  04C7  00F0               	movwf	??_fcsbit
  2855  04C8  0870               	movf	??_fcsbit,w
  2856  04C9  00E1               	movwf	_efcshi
  2857                           
  2858                           ;encode_AX25.c: 146: efcslo = efcslo ^ 0x08;
  2859  04CA  0862               	movf	_efcslo,w
  2860  04CB  3A08               	xorlw	8
  2861  04CC  00F0               	movwf	??_fcsbit
  2862  04CD  0870               	movf	??_fcsbit,w
  2863  04CE  00E2               	movwf	_efcslo
  2864  04CF  0008               	return
  2865  04D0                     __end_of_fcsbit:	
  2866                           
  2867                           	psect	text11
  2868  01B4                     __ptext11:	
  2869 ;; *************** function _Packetmaker *****************
  2870 ;; Defined at:
  2871 ;;		line 40 in file "encode_AX25.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;  eDataField      1    wreg     PTR unsigned char 
  2874 ;;		 -> InterReceiver@EEPROMCmdData(1), 
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;  eDataField      1    4[COMMON] PTR unsigned char 
  2877 ;;		 -> InterReceiver@EEPROMCmdData(1), 
  2878 ;;  i               2    5[COMMON] unsigned int 
  2879 ;;  i               2   11[COMMON] unsigned int 
  2880 ;;  i               2    9[COMMON] unsigned int 
  2881 ;;  Datanum         2    7[COMMON] unsigned int 
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  2    0[COMMON] unsigned int 
  2884 ;; Registers used:
  2885 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2891 ;;      Params:         2       0       0       0       0
  2892 ;;      Locals:         9       0       0       0       0
  2893 ;;      Temps:          2       0       0       0       0
  2894 ;;      Totals:        13       0       0       0       0
  2895 ;;Total ram usage:       13 bytes
  2896 ;; Hardware stack levels used:    2
  2897 ;; This function calls:
  2898 ;;		Nothing
  2899 ;; This function is called by:
  2900 ;;		_SendPacket
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function _Packetmaker
  2906  01B4                     _Packetmaker:	
  2907                           
  2908                           ;incstack = 0
  2909                           ; Regs used in _Packetmaker: [wreg-fsr0h+status,2+status,0+pclath]
  2910                           ;Packetmaker@eDataField stored from wreg
  2911  01B4  00F4               	movwf	Packetmaker@eDataField
  2912                           
  2913                           ;encode_AX25.c: 41: for(UINT i=0;i<6;i++){
  2914  01B5  01F9               	clrf	Packetmaker@i
  2915  01B6  01FA               	clrf	Packetmaker@i+1
  2916  01B7  3000               	movlw	0
  2917  01B8  027A               	subwf	Packetmaker@i+1,w
  2918  01B9  3006               	movlw	6
  2919  01BA  1903               	skipnz
  2920  01BB  0279               	subwf	Packetmaker@i,w
  2921  01BC  1803               	btfsc	3,0
  2922  01BD  29DC               	goto	i1l1223
  2923  01BE                     i1l1217:	
  2924                           
  2925                           ;encode_AX25.c: 42: ePacket[i] = "JQ1ZHX"[i] << 1;
  2926  01BE  0879               	movf	Packetmaker@i,w
  2927  01BF  3E01               	addlw	low ((STR_1-__stringbase)| (0+32768))
  2928  01C0  0084               	movwf	4
  2929  01C1  120A  118A  24D0  120A  118A  	fcall	stringdir
  2930  01C6  00F2               	movwf	??_Packetmaker
  2931  01C7  0772               	addwf	??_Packetmaker,w
  2932  01C8  00F3               	movwf	??_Packetmaker+1
  2933  01C9  0879               	movf	Packetmaker@i,w
  2934  01CA  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2935  01CB  0084               	movwf	4
  2936  01CC  0873               	movf	??_Packetmaker+1,w
  2937  01CD  1783               	bsf	3,7	;select IRP bank3
  2938  01CE  0080               	movwf	0
  2939  01CF  3001               	movlw	1
  2940  01D0  07F9               	addwf	Packetmaker@i,f
  2941  01D1  1803               	skipnc
  2942  01D2  0AFA               	incf	Packetmaker@i+1,f
  2943  01D3  3000               	movlw	0
  2944  01D4  07FA               	addwf	Packetmaker@i+1,f
  2945  01D5  3000               	movlw	0
  2946  01D6  027A               	subwf	Packetmaker@i+1,w
  2947  01D7  3006               	movlw	6
  2948  01D8  1903               	skipnz
  2949  01D9  0279               	subwf	Packetmaker@i,w
  2950  01DA  1C03               	skipc
  2951  01DB  29BE               	goto	i1l1217
  2952  01DC                     i1l1223:	
  2953                           
  2954                           ;encode_AX25.c: 43: }
  2955                           ;encode_AX25.c: 44: ePacket[6] = 0x60;
  2956  01DC  3060               	movlw	96
  2957  01DD  00F2               	movwf	??_Packetmaker
  2958  01DE  0872               	movf	??_Packetmaker,w
  2959  01DF  1683               	bsf	3,5	;RP0=1, select bank3
  2960  01E0  1703               	bsf	3,6	;RP1=1, select bank3
  2961  01E1  0096               	movwf	(_ePacket^(0+384)+6)
  2962                           
  2963                           ;encode_AX25.c: 45: for(UINT i=0;i<6;i++){
  2964  01E2  01FB               	clrf	Packetmaker@i_131
  2965  01E3  01FC               	clrf	Packetmaker@i_131+1
  2966  01E4  3000               	movlw	0
  2967  01E5  027C               	subwf	Packetmaker@i_131+1,w
  2968  01E6  3006               	movlw	6
  2969  01E7  1903               	skipnz
  2970  01E8  027B               	subwf	Packetmaker@i_131,w
  2971  01E9  1803               	btfsc	3,0
  2972  01EA  2A0A               	goto	i1l1237
  2973  01EB                     i1l1231:	
  2974                           
  2975                           ;encode_AX25.c: 46: ePacket[i+7] = "JQ1YCZ"[i] << 1;
  2976  01EB  087B               	movf	Packetmaker@i_131,w
  2977  01EC  3E08               	addlw	low ((STR_2-__stringbase)| (0+32768))
  2978  01ED  0084               	movwf	4
  2979  01EE  120A  118A  24D0  120A  118A  	fcall	stringdir
  2980  01F3  00F2               	movwf	??_Packetmaker
  2981  01F4  0772               	addwf	??_Packetmaker,w
  2982  01F5  00F3               	movwf	??_Packetmaker+1
  2983  01F6  087B               	movf	Packetmaker@i_131,w
  2984  01F7  3E07               	addlw	7
  2985  01F8  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2986  01F9  0084               	movwf	4
  2987  01FA  0873               	movf	??_Packetmaker+1,w
  2988  01FB  1783               	bsf	3,7	;select IRP bank3
  2989  01FC  0080               	movwf	0
  2990  01FD  3001               	movlw	1
  2991  01FE  07FB               	addwf	Packetmaker@i_131,f
  2992  01FF  1803               	skipnc
  2993  0200  0AFC               	incf	Packetmaker@i_131+1,f
  2994  0201  3000               	movlw	0
  2995  0202  07FC               	addwf	Packetmaker@i_131+1,f
  2996  0203  3000               	movlw	0
  2997  0204  027C               	subwf	Packetmaker@i_131+1,w
  2998  0205  3006               	movlw	6
  2999  0206  1903               	skipnz
  3000  0207  027B               	subwf	Packetmaker@i_131,w
  3001  0208  1C03               	skipc
  3002  0209  29EB               	goto	i1l1231
  3003  020A                     i1l1237:	
  3004                           
  3005                           ;encode_AX25.c: 47: }
  3006                           ;encode_AX25.c: 48: ePacket[13] = 0xe1;
  3007  020A  30E1               	movlw	225
  3008  020B  00F2               	movwf	??_Packetmaker
  3009  020C  0872               	movf	??_Packetmaker,w
  3010  020D  1683               	bsf	3,5	;RP0=1, select bank3
  3011  020E  1703               	bsf	3,6	;RP1=1, select bank3
  3012  020F  009D               	movwf	(_ePacket^(0+384)+13)
  3013                           
  3014                           ;encode_AX25.c: 49: ePacket[14] = 0x03;
  3015  0210  3003               	movlw	3
  3016  0211  00F2               	movwf	??_Packetmaker
  3017  0212  0872               	movf	??_Packetmaker,w
  3018  0213  009E               	movwf	(_ePacket^(0+384)+14)
  3019                           
  3020                           ;encode_AX25.c: 50: ePacket[15] = 0xf0;
  3021  0214  30F0               	movlw	240
  3022  0215  00F2               	movwf	??_Packetmaker
  3023  0216  0872               	movf	??_Packetmaker,w
  3024  0217  009F               	movwf	(_ePacket^(0+384)+15)
  3025                           
  3026                           ;encode_AX25.c: 51: UINT Datanum = 0;
  3027  0218  01F7               	clrf	Packetmaker@Datanum
  3028  0219  01F8               	clrf	Packetmaker@Datanum+1
  3029                           
  3030                           ;encode_AX25.c: 52: for(Datanum=0;eDataField[Datanum] != '\0';Datanum++);
  3031  021A  01F7               	clrf	Packetmaker@Datanum
  3032  021B  01F8               	clrf	Packetmaker@Datanum+1
  3033  021C                     i1l1245:	
  3034  021C  0877               	movf	Packetmaker@Datanum,w
  3035  021D  0774               	addwf	Packetmaker@eDataField,w
  3036  021E  00F2               	movwf	??_Packetmaker
  3037  021F  0872               	movf	??_Packetmaker,w
  3038  0220  0084               	movwf	4
  3039  0221  1383               	bcf	3,7	;select IRP bank0
  3040  0222  0800               	movf	0,w
  3041  0223  1903               	btfsc	3,2
  3042  0224  2A2C               	goto	i1l1247
  3043  0225  3001               	movlw	1
  3044  0226  07F7               	addwf	Packetmaker@Datanum,f
  3045  0227  1803               	skipnc
  3046  0228  0AF8               	incf	Packetmaker@Datanum+1,f
  3047  0229  3000               	movlw	0
  3048  022A  07F8               	addwf	Packetmaker@Datanum+1,f
  3049  022B  2A1C               	goto	i1l1245
  3050  022C                     i1l1247:	
  3051                           
  3052                           ;encode_AX25.c: 53: for(UINT i=0;i<Datanum;i++){
  3053  022C  01F5               	clrf	Packetmaker@i_134
  3054  022D  01F6               	clrf	Packetmaker@i_134+1
  3055  022E                     i1l1253:	
  3056  022E  0878               	movf	Packetmaker@Datanum+1,w
  3057  022F  0276               	subwf	Packetmaker@i_134+1,w
  3058  0230  1D03               	skipz
  3059  0231  2A34               	goto	u59_25
  3060  0232  0877               	movf	Packetmaker@Datanum,w
  3061  0233  0275               	subwf	Packetmaker@i_134,w
  3062  0234                     u59_25:	
  3063  0234  1803               	btfsc	3,0
  3064  0235  2A4C               	goto	i1l1255
  3065                           
  3066                           ;encode_AX25.c: 54: ePacket[16+i] = eDataField[i];
