

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 15:38:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  3002 ;;		On entry : 0/0
  3003 ;;		On exit  : 0/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3006 ;;      Params:         0       2       0       0       0
  3007 ;;      Locals:         0       8       0       0       0
  3008 ;;      Temps:          0       3       0       0       0
  3009 ;;      Totals:         0      13       0       0       0
  3010 ;;Total ram usage:       13 bytes
  3011 ;; Hardware stack levels used:    1
  3012 ;; Hardware stack levels required when called:    2
  3013 ;; This function calls:
  3014 ;;		_Packetmaker
  3015 ;;		_SendByte
  3016 ;; This function is called by:
  3017 ;;		_InterReceiver
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021                           
  3022                           ;psect for function _SendPacket
  3023  033F                     _SendPacket:	
  3024                           
  3025                           ;encode_AX25.c: 62: _delay((unsigned long)((200)*(10000000/4000.0)));
  3026                           
  3027                           ;incstack = 0
  3028                           ; Regs used in _SendPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3029  033F  3003               	movlw	3
  3030  0340  1283               	bcf	3,5	;RP0=0, select bank0
  3031  0341  1303               	bcf	3,6	;RP1=0, select bank0
  3032  0342  00A4               	movwf	??_SendPacket+2
  3033  0343  308A               	movlw	138
  3034  0344  00A3               	movwf	??_SendPacket+1
  3035  0345  3055               	movlw	85
  3036  0346  00A2               	movwf	??_SendPacket
  3037  0347                     u132_27:	
  3038  0347  0BA2               	decfsz	??_SendPacket,f
  3039  0348  2B47               	goto	u132_27
  3040  0349  0BA3               	decfsz	??_SendPacket+1,f
  3041  034A  2B47               	goto	u132_27
  3042  034B  0BA4               	decfsz	??_SendPacket+2,f
  3043  034C  2B47               	goto	u132_27
  3044                           
  3045                           ;encode_AX25.c: 63: UINT Packetnum;
  3046                           ;encode_AX25.c: 64: Packetnum = 0;
  3047  034D  1283               	bcf	3,5	;RP0=0, select bank0
  3048  034E  1303               	bcf	3,6	;RP1=0, select bank0
  3049  034F  01A5               	clrf	SendPacket@Packetnum
  3050  0350  01A6               	clrf	SendPacket@Packetnum+1
  3051                           
  3052                           ;encode_AX25.c: 65: Packetnum = Packetmaker(eDataField);
  3053  0351  0820               	movf	SendPacket@eDataField,w
  3054  0352  00F0               	movwf	Packetmaker@eDataField
  3055  0353  0821               	movf	SendPacket@eDataField+1,w
  3056  0354  00F1               	movwf	Packetmaker@eDataField+1
  3057  0355  120A  118A  23F7  120A  118A  	fcall	_Packetmaker
  3058  035A  0871               	movf	?_Packetmaker+1,w
  3059  035B  1283               	bcf	3,5	;RP0=0, select bank0
  3060  035C  1303               	bcf	3,6	;RP1=0, select bank0
  3061  035D  00A6               	movwf	SendPacket@Packetnum+1
  3062  035E  0870               	movf	?_Packetmaker,w
  3063  035F  00A5               	movwf	SendPacket@Packetnum
  3064                           
  3065                           ;encode_AX25.c: 66: ebitstatus = 1;
  3066  0360  3001               	movlw	1
  3067  0361  00E1               	movwf	_ebitstatus
  3068  0362  3000               	movlw	0
  3069  0363  00E2               	movwf	_ebitstatus+1
  3070                           
  3071                           ;encode_AX25.c: 67: efcslo = efcshi = 0xff;
  3072  0364  30FF               	movlw	255
  3073  0365  00EB               	movwf	_efcshi
  3074  0366  00A2               	movwf	??_SendPacket
  3075  0367  0822               	movf	??_SendPacket,w
  3076  0368  00EC               	movwf	_efcslo
  3077                           
  3078                           ;encode_AX25.c: 68: estuff = 0;
  3079  0369  01E3               	clrf	_estuff
  3080  036A  01E4               	clrf	_estuff+1
  3081                           
  3082                           ;encode_AX25.c: 70: eflag = 1;
  3083  036B  3001               	movlw	1
  3084  036C  00E7               	movwf	_eflag
  3085  036D  3000               	movlw	0
  3086  036E  00E8               	movwf	_eflag+1
  3087                           
  3088                           ;encode_AX25.c: 71: efcsflag = 0;
  3089  036F  01E5               	clrf	_efcsflag
  3090  0370  01E6               	clrf	_efcsflag+1
  3091                           
  3092                           ;encode_AX25.c: 72: for(UINT i=0;i<27;i++){
  3093  0371  01A7               	clrf	SendPacket@i
  3094  0372  01A8               	clrf	SendPacket@i+1
  3095  0373  3000               	movlw	0
  3096  0374  0228               	subwf	SendPacket@i+1,w
  3097  0375  301B               	movlw	27
  3098  0376  1903               	skipnz
  3099  0377  0227               	subwf	SendPacket@i,w
  3100  0378  1803               	btfsc	3,0
  3101  0379  2B8F               	goto	i1l1626
  3102  037A                     i1l1620:	
  3103                           
  3104                           ;encode_AX25.c: 73: SendByte(0x7e);
  3105  037A  307E               	movlw	126
  3106  037B  120A  118A  2573  120A  118A  	fcall	_SendByte
  3107  0380  3001               	movlw	1
  3108  0381  1283               	bcf	3,5	;RP0=0, select bank0
  3109  0382  1303               	bcf	3,6	;RP1=0, select bank0
  3110  0383  07A7               	addwf	SendPacket@i,f
  3111  0384  1803               	skipnc
  3112  0385  0AA8               	incf	SendPacket@i+1,f
  3113  0386  3000               	movlw	0
  3114  0387  07A8               	addwf	SendPacket@i+1,f
  3115  0388  3000               	movlw	0
  3116  0389  0228               	subwf	SendPacket@i+1,w
  3117  038A  301B               	movlw	27
  3118  038B  1903               	skipnz
  3119  038C  0227               	subwf	SendPacket@i,w
  3120  038D  1C03               	skipc
  3121  038E  2B7A               	goto	i1l1620
  3122  038F                     i1l1626:	
  3123                           
  3124                           ;encode_AX25.c: 74: }
  3125                           ;encode_AX25.c: 75: eflag = 0;
  3126  038F  01E7               	clrf	_eflag
  3127  0390  01E8               	clrf	_eflag+1
  3128                           
  3129                           ;encode_AX25.c: 77: for(UINT i=0;i<Packetnum;i++){
  3130  0391  01A9               	clrf	SendPacket@i_173
  3131  0392  01AA               	clrf	SendPacket@i_173+1
  3132  0393                     i1l1632:	
  3133  0393  0826               	movf	SendPacket@Packetnum+1,w
  3134  0394  022A               	subwf	SendPacket@i_173+1,w
  3135  0395  1D03               	skipz
  3136  0396  2B99               	goto	u91_25
  3137  0397  0825               	movf	SendPacket@Packetnum,w
  3138  0398  0229               	subwf	SendPacket@i_173,w
  3139  0399                     u91_25:	
  3140  0399  1803               	btfsc	3,0
  3141  039A  2BAE               	goto	i1l1634
  3142                           
  3143                           ;encode_AX25.c: 78: SendByte(ePacket[i]);
  3144  039B  0829               	movf	SendPacket@i_173,w
  3145  039C  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  3146  039D  0084               	movwf	4
  3147  039E  1783               	bsf	3,7	;select IRP bank3
  3148  039F  0800               	movf	0,w
  3149  03A0  120A  118A  2573  120A  118A  	fcall	_SendByte
  3150  03A5  3001               	movlw	1
  3151  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  3152  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  3153  03A8  07A9               	addwf	SendPacket@i_173,f
  3154  03A9  1803               	skipnc
  3155  03AA  0AAA               	incf	SendPacket@i_173+1,f
  3156  03AB  3000               	movlw	0
  3157  03AC  07AA               	addwf	SendPacket@i_173+1,f
  3158  03AD  2B93               	goto	i1l1632
  3159  03AE                     i1l1634:	
  3160                           
  3161                           ;encode_AX25.c: 79: }
  3162                           ;encode_AX25.c: 83: efcsflag = 1;
  3163  03AE  3001               	movlw	1
  3164  03AF  00E5               	movwf	_efcsflag
  3165  03B0  3000               	movlw	0
  3166  03B1  00E6               	movwf	_efcsflag+1
  3167                           
  3168                           ;encode_AX25.c: 84: efcslo = efcslo ^ 0xff;
  3169  03B2  09EC               	comf	_efcslo,f
  3170                           
  3171                           ;encode_AX25.c: 85: efcshi = efcshi ^ 0xff;
  3172  03B3  09EB               	comf	_efcshi,f
  3173                           
  3174                           ;encode_AX25.c: 86: SendByte(efcslo);
  3175  03B4  086C               	movf	_efcslo,w
  3176  03B5  120A  118A  2573  120A  118A  	fcall	_SendByte
  3177                           
  3178                           ;encode_AX25.c: 87: SendByte(efcshi);
  3179  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  3180  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  3181  03BC  086B               	movf	_efcshi,w
  3182  03BD  120A  118A  2573  120A  118A  	fcall	_SendByte
  3183                           
  3184                           ;encode_AX25.c: 88: efcsflag = 0;
  3185  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  3186  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  3187  03C4  01E5               	clrf	_efcsflag
  3188  03C5  01E6               	clrf	_efcsflag+1
  3189                           
  3190                           ;encode_AX25.c: 91: eflag = 1;
  3191  03C6  3001               	movlw	1
  3192  03C7  00E7               	movwf	_eflag
  3193  03C8  3000               	movlw	0
  3194  03C9  00E8               	movwf	_eflag+1
  3195                           
  3196                           ;encode_AX25.c: 92: for(UINT i=0;i<6;i++){
  3197  03CA  01AB               	clrf	SendPacket@i_174
  3198  03CB  01AC               	clrf	SendPacket@i_174+1
  3199  03CC  3000               	movlw	0
  3200  03CD  022C               	subwf	SendPacket@i_174+1,w
  3201  03CE  3006               	movlw	6
  3202  03CF  1903               	skipnz
  3203  03D0  022B               	subwf	SendPacket@i_174,w
  3204  03D1  1803               	btfsc	3,0
  3205  03D2  2BE8               	goto	i1l1658
  3206  03D3                     i1l1652:	
  3207                           
  3208                           ;encode_AX25.c: 93: SendByte(0x7e);
  3209  03D3  307E               	movlw	126
  3210  03D4  120A  118A  2573  120A  118A  	fcall	_SendByte
  3211  03D9  3001               	movlw	1
  3212  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  3213  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  3214  03DC  07AB               	addwf	SendPacket@i_174,f
  3215  03DD  1803               	skipnc
  3216  03DE  0AAC               	incf	SendPacket@i_174+1,f
  3217  03DF  3000               	movlw	0
  3218  03E0  07AC               	addwf	SendPacket@i_174+1,f
  3219  03E1  3000               	movlw	0
  3220  03E2  022C               	subwf	SendPacket@i_174+1,w
  3221  03E3  3006               	movlw	6
  3222  03E4  1903               	skipnz
  3223  03E5  022B               	subwf	SendPacket@i_174,w
  3224  03E6  1C03               	skipc
  3225  03E7  2BD3               	goto	i1l1652
  3226  03E8                     i1l1658:	
  3227                           
  3228                           ;encode_AX25.c: 94: }
  3229                           ;encode_AX25.c: 96: _delay((unsigned long)((200)*(10000000/4000.0)));
  3230  03E8  3003               	movlw	3
  3231  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  3232  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  3233  03EB  00A4               	movwf	??_SendPacket+2
  3234  03EC  308A               	movlw	138
  3235  03ED  00A3               	movwf	??_SendPacket+1
  3236  03EE  3055               	movlw	85
  3237  03EF  00A2               	movwf	??_SendPacket
  3238  03F0                     u133_27:	
  3239  03F0  0BA2               	decfsz	??_SendPacket,f
  3240  03F1  2BF0               	goto	u133_27
  3241  03F2  0BA3               	decfsz	??_SendPacket+1,f
  3242  03F3  2BF0               	goto	u133_27
  3243  03F4  0BA4               	decfsz	??_SendPacket+2,f
  3244  03F5  2BF0               	goto	u133_27
  3245  03F6  0008               	return
  3246  03F7                     __end_of_SendPacket:	
  3247                           
  3248                           	psect	text9
  3249  0573                     __ptext9:	
  3250 ;; *************** function _SendByte *****************
  3251 ;; Defined at:
  3252 ;;		line 101 in file "encode_AX25.c"
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;  byte            1    wreg     unsigned char 
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;  byte            1    7[COMMON] unsigned char 
  3257 ;;  i               2    5[COMMON] unsigned int 
  3258 ;;  bt              1    8[COMMON] unsigned char 
  3259 ;; Return value:  Size  Location     Type
  3260 ;;                  1    wreg      void 
  3261 ;; Registers used:
  3262 ;;		wreg, status,2, status,0, pclath, cstack
  3263 ;; Tracked objects:
  3264 ;;		On entry : 0/0
  3265 ;;		On exit  : 0/0
  3266 ;;		Unchanged: 0/0
  3267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3268 ;;      Params:         0       0       0       0       0
  3269 ;;      Locals:         4       0       0       0       0
  3270 ;;      Temps:          2       0       0       0       0
  3271 ;;      Totals:         6       0       0       0       0
  3272 ;;Total ram usage:        6 bytes
  3273 ;; Hardware stack levels used:    1
  3274 ;; Hardware stack levels required when called:    1
  3275 ;; This function calls:
  3276 ;;		_fcsbit
  3277 ;;		_flipout
  3278 ;; This function is called by:
  3279 ;;		_SendPacket
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283                           
  3284                           ;psect for function _SendByte
  3285  0573                     _SendByte:	
  3286                           
  3287                           ;incstack = 0
  3288                           ; Regs used in _SendByte: [wreg+status,2+status,0+pclath+cstack]
