

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 20 20:55:40 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2725  0445  3028               	movlw	40
  2726  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2728  0448  0094               	movwf	20	;volatile
  2729                           
  2730                           ;I2C.c: 13: SSPCON2 = 0;
  2731  0449  1683               	bsf	3,5	;RP0=1, select bank1
  2732  044A  1303               	bcf	3,6	;RP1=0, select bank1
  2733  044B  0191               	clrf	17	;volatile
  2734                           
  2735                           ;I2C.c: 14: SSPADD = (10000000/(4*c))-1;
  2736  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2737  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2738  044E  0820               	movf	Init_I2C_M@c,w
  2739  044F  00A4               	movwf	??_Init_I2C_M
  2740  0450  0821               	movf	Init_I2C_M@c+1,w
  2741  0451  00A5               	movwf	??_Init_I2C_M+1
  2742  0452  0822               	movf	Init_I2C_M@c+2,w
  2743  0453  00A6               	movwf	??_Init_I2C_M+2
  2744  0454  0823               	movf	Init_I2C_M@c+3,w
  2745  0455  00A7               	movwf	??_Init_I2C_M+3
  2746  0456  3002               	movlw	2
  2747  0457                     u2395:	
  2748  0457  1003               	clrc
  2749  0458  0DA4               	rlf	??_Init_I2C_M,f
  2750  0459  0DA5               	rlf	??_Init_I2C_M+1,f
  2751  045A  0DA6               	rlf	??_Init_I2C_M+2,f
  2752  045B  0DA7               	rlf	??_Init_I2C_M+3,f
  2753  045C  3EFF               	addlw	-1
  2754  045D  1D03               	skipz
  2755  045E  2C57               	goto	u2395
  2756  045F  0827               	movf	??_Init_I2C_M+3,w
  2757  0460  00F3               	movwf	___lldiv@divisor+3
  2758  0461  0826               	movf	??_Init_I2C_M+2,w
  2759  0462  00F2               	movwf	___lldiv@divisor+2
  2760  0463  0825               	movf	??_Init_I2C_M+1,w
  2761  0464  00F1               	movwf	___lldiv@divisor+1
  2762  0465  0824               	movf	??_Init_I2C_M,w
  2763  0466  00F0               	movwf	___lldiv@divisor
  2764  0467  3000               	movlw	0
  2765  0468  00F7               	movwf	___lldiv@dividend+3
  2766  0469  3098               	movlw	152
  2767  046A  00F6               	movwf	___lldiv@dividend+2
  2768  046B  3096               	movlw	150
  2769  046C  00F5               	movwf	___lldiv@dividend+1
  2770  046D  3080               	movlw	128
  2771  046E  00F4               	movwf	___lldiv@dividend
  2772  046F  120A  118A  24D1   	fcall	___lldiv
  2773  0472  0870               	movf	?___lldiv,w
  2774  0473  3EFF               	addlw	255
  2775  0474  1683               	bsf	3,5	;RP0=1, select bank1
  2776  0475  1303               	bcf	3,6	;RP1=0, select bank1
  2777  0476  0093               	movwf	19	;volatile
  2778                           
  2779                           ;I2C.c: 15: SSPSTAT = 0;
  2780  0477  0194               	clrf	20	;volatile
  2781  0478  0008               	return
  2782  0479                     __end_of_Init_I2C_M:	
  2783                           
  2784                           	psect	text9
  2785  04D1                     __ptext9:	
  2786 ;; *************** function ___lldiv *****************
  2787 ;; Defined at:
  2788 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;  divisor         4    0[COMMON] unsigned long 
  2791 ;;  dividend        4    4[COMMON] unsigned long 
  2792 ;; Auto vars:     Size  Location     Type
  2793 ;;  quotient        4    9[COMMON] unsigned long 
  2794 ;;  counter         1   13[COMMON] unsigned char 
  2795 ;; Return value:  Size  Location     Type
  2796 ;;                  4    0[COMMON] unsigned long 
  2797 ;; Registers used:
  2798 ;;		wreg, status,2, status,0
  2799 ;; Tracked objects:
  2800 ;;		On entry : 0/0
  2801 ;;		On exit  : 0/0
  2802 ;;		Unchanged: 0/0
  2803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2804 ;;      Params:         8       0       0       0       0
  2805 ;;      Locals:         5       0       0       0       0
  2806 ;;      Temps:          1       0       0       0       0
  2807 ;;      Totals:        14       0       0       0       0
  2808 ;;Total ram usage:       14 bytes
  2809 ;; Hardware stack levels used:    1
  2810 ;; This function calls:
  2811 ;;		Nothing
  2812 ;; This function is called by:
  2813 ;;		_Init_I2C_M
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817                           
  2818                           ;psect for function ___lldiv
  2819  04D1                     ___lldiv:	
  2820                           
  2821                           ;incstack = 0
  2822                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2823  04D1  3000               	movlw	0
  2824  04D2  00FC               	movwf	___lldiv@quotient+3
  2825  04D3  3000               	movlw	0
  2826  04D4  00FB               	movwf	___lldiv@quotient+2
  2827  04D5  3000               	movlw	0
  2828  04D6  00FA               	movwf	___lldiv@quotient+1
  2829  04D7  3000               	movlw	0
  2830  04D8  00F9               	movwf	___lldiv@quotient
  2831  04D9  0873               	movf	___lldiv@divisor+3,w
  2832  04DA  0472               	iorwf	___lldiv@divisor+2,w
  2833  04DB  0471               	iorwf	___lldiv@divisor+1,w
  2834  04DC  0470               	iorwf	___lldiv@divisor,w
  2835  04DD  1903               	skipnz
  2836  04DE  2D26               	goto	l2136
  2837  04DF  01FD               	clrf	___lldiv@counter
  2838  04E0  0AFD               	incf	___lldiv@counter,f
  2839  04E1                     l2122:	
  2840  04E1  1BF3               	btfsc	___lldiv@divisor+3,7
  2841  04E2  2CF1               	goto	l2124
  2842  04E3  3001               	movlw	1
  2843  04E4  00F8               	movwf	??___lldiv
  2844  04E5                     u1585:	
  2845  04E5  1003               	clrc
  2846  04E6  0DF0               	rlf	___lldiv@divisor,f
  2847  04E7  0DF1               	rlf	___lldiv@divisor+1,f
  2848  04E8  0DF2               	rlf	___lldiv@divisor+2,f
  2849  04E9  0DF3               	rlf	___lldiv@divisor+3,f
  2850  04EA  0BF8               	decfsz	??___lldiv,f
  2851  04EB  2CE5               	goto	u1585
  2852  04EC  3001               	movlw	1
  2853  04ED  00F8               	movwf	??___lldiv
  2854  04EE  0878               	movf	??___lldiv,w
  2855  04EF  07FD               	addwf	___lldiv@counter,f
  2856  04F0  2CE1               	goto	l2122
  2857  04F1                     l2124:	
  2858  04F1  3001               	movlw	1
  2859  04F2  00F8               	movwf	??___lldiv
  2860  04F3                     u1605:	
  2861  04F3  1003               	clrc
  2862  04F4  0DF9               	rlf	___lldiv@quotient,f
  2863  04F5  0DFA               	rlf	___lldiv@quotient+1,f
  2864  04F6  0DFB               	rlf	___lldiv@quotient+2,f
  2865  04F7  0DFC               	rlf	___lldiv@quotient+3,f
  2866  04F8  0BF8               	decfsz	??___lldiv,f
  2867  04F9  2CF3               	goto	u1605
  2868  04FA  0873               	movf	___lldiv@divisor+3,w
  2869  04FB  0277               	subwf	___lldiv@dividend+3,w
  2870  04FC  1D03               	skipz
  2871  04FD  2D08               	goto	u1615
  2872  04FE  0872               	movf	___lldiv@divisor+2,w
  2873  04FF  0276               	subwf	___lldiv@dividend+2,w
  2874  0500  1D03               	skipz
  2875  0501  2D08               	goto	u1615
  2876  0502  0871               	movf	___lldiv@divisor+1,w
  2877  0503  0275               	subwf	___lldiv@dividend+1,w
  2878  0504  1D03               	skipz
  2879  0505  2D08               	goto	u1615
  2880  0506  0870               	movf	___lldiv@divisor,w
  2881  0507  0274               	subwf	___lldiv@dividend,w
  2882  0508                     u1615:	
  2883  0508  1C03               	skipc
  2884  0509  2D19               	goto	l2132
  2885  050A  0870               	movf	___lldiv@divisor,w
  2886  050B  02F4               	subwf	___lldiv@dividend,f
  2887  050C  0871               	movf	___lldiv@divisor+1,w
  2888  050D  1C03               	skipc
  2889  050E  0F71               	incfsz	___lldiv@divisor+1,w
  2890  050F  02F5               	subwf	___lldiv@dividend+1,f
  2891  0510  0872               	movf	___lldiv@divisor+2,w
  2892  0511  1C03               	skipc
  2893  0512  0F72               	incfsz	___lldiv@divisor+2,w
  2894  0513  02F6               	subwf	___lldiv@dividend+2,f
  2895  0514  0873               	movf	___lldiv@divisor+3,w
  2896  0515  1C03               	skipc
  2897  0516  0F73               	incfsz	___lldiv@divisor+3,w
  2898  0517  02F7               	subwf	___lldiv@dividend+3,f
  2899  0518  1479               	bsf	___lldiv@quotient,0
  2900  0519                     l2132:	
  2901  0519  3001               	movlw	1
  2902  051A                     u1625:	
  2903  051A  1003               	clrc
  2904  051B  0CF3               	rrf	___lldiv@divisor+3,f
  2905  051C  0CF2               	rrf	___lldiv@divisor+2,f
  2906  051D  0CF1               	rrf	___lldiv@divisor+1,f
  2907  051E  0CF0               	rrf	___lldiv@divisor,f
  2908  051F  3EFF               	addlw	-1
  2909  0520  1D03               	skipz
  2910  0521  2D1A               	goto	u1625
  2911  0522  3001               	movlw	1
  2912  0523  02FD               	subwf	___lldiv@counter,f
  2913  0524  1D03               	btfss	3,2
  2914  0525  2CF1               	goto	l2124
  2915  0526                     l2136:	
  2916  0526  087C               	movf	___lldiv@quotient+3,w
  2917  0527  00F3               	movwf	?___lldiv+3
  2918  0528  087B               	movf	___lldiv@quotient+2,w
  2919  0529  00F2               	movwf	?___lldiv+2
  2920  052A  087A               	movf	___lldiv@quotient+1,w
  2921  052B  00F1               	movwf	?___lldiv+1
  2922  052C  0879               	movf	___lldiv@quotient,w
  2923  052D  00F0               	movwf	?___lldiv
  2924  052E  0008               	return
  2925  052F                     __end_of___lldiv:	
  2926                           
  2927                           	psect	text10
  2928  0711                     __ptext10:	
  2929 ;; *************** function _EEPROM_Read *****************
  2930 ;; Defined at:
  2931 ;;		line 77 in file "I2C.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  EEPROM_addre    1    wreg     unsigned char 
  2934 ;;  high_address    1    3[COMMON] unsigned char 
  2935 ;;  low_address     1    4[COMMON] unsigned char 
  2936 ;;  ReadData        1    5[COMMON] PTR unsigned char 
  2937 ;;		 -> main@EEPROMData_249(32), 
  2938 ;;  EEPROMDataLe    1    6[COMMON] PTR unsigned int 
  2939 ;;		 -> main@EEPROMDataLength(2), 
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;  EEPROM_addre    1    0[BANK0 ] unsigned char 
  2942 ;;  i               2    2[BANK0 ] unsigned int 
  2943 ;;  Address         1    4[BANK0 ] unsigned char 
  2944 ;;  ReadAddress     1    1[BANK0 ] unsigned char 
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  1    wreg      void 
  2947 ;; Registers used:
  2948 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2954 ;;      Params:         4       0       0       0       0
  2955 ;;      Locals:         0       5       0       0       0
  2956 ;;      Temps:          3       0       0       0       0
  2957 ;;      Totals:         7       5       0       0       0
  2958 ;;Total ram usage:       12 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; Hardware stack levels required when called:    2
