

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 22:46:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  3253 ;; Parameters:    Size  Location     Type
  3254 ;;  byte            1    wreg     unsigned char 
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;  byte            1    7[COMMON] unsigned char 
  3257 ;;  i               2    5[COMMON] unsigned int 
  3258 ;;  bt              1    8[COMMON] unsigned char 
  3259 ;; Return value:  Size  Location     Type
  3260 ;;                  1    wreg      void 
  3261 ;; Registers used:
  3262 ;;		wreg, status,2, status,0, pclath, cstack
  3263 ;; Tracked objects:
  3264 ;;		On entry : 0/0
  3265 ;;		On exit  : 0/0
  3266 ;;		Unchanged: 0/0
  3267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3268 ;;      Params:         0       0       0       0       0
  3269 ;;      Locals:         4       0       0       0       0
  3270 ;;      Temps:          2       0       0       0       0
  3271 ;;      Totals:         6       0       0       0       0
  3272 ;;Total ram usage:        6 bytes
  3273 ;; Hardware stack levels used:    1
  3274 ;; Hardware stack levels required when called:    1
  3275 ;; This function calls:
  3276 ;;		_fcsbit
  3277 ;;		_flipout
  3278 ;; This function is called by:
  3279 ;;		_SendPacket
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283                           
  3284                           ;psect for function _SendByte
  3285  0526                     _SendByte:	
  3286                           
  3287                           ;incstack = 0
  3288                           ; Regs used in _SendByte: [wreg+status,2+status,0+pclath+cstack]
  3289                           ;SendByte@byte stored from wreg
  3290  0526  00F7               	movwf	SendByte@byte
  3291                           
  3292                           ;encode_AX25.c: 102: UBYTE bt;
  3293                           ;encode_AX25.c: 103: for(UINT i=0;i<8;i++){
  3294  0527  01F5               	clrf	SendByte@i
  3295  0528  01F6               	clrf	SendByte@i+1
  3296  0529                     L4:	
  3297  0529  3000               	movlw	0
  3298  052A  0276               	subwf	SendByte@i+1,w
  3299  052B  3008               	movlw	8
  3300  052C  1903               	skipnz
  3301  052D  0275               	subwf	SendByte@i,w
  3302  052E  1803               	btfsc	3,0
  3303  052F  0008               	return
  3304                           
  3305                           ;encode_AX25.c: 104: bt = byte & 0x01;
  3306  0530  0877               	movf	SendByte@byte,w
  3307  0531  3901               	andlw	1
  3308  0532  00F3               	movwf	??_SendByte
  3309  0533  0873               	movf	??_SendByte,w
  3310  0534  00F8               	movwf	SendByte@bt
  3311                           
  3312                           ;encode_AX25.c: 106: if(efcsflag == 0 && eflag == 0){
  3313  0535  1283               	bcf	3,5	;RP0=0, select bank0
  3314  0536  1303               	bcf	3,6	;RP1=0, select bank0
  3315  0537  0868               	movf	_efcsflag,w
  3316  0538  0469               	iorwf	_efcsflag+1,w
  3317  0539  1D03               	btfss	3,2
  3318  053A  2D45               	goto	i1l1450
  3319  053B  086A               	movf	_eflag,w
  3320  053C  046B               	iorwf	_eflag+1,w
  3321  053D  1D03               	btfss	3,2
  3322  053E  2D45               	goto	i1l1450
  3323                           
  3324                           ;encode_AX25.c: 107: fcsbit(bt);
  3325  053F  0878               	movf	SendByte@bt,w
  3326  0540  120A  118A  262F  120A  118A  	fcall	_fcsbit
  3327  0545                     i1l1450:	
  3328                           
  3329                           ;encode_AX25.c: 108: }
  3330                           ;encode_AX25.c: 110: if(bt == 0x00){
  3331  0545  0878               	movf	SendByte@bt,w
  3332  0546  1903               	btfsc	3,2
  3333  0547  2D62               	goto	L3
  3334                           
  3335                           ;encode_AX25.c: 113: estuff ++;
  3336                           
  3337                           ;encode_AX25.c: 112: }else{
  3338                           
  3339                           ;encode_AX25.c: 111: flipout();
  3340  0548  3001               	movlw	1
  3341  0549  1283               	bcf	3,5	;RP0=0, select bank0
  3342  054A  1303               	bcf	3,6	;RP1=0, select bank0
  3343  054B  07E6               	addwf	_estuff,f
  3344  054C  1803               	skipnc
  3345  054D  0AE7               	incf	_estuff+1,f
  3346  054E  3000               	movlw	0
  3347  054F  07E7               	addwf	_estuff+1,f
  3348                           
  3349                           ;encode_AX25.c: 115: if(eflag == 0 && estuff == 5){
  3350  0550  086A               	movf	_eflag,w
  3351  0551  046B               	iorwf	_eflag+1,w
  3352  0552  1D03               	btfss	3,2
  3353  0553  2D67               	goto	i1l1464
  3354  0554  3005               	movlw	5
  3355  0555  0666               	xorwf	_estuff,w
  3356  0556  0467               	iorwf	_estuff+1,w
  3357  0557  1D03               	btfss	3,2
  3358  0558  2D67               	goto	i1l1464
  3359                           
  3360                           ;encode_AX25.c: 116: _delay((unsigned long)((795)*(10000000/4000000.0)));
  3361  0559  3003               	movlw	3
  3362  055A  00F4               	movwf	??_SendByte+1
  3363  055B  3093               	movlw	147
  3364  055C  00F3               	movwf	??_SendByte
  3365  055D                     u143_27:	
  3366  055D  0BF3               	decfsz	??_SendByte,f
  3367  055E  2D5D               	goto	u143_27
  3368  055F  0BF4               	decfsz	??_SendByte+1,f
  3369  0560  2D5D               	goto	u143_27
  3370  0561  0000               	nop
  3371  0562                     L3:	
  3372                           
  3373                           ;encode_AX25.c: 117: flipout();
  3374  0562  120A  118A  2674  120A  118A  	fcall	_flipout
  3375  0567                     i1l1464:	
  3376                           
  3377                           ;encode_AX25.c: 118: }
  3378                           ;encode_AX25.c: 119: }
  3379                           ;encode_AX25.c: 120: _delay((unsigned long)((795)*(10000000/4000000.0)));
  3380  0567  3003               	movlw	3
  3381  0568  00F4               	movwf	??_SendByte+1
  3382  0569  3093               	movlw	147
  3383  056A  00F3               	movwf	??_SendByte
  3384  056B                     u144_27:	
  3385  056B  0BF3               	decfsz	??_SendByte,f
  3386  056C  2D6B               	goto	u144_27
  3387  056D  0BF4               	decfsz	??_SendByte+1,f
  3388  056E  2D6B               	goto	u144_27
  3389  056F  0000               	nop
  3390                           
  3391                           ;encode_AX25.c: 121: byte = byte >> 1;
  3392  0570  0877               	movf	SendByte@byte,w
  3393  0571  00F3               	movwf	??_SendByte
  3394  0572  1003               	clrc
  3395  0573  0C73               	rrf	??_SendByte,w
  3396  0574  00F4               	movwf	??_SendByte+1
  3397  0575  0874               	movf	??_SendByte+1,w
  3398  0576  00F7               	movwf	SendByte@byte
  3399  0577  3001               	movlw	1
  3400  0578  07F5               	addwf	SendByte@i,f
  3401  0579  1803               	skipnc
  3402  057A  0AF6               	incf	SendByte@i+1,f
  3403  057B  3000               	movlw	0
  3404  057C  07F6               	addwf	SendByte@i+1,f
  3405  057D  2D29               	goto	L4
  3406  057E                     __end_of_SendByte:	
  3407                           
  3408                           	psect	text10
  3409  0674                     __ptext10:	
  3410 ;; *************** function _flipout *****************
  3411 ;; Defined at:
  3412 ;;		line 125 in file "encode_AX25.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;		None
  3415 ;; Auto vars:     Size  Location     Type
  3416 ;;		None
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  1    wreg      void 
  3419 ;; Registers used:
  3420 ;;		wreg, status,2, status,0
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3426 ;;      Params:         0       0       0       0       0
  3427 ;;      Locals:         0       0       0       0       0
  3428 ;;      Temps:          0       0       0       0       0
  3429 ;;      Totals:         0       0       0       0       0
  3430 ;;Total ram usage:        0 bytes
  3431 ;; Hardware stack levels used:    1
  3432 ;; This function calls:
  3433 ;;		Nothing
  3434 ;; This function is called by:
  3435 ;;		_SendByte
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           
  3440                           ;psect for function _flipout
  3441  0674                     _flipout:	
  3442                           
  3443                           ;encode_AX25.c: 126: estuff = 0;
  3444                           
  3445                           ;incstack = 0
  3446                           ; Regs used in _flipout: [wreg+status,2+status,0]
  3447  0674  1283               	bcf	3,5	;RP0=0, select bank0
  3448  0675  1303               	bcf	3,6	;RP1=0, select bank0
  3449  0676  01E6               	clrf	_estuff
  3450  0677  01E7               	clrf	_estuff+1
  3451                           
  3452                           ;encode_AX25.c: 127: if(ebitstatus == 0){
  3453  0678  0864               	movf	_ebitstatus,w
  3454  0679  0465               	iorwf	_ebitstatus+1,w
  3455  067A  1D03               	btfss	3,2
  3456  067B  2E82               	goto	i1l210
  3457                           
  3458                           ;encode_AX25.c: 128: RC5 = 1;
  3459  067C  1687               	bsf	7,5	;volatile
  3460                           
  3461                           ;encode_AX25.c: 129: ebitstatus = 1;
  3462  067D  3001               	movlw	1
  3463  067E  00E4               	movwf	_ebitstatus
  3464  067F  3000               	movlw	0
  3465  0680  00E5               	movwf	_ebitstatus+1
  3466                           
  3467                           ;encode_AX25.c: 130: }else{
  3468  0681  0008               	return
  3469  0682                     i1l210:	
  3470                           
  3471                           ;encode_AX25.c: 131: RC5 = 0;
  3472  0682  1287               	bcf	7,5	;volatile
  3473                           
  3474                           ;encode_AX25.c: 132: ebitstatus = 0;
  3475  0683  01E4               	clrf	_ebitstatus
  3476  0684  01E5               	clrf	_ebitstatus+1
  3477  0685  0008               	return
  3478  0686                     __end_of_flipout:	
  3479                           
  3480                           	psect	text11
  3481  062F                     __ptext11:	
  3482 ;; *************** function _fcsbit *****************
  3483 ;; Defined at:
  3484 ;;		line 138 in file "encode_AX25.c"
  3485 ;; Parameters:    Size  Location     Type
  3486 ;;  tbyte           1    wreg     unsigned char 
  3487 ;; Auto vars:     Size  Location     Type
  3488 ;;  tbyte           1    2[COMMON] unsigned char 
  3489 ;; Return value:  Size  Location     Type
  3490 ;;                  1    wreg      void 
  3491 ;; Registers used:
  3492 ;;		wreg, status,2, status,0
  3493 ;; Tracked objects:
  3494 ;;		On entry : 0/0
  3495 ;;		On exit  : 0/0
  3496 ;;		Unchanged: 0/0
  3497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3498 ;;      Params:         0       0       0       0       0
  3499 ;;      Locals:         1       0       0       0       0
  3500 ;;      Temps:          2       0       0       0       0
  3501 ;;      Totals:         3       0       0       0       0
  3502 ;;Total ram usage:        3 bytes
  3503 ;; Hardware stack levels used:    1
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		_SendByte
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function _fcsbit
  3513  062F                     _fcsbit:	
  3514                           
  3515                           ;incstack = 0
  3516                           ; Regs used in _fcsbit: [wreg+status,2+status,0]
  3517                           ;fcsbit@tbyte stored from wreg
  3518  062F  00F2               	movwf	fcsbit@tbyte
  3519  0630  1003               	bcf	3,0	;# 
  3520  0631  0CEE               	rrf	_efcshi,f	;# 
  3521  0632  0CEF               	rrf	_efcslo,f	;# 
  3522                           
  3523                           ;encode_AX25.c: 144: if(((STATUS & 0x01)^(tbyte)) == 0x01){
  3524  0633  3001               	movlw	1
  3525  0634  1283               	bcf	3,5	;RP0=0, select bank0
  3526  0635  1303               	bcf	3,6	;RP1=0, select bank0
  3527  0636  0503               	andwf	3,w	;volatile
  3528  0637  00F0               	movwf	??_fcsbit
  3529  0638  0872               	movf	fcsbit@tbyte,w
  3530  0639  0670               	xorwf	??_fcsbit,w
  3531  063A  00F1               	movwf	??_fcsbit+1
  3532  063B  0371               	decf	??_fcsbit+1,w
  3533  063C  1D03               	btfss	3,2
  3534  063D  0008               	return
  3535                           
  3536                           ;encode_AX25.c: 145: efcshi = efcshi ^ 0x84;
  3537  063E  086E               	movf	_efcshi,w
  3538  063F  3A84               	xorlw	132
  3539  0640  00F0               	movwf	??_fcsbit
  3540  0641  0870               	movf	??_fcsbit,w
  3541  0642  00EE               	movwf	_efcshi
  3542                           
  3543                           ;encode_AX25.c: 146: efcslo = efcslo ^ 0x08;
  3544  0643  086F               	movf	_efcslo,w
  3545  0644  3A08               	xorlw	8
  3546  0645  00F0               	movwf	??_fcsbit
  3547  0646  0870               	movf	??_fcsbit,w
  3548  0647  00EF               	movwf	_efcslo
  3549  0648  0008               	return
  3550  0649                     __end_of_fcsbit:	
  3551                           
  3552                           	psect	text12
  3553  031B                     __ptext12:	
