

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 21:38:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3047 ;;      Params:         0       0       0       0       0
  3048 ;;      Locals:         4       0       0       0       0
  3049 ;;      Temps:          2       0       0       0       0
  3050 ;;      Totals:         6       0       0       0       0
  3051 ;;Total ram usage:        6 bytes
  3052 ;; Hardware stack levels used:    1
  3053 ;; Hardware stack levels required when called:    1
  3054 ;; This function calls:
  3055 ;;		_fcsbit
  3056 ;;		_flipout
  3057 ;; This function is called by:
  3058 ;;		_SendPacket
  3059 ;; This function uses a non-reentrant model
  3060 ;;
  3061                           
  3062                           
  3063                           ;psect for function _SendByte
  3064  054F                     _SendByte:	
  3065                           
  3066                           ;incstack = 0
  3067                           ; Regs used in _SendByte: [wreg+status,2+status,0+pclath+cstack]
  3068                           ;SendByte@byte stored from wreg
  3069  054F  00F7               	movwf	SendByte@byte
  3070                           
  3071                           ;encode_AX25.c: 102: UBYTE bt;
  3072                           ;encode_AX25.c: 103: for(UINT i=0;i<8;i++){
  3073  0550  01F5               	clrf	SendByte@i
  3074  0551  01F6               	clrf	SendByte@i+1
  3075  0552                     L4:	
  3076  0552  3000               	movlw	0
  3077  0553  0276               	subwf	SendByte@i+1,w
  3078  0554  3008               	movlw	8
  3079  0555  1903               	skipnz
  3080  0556  0275               	subwf	SendByte@i,w
  3081  0557  1803               	btfsc	3,0
  3082  0558  0008               	return
  3083                           
  3084                           ;encode_AX25.c: 104: bt = byte & 0x01;
  3085  0559  0877               	movf	SendByte@byte,w
  3086  055A  3901               	andlw	1
  3087  055B  00F3               	movwf	??_SendByte
  3088  055C  0873               	movf	??_SendByte,w
  3089  055D  00F8               	movwf	SendByte@bt
  3090                           
  3091                           ;encode_AX25.c: 106: if(efcsflag == 0 && eflag == 0){
  3092  055E  1283               	bcf	3,5	;RP0=0, select bank0
  3093  055F  1303               	bcf	3,6	;RP1=0, select bank0
  3094  0560  0865               	movf	_efcsflag,w
  3095  0561  0466               	iorwf	_efcsflag+1,w
  3096  0562  1D03               	btfss	3,2
  3097  0563  2D6E               	goto	i1l1396
  3098  0564  0867               	movf	_eflag,w
  3099  0565  0468               	iorwf	_eflag+1,w
  3100  0566  1D03               	btfss	3,2
  3101  0567  2D6E               	goto	i1l1396
  3102                           
  3103                           ;encode_AX25.c: 107: fcsbit(bt);
  3104  0568  0878               	movf	SendByte@bt,w
  3105  0569  120A  118A  2654  120A  118A  	fcall	_fcsbit
  3106  056E                     i1l1396:	
  3107                           
  3108                           ;encode_AX25.c: 108: }
  3109                           ;encode_AX25.c: 110: if(bt == 0x00){
  3110  056E  0878               	movf	SendByte@bt,w
  3111  056F  1903               	btfsc	3,2
  3112  0570  2D8B               	goto	L3
  3113                           
  3114                           ;encode_AX25.c: 113: estuff ++;
  3115                           
  3116                           ;encode_AX25.c: 112: }else{
  3117                           
  3118                           ;encode_AX25.c: 111: flipout();
  3119  0571  3001               	movlw	1
  3120  0572  1283               	bcf	3,5	;RP0=0, select bank0
  3121  0573  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0574  07E3               	addwf	_estuff,f
  3123  0575  1803               	skipnc
  3124  0576  0AE4               	incf	_estuff+1,f
  3125  0577  3000               	movlw	0
  3126  0578  07E4               	addwf	_estuff+1,f
  3127                           
  3128                           ;encode_AX25.c: 115: if(eflag == 0 && estuff == 5){
  3129  0579  0867               	movf	_eflag,w
  3130  057A  0468               	iorwf	_eflag+1,w
  3131  057B  1D03               	btfss	3,2
  3132  057C  2D90               	goto	i1l1410
  3133  057D  3005               	movlw	5
  3134  057E  0663               	xorwf	_estuff,w
  3135  057F  0464               	iorwf	_estuff+1,w
  3136  0580  1D03               	btfss	3,2
  3137  0581  2D90               	goto	i1l1410
  3138                           
  3139                           ;encode_AX25.c: 116: _delay((unsigned long)((795)*(10000000/4000000.0)));
  3140  0582  3003               	movlw	3
  3141  0583  00F4               	movwf	??_SendByte+1
  3142  0584  3093               	movlw	147
  3143  0585  00F3               	movwf	??_SendByte
  3144  0586                     u130_27:	
  3145  0586  0BF3               	decfsz	??_SendByte,f
  3146  0587  2D86               	goto	u130_27
  3147  0588  0BF4               	decfsz	??_SendByte+1,f
  3148  0589  2D86               	goto	u130_27
  3149  058A  0000               	nop
  3150  058B                     L3:	
  3151                           
  3152                           ;encode_AX25.c: 117: flipout();
  3153  058B  120A  118A  2682  120A  118A  	fcall	_flipout
  3154  0590                     i1l1410:	
  3155                           
  3156                           ;encode_AX25.c: 118: }
  3157                           ;encode_AX25.c: 119: }
  3158                           ;encode_AX25.c: 120: _delay((unsigned long)((795)*(10000000/4000000.0)));
  3159  0590  3003               	movlw	3
  3160  0591  00F4               	movwf	??_SendByte+1
  3161  0592  3093               	movlw	147
  3162  0593  00F3               	movwf	??_SendByte
  3163  0594                     u131_27:	
  3164  0594  0BF3               	decfsz	??_SendByte,f
  3165  0595  2D94               	goto	u131_27
  3166  0596  0BF4               	decfsz	??_SendByte+1,f
  3167  0597  2D94               	goto	u131_27
  3168  0598  0000               	nop
  3169                           
  3170                           ;encode_AX25.c: 121: byte = byte >> 1;
  3171  0599  0877               	movf	SendByte@byte,w
  3172  059A  00F3               	movwf	??_SendByte
  3173  059B  1003               	clrc
  3174  059C  0C73               	rrf	??_SendByte,w
  3175  059D  00F4               	movwf	??_SendByte+1
  3176  059E  0874               	movf	??_SendByte+1,w
  3177  059F  00F7               	movwf	SendByte@byte
  3178  05A0  3001               	movlw	1
  3179  05A1  07F5               	addwf	SendByte@i,f
  3180  05A2  1803               	skipnc
  3181  05A3  0AF6               	incf	SendByte@i+1,f
  3182  05A4  3000               	movlw	0
  3183  05A5  07F6               	addwf	SendByte@i+1,f
  3184  05A6  2D52               	goto	L4
  3185  05A7                     __end_of_SendByte:	
  3186                           
  3187                           	psect	text9
  3188  0682                     __ptext9:	
  3189 ;; *************** function _flipout *****************
  3190 ;; Defined at:
  3191 ;;		line 125 in file "encode_AX25.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;		None
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;		None
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  1    wreg      void 
  3198 ;; Registers used:
  3199 ;;		wreg, status,2, status,0
  3200 ;; Tracked objects:
  3201 ;;		On entry : 0/0
  3202 ;;		On exit  : 0/0
  3203 ;;		Unchanged: 0/0
  3204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3205 ;;      Params:         0       0       0       0       0
  3206 ;;      Locals:         0       0       0       0       0
  3207 ;;      Temps:          0       0       0       0       0
  3208 ;;      Totals:         0       0       0       0       0
  3209 ;;Total ram usage:        0 bytes
  3210 ;; Hardware stack levels used:    1
  3211 ;; This function calls:
  3212 ;;		Nothing
  3213 ;; This function is called by:
  3214 ;;		_SendByte
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function _flipout
  3220  0682                     _flipout:	
  3221                           
  3222                           ;encode_AX25.c: 126: estuff = 0;
  3223                           
  3224                           ;incstack = 0
  3225                           ; Regs used in _flipout: [wreg+status,2+status,0]
  3226  0682  1283               	bcf	3,5	;RP0=0, select bank0
  3227  0683  1303               	bcf	3,6	;RP1=0, select bank0
  3228  0684  01E3               	clrf	_estuff
  3229  0685  01E4               	clrf	_estuff+1
  3230                           
  3231                           ;encode_AX25.c: 127: if(ebitstatus == 0){
  3232  0686  0861               	movf	_ebitstatus,w
  3233  0687  0462               	iorwf	_ebitstatus+1,w
  3234  0688  1D03               	btfss	3,2
  3235  0689  2E90               	goto	i1l197
  3236                           
  3237                           ;encode_AX25.c: 128: RC5 = 1;
  3238  068A  1687               	bsf	7,5	;volatile
  3239                           
  3240                           ;encode_AX25.c: 129: ebitstatus = 1;
  3241  068B  3001               	movlw	1
  3242  068C  00E1               	movwf	_ebitstatus
  3243  068D  3000               	movlw	0
  3244  068E  00E2               	movwf	_ebitstatus+1
  3245                           
  3246                           ;encode_AX25.c: 130: }else{
  3247  068F  0008               	return
  3248  0690                     i1l197:	
  3249                           
  3250                           ;encode_AX25.c: 131: RC5 = 0;
  3251  0690  1287               	bcf	7,5	;volatile
  3252                           
  3253                           ;encode_AX25.c: 132: ebitstatus = 0;
  3254  0691  01E1               	clrf	_ebitstatus
  3255  0692  01E2               	clrf	_ebitstatus+1
  3256  0693  0008               	return
  3257  0694                     __end_of_flipout:	
  3258                           
  3259                           	psect	text10
  3260  0654                     __ptext10:	
  3261 ;; *************** function _fcsbit *****************
  3262 ;; Defined at:
  3263 ;;		line 138 in file "encode_AX25.c"
  3264 ;; Parameters:    Size  Location     Type
  3265 ;;  tbyte           1    wreg     unsigned char 
  3266 ;; Auto vars:     Size  Location     Type
  3267 ;;  tbyte           1    2[COMMON] unsigned char 
  3268 ;; Return value:  Size  Location     Type
  3269 ;;                  1    wreg      void 
  3270 ;; Registers used:
  3271 ;;		wreg, status,2, status,0
  3272 ;; Tracked objects:
  3273 ;;		On entry : 0/0
  3274 ;;		On exit  : 0/0
  3275 ;;		Unchanged: 0/0
  3276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3277 ;;      Params:         0       0       0       0       0
  3278 ;;      Locals:         1       0       0       0       0
  3279 ;;      Temps:          2       0       0       0       0
  3280 ;;      Totals:         3       0       0       0       0
  3281 ;;Total ram usage:        3 bytes
  3282 ;; Hardware stack levels used:    1
  3283 ;; This function calls:
  3284 ;;		Nothing
  3285 ;; This function is called by:
  3286 ;;		_SendByte
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function _fcsbit
  3292  0654                     _fcsbit:	
  3293                           
  3294                           ;incstack = 0
  3295                           ; Regs used in _fcsbit: [wreg+status,2+status,0]
  3296                           ;fcsbit@tbyte stored from wreg
  3297  0654  00F2               	movwf	fcsbit@tbyte
  3298  0655  1003               	bcf	3,0	;# 
  3299  0656  0CE9               	rrf	_efcshi,f	;# 
  3300  0657  0CEA               	rrf	_efcslo,f	;# 
  3301                           
  3302                           ;encode_AX25.c: 144: if(((STATUS & 0x01)^(tbyte)) == 0x01){
  3303  0658  3001               	movlw	1
  3304  0659  1283               	bcf	3,5	;RP0=0, select bank0
  3305  065A  1303               	bcf	3,6	;RP1=0, select bank0
  3306  065B  0503               	andwf	3,w	;volatile
  3307  065C  00F0               	movwf	??_fcsbit
  3308  065D  0872               	movf	fcsbit@tbyte,w
  3309  065E  0670               	xorwf	??_fcsbit,w
  3310  065F  00F1               	movwf	??_fcsbit+1
  3311  0660  0371               	decf	??_fcsbit+1,w
  3312  0661  1D03               	btfss	3,2
  3313  0662  0008               	return
  3314                           
  3315                           ;encode_AX25.c: 145: efcshi = efcshi ^ 0x84;
  3316  0663  0869               	movf	_efcshi,w
  3317  0664  3A84               	xorlw	132
  3318  0665  00F0               	movwf	??_fcsbit
  3319  0666  0870               	movf	??_fcsbit,w
  3320  0667  00E9               	movwf	_efcshi
  3321                           
  3322                           ;encode_AX25.c: 146: efcslo = efcslo ^ 0x08;
  3323  0668  086A               	movf	_efcslo,w
  3324  0669  3A08               	xorlw	8
  3325  066A  00F0               	movwf	??_fcsbit
  3326  066B  0870               	movf	??_fcsbit,w
  3327  066C  00EA               	movwf	_efcslo
  3328  066D  0008               	return
  3329  066E                     __end_of_fcsbit:	
  3330                           
  3331                           	psect	text11
  3332  03D8                     __ptext11:	
  3333 ;; *************** function _Packetmaker *****************
  3334 ;; Defined at:
  3335 ;;		line 40 in file "encode_AX25.c"
  3336 ;; Parameters:    Size  Location     Type
  3337 ;;  eDataField      2    0[COMMON] PTR unsigned char 
  3338 ;;		 -> InterReceiver@EEPROMCmdData_88(0), InterReceiver@EEPROMTestData(5), InterReceiver@EEPROMCmdData(0), 
  3339 ;; Auto vars:     Size  Location     Type
  3340 ;;  i               2    5[COMMON] unsigned int 
  3341 ;;  i               2   11[COMMON] unsigned int 
  3342 ;;  i               2    9[COMMON] unsigned int 
  3343 ;;  Datanum         2    7[COMMON] unsigned int 
  3344 ;; Return value:  Size  Location     Type
  3345 ;;                  2    0[COMMON] unsigned int 
  3346 ;; Registers used:
  3347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3348 ;; Tracked objects:
  3349 ;;		On entry : 0/0
