

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 13:58:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  3114                           ;psect for function _SendPacket
  3115  030F                     _SendPacket:	
  3116                           
  3117                           ;incstack = 0
  3118                           ; Regs used in _SendPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3119                           ;SendPacket@eDataField stored from wreg
  3120  030F  1283               	bcf	3,5	;RP0=0, select bank0
  3121  0310  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0311  00A5               	movwf	SendPacket@eDataField
  3123                           
  3124                           ;encode_AX25.c: 62: _delay((unsigned long)((200)*(10000000/4000.0)));
  3125  0312  3003               	movlw	3
  3126  0313  1283               	bcf	3,5	;RP0=0, select bank0
  3127  0314  1303               	bcf	3,6	;RP1=0, select bank0
  3128  0315  00A2               	movwf	??_SendPacket+2
  3129  0316  308A               	movlw	138
  3130  0317  00A1               	movwf	??_SendPacket+1
  3131  0318  3055               	movlw	85
  3132  0319  00A0               	movwf	??_SendPacket
  3133  031A                     u139_27:	
  3134  031A  0BA0               	decfsz	??_SendPacket,f
  3135  031B  2B1A               	goto	u139_27
  3136  031C  0BA1               	decfsz	??_SendPacket+1,f
  3137  031D  2B1A               	goto	u139_27
  3138  031E  0BA2               	decfsz	??_SendPacket+2,f
  3139  031F  2B1A               	goto	u139_27
  3140                           
  3141                           ;encode_AX25.c: 63: UINT Packetnum;
  3142                           ;encode_AX25.c: 64: Packetnum = 0;
  3143  0320  1283               	bcf	3,5	;RP0=0, select bank0
  3144  0321  1303               	bcf	3,6	;RP1=0, select bank0
  3145  0322  01A3               	clrf	SendPacket@Packetnum
  3146  0323  01A4               	clrf	SendPacket@Packetnum+1
  3147                           
  3148                           ;encode_AX25.c: 65: Packetnum = Packetmaker(eDataField);
  3149  0324  0825               	movf	SendPacket@eDataField,w
  3150  0325  120A  118A  23C7  120A  118A  	fcall	_Packetmaker
  3151  032A  0871               	movf	?_Packetmaker+1,w
  3152  032B  1283               	bcf	3,5	;RP0=0, select bank0
  3153  032C  1303               	bcf	3,6	;RP1=0, select bank0
  3154  032D  00A4               	movwf	SendPacket@Packetnum+1
  3155  032E  0870               	movf	?_Packetmaker,w
  3156  032F  00A3               	movwf	SendPacket@Packetnum
  3157                           
  3158                           ;encode_AX25.c: 66: ebitstatus = 1;
  3159  0330  3001               	movlw	1
  3160  0331  00E2               	movwf	_ebitstatus
  3161  0332  3000               	movlw	0
  3162  0333  00E3               	movwf	_ebitstatus+1
  3163                           
  3164                           ;encode_AX25.c: 67: efcslo = efcshi = 0xff;
  3165  0334  30FF               	movlw	255
  3166  0335  00EC               	movwf	_efcshi
  3167  0336  00A0               	movwf	??_SendPacket
  3168  0337  0820               	movf	??_SendPacket,w
  3169  0338  00ED               	movwf	_efcslo
  3170                           
  3171                           ;encode_AX25.c: 68: estuff = 0;
  3172  0339  01E4               	clrf	_estuff
  3173  033A  01E5               	clrf	_estuff+1
  3174                           
  3175                           ;encode_AX25.c: 70: eflag = 1;
  3176  033B  3001               	movlw	1
  3177  033C  00E8               	movwf	_eflag
  3178  033D  3000               	movlw	0
  3179  033E  00E9               	movwf	_eflag+1
  3180                           
  3181                           ;encode_AX25.c: 71: efcsflag = 0;
  3182  033F  01E6               	clrf	_efcsflag
  3183  0340  01E7               	clrf	_efcsflag+1
  3184                           
  3185                           ;encode_AX25.c: 72: for(UINT i=0;i<27;i++){
  3186  0341  01A6               	clrf	SendPacket@i
  3187  0342  01A7               	clrf	SendPacket@i+1
  3188  0343  3000               	movlw	0
  3189  0344  0227               	subwf	SendPacket@i+1,w
  3190  0345  301B               	movlw	27
  3191  0346  1903               	skipnz
  3192  0347  0226               	subwf	SendPacket@i,w
  3193  0348  1803               	btfsc	3,0
  3194  0349  2B5F               	goto	i1l1628
  3195  034A                     i1l1622:	
  3196                           
  3197                           ;encode_AX25.c: 73: SendByte(0x7e);
  3198  034A  307E               	movlw	126
  3199  034B  120A  118A  2563  120A  118A  	fcall	_SendByte
  3200  0350  3001               	movlw	1
  3201  0351  1283               	bcf	3,5	;RP0=0, select bank0
  3202  0352  1303               	bcf	3,6	;RP1=0, select bank0
  3203  0353  07A6               	addwf	SendPacket@i,f
  3204  0354  1803               	skipnc
  3205  0355  0AA7               	incf	SendPacket@i+1,f
  3206  0356  3000               	movlw	0
  3207  0357  07A7               	addwf	SendPacket@i+1,f
  3208  0358  3000               	movlw	0
  3209  0359  0227               	subwf	SendPacket@i+1,w
  3210  035A  301B               	movlw	27
  3211  035B  1903               	skipnz
  3212  035C  0226               	subwf	SendPacket@i,w
  3213  035D  1C03               	skipc
  3214  035E  2B4A               	goto	i1l1622
  3215  035F                     i1l1628:	
  3216                           
  3217                           ;encode_AX25.c: 74: }
  3218                           ;encode_AX25.c: 75: eflag = 0;
  3219  035F  01E8               	clrf	_eflag
  3220  0360  01E9               	clrf	_eflag+1
  3221                           
  3222                           ;encode_AX25.c: 77: for(UINT i=0;i<Packetnum;i++){
  3223  0361  01A8               	clrf	SendPacket@i_171
  3224  0362  01A9               	clrf	SendPacket@i_171+1
  3225  0363                     i1l1634:	
  3226  0363  0824               	movf	SendPacket@Packetnum+1,w
  3227  0364  0229               	subwf	SendPacket@i_171+1,w
  3228  0365  1D03               	skipz
  3229  0366  2B69               	goto	u90_25
  3230  0367  0823               	movf	SendPacket@Packetnum,w
  3231  0368  0228               	subwf	SendPacket@i_171,w
  3232  0369                     u90_25:	
  3233  0369  1803               	btfsc	3,0
  3234  036A  2B7E               	goto	i1l1636
  3235                           
  3236                           ;encode_AX25.c: 78: SendByte(ePacket[i]);
  3237  036B  0828               	movf	SendPacket@i_171,w
  3238  036C  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  3239  036D  0084               	movwf	4
  3240  036E  1783               	bsf	3,7	;select IRP bank3
  3241  036F  0800               	movf	0,w
  3242  0370  120A  118A  2563  120A  118A  	fcall	_SendByte
  3243  0375  3001               	movlw	1
  3244  0376  1283               	bcf	3,5	;RP0=0, select bank0
  3245  0377  1303               	bcf	3,6	;RP1=0, select bank0
  3246  0378  07A8               	addwf	SendPacket@i_171,f
  3247  0379  1803               	skipnc
  3248  037A  0AA9               	incf	SendPacket@i_171+1,f
  3249  037B  3000               	movlw	0
  3250  037C  07A9               	addwf	SendPacket@i_171+1,f
  3251  037D  2B63               	goto	i1l1634
  3252  037E                     i1l1636:	
  3253                           
  3254                           ;encode_AX25.c: 79: }
  3255                           ;encode_AX25.c: 83: efcsflag = 1;
  3256  037E  3001               	movlw	1
  3257  037F  00E6               	movwf	_efcsflag
  3258  0380  3000               	movlw	0
  3259  0381  00E7               	movwf	_efcsflag+1
  3260                           
  3261                           ;encode_AX25.c: 84: efcslo = efcslo ^ 0xff;
  3262  0382  09ED               	comf	_efcslo,f
  3263                           
  3264                           ;encode_AX25.c: 85: efcshi = efcshi ^ 0xff;
  3265  0383  09EC               	comf	_efcshi,f
  3266                           
  3267                           ;encode_AX25.c: 86: SendByte(efcslo);
  3268  0384  086D               	movf	_efcslo,w
  3269  0385  120A  118A  2563  120A  118A  	fcall	_SendByte
  3270                           
  3271                           ;encode_AX25.c: 87: SendByte(efcshi);
  3272  038A  1283               	bcf	3,5	;RP0=0, select bank0
  3273  038B  1303               	bcf	3,6	;RP1=0, select bank0
  3274  038C  086C               	movf	_efcshi,w
  3275  038D  120A  118A  2563  120A  118A  	fcall	_SendByte
  3276                           
  3277                           ;encode_AX25.c: 88: efcsflag = 0;
  3278  0392  1283               	bcf	3,5	;RP0=0, select bank0
  3279  0393  1303               	bcf	3,6	;RP1=0, select bank0
  3280  0394  01E6               	clrf	_efcsflag
  3281  0395  01E7               	clrf	_efcsflag+1
  3282                           
  3283                           ;encode_AX25.c: 91: eflag = 1;
  3284  0396  3001               	movlw	1
  3285  0397  00E8               	movwf	_eflag
  3286  0398  3000               	movlw	0
  3287  0399  00E9               	movwf	_eflag+1
  3288                           
  3289                           ;encode_AX25.c: 92: for(UINT i=0;i<6;i++){
  3290  039A  01AA               	clrf	SendPacket@i_172
  3291  039B  01AB               	clrf	SendPacket@i_172+1
  3292  039C  3000               	movlw	0
  3293  039D  022B               	subwf	SendPacket@i_172+1,w
  3294  039E  3006               	movlw	6
  3295  039F  1903               	skipnz
  3296  03A0  022A               	subwf	SendPacket@i_172,w
  3297  03A1  1803               	btfsc	3,0
  3298  03A2  2BB8               	goto	i1l1660
  3299  03A3                     i1l1654:	
  3300                           
  3301                           ;encode_AX25.c: 93: SendByte(0x7e);
  3302  03A3  307E               	movlw	126
  3303  03A4  120A  118A  2563  120A  118A  	fcall	_SendByte
  3304  03A9  3001               	movlw	1
  3305  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  3306  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  3307  03AC  07AA               	addwf	SendPacket@i_172,f
  3308  03AD  1803               	skipnc
  3309  03AE  0AAB               	incf	SendPacket@i_172+1,f
  3310  03AF  3000               	movlw	0
  3311  03B0  07AB               	addwf	SendPacket@i_172+1,f
  3312  03B1  3000               	movlw	0
  3313  03B2  022B               	subwf	SendPacket@i_172+1,w
  3314  03B3  3006               	movlw	6
  3315  03B4  1903               	skipnz
  3316  03B5  022A               	subwf	SendPacket@i_172,w
  3317  03B6  1C03               	skipc
  3318  03B7  2BA3               	goto	i1l1654
  3319  03B8                     i1l1660:	
  3320                           
  3321                           ;encode_AX25.c: 94: }
  3322                           ;encode_AX25.c: 96: _delay((unsigned long)((200)*(10000000/4000.0)));
  3323  03B8  3003               	movlw	3
  3324  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  3325  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  3326  03BB  00A2               	movwf	??_SendPacket+2
  3327  03BC  308A               	movlw	138
  3328  03BD  00A1               	movwf	??_SendPacket+1
  3329  03BE  3055               	movlw	85
  3330  03BF  00A0               	movwf	??_SendPacket
  3331  03C0                     u140_27:	
  3332  03C0  0BA0               	decfsz	??_SendPacket,f
  3333  03C1  2BC0               	goto	u140_27
  3334  03C2  0BA1               	decfsz	??_SendPacket+1,f
  3335  03C3  2BC0               	goto	u140_27
  3336  03C4  0BA2               	decfsz	??_SendPacket+2,f
  3337  03C5  2BC0               	goto	u140_27
  3338  03C6  0008               	return
  3339  03C7                     __end_of_SendPacket:	
  3340                           
  3341                           	psect	text9
  3342  0563                     __ptext9:	
  3343 ;; *************** function _SendByte *****************
  3344 ;; Defined at:
  3345 ;;		line 101 in file "encode_AX25.c"
  3346 ;; Parameters:    Size  Location     Type
  3347 ;;  byte            1    wreg     unsigned char 
  3348 ;; Auto vars:     Size  Location     Type
  3349 ;;  byte            1    7[COMMON] unsigned char 
  3350 ;;  i               2    5[COMMON] unsigned int 
  3351 ;;  bt              1    8[COMMON] unsigned char 
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      void 
  3354 ;; Registers used:
  3355 ;;		wreg, status,2, status,0, pclath, cstack
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3361 ;;      Params:         0       0       0       0       0
  3362 ;;      Locals:         4       0       0       0       0
  3363 ;;      Temps:          2       0       0       0       0
  3364 ;;      Totals:         6       0       0       0       0
  3365 ;;Total ram usage:        6 bytes
  3366 ;; Hardware stack levels used:    1
  3367 ;; Hardware stack levels required when called:    1
  3368 ;; This function calls:
  3369 ;;		_fcsbit
  3370 ;;		_flipout
  3371 ;; This function is called by:
  3372 ;;		_SendPacket
  3373 ;; This function uses a non-reentrant model
  3374 ;;
  3375                           
  3376                           
  3377                           ;psect for function _SendByte
  3378  0563                     _SendByte:	
  3379                           
  3380                           ;incstack = 0
  3381                           ; Regs used in _SendByte: [wreg+status,2+status,0+pclath+cstack]
  3382                           ;SendByte@byte stored from wreg
  3383  0563  00F7               	movwf	SendByte@byte
  3384                           
  3385                           ;encode_AX25.c: 102: UBYTE bt;
  3386                           ;encode_AX25.c: 103: for(UINT i=0;i<8;i++){
  3387  0564  01F5               	clrf	SendByte@i
  3388  0565  01F6               	clrf	SendByte@i+1
  3389  0566                     L4:	
  3390  0566  3000               	movlw	0
  3391  0567  0276               	subwf	SendByte@i+1,w
  3392  0568  3008               	movlw	8
  3393  0569  1903               	skipnz
  3394  056A  0275               	subwf	SendByte@i,w
  3395  056B  1803               	btfsc	3,0
  3396  056C  0008               	return
  3397                           
  3398                           ;encode_AX25.c: 104: bt = byte & 0x01;
  3399  056D  0877               	movf	SendByte@byte,w
  3400  056E  3901               	andlw	1
  3401  056F  00F3               	movwf	??_SendByte
